
./bin/kernel32.elf:     file format elf32-i386
 14a80 06000600 06000600 06000600 fff0fff0  ................
 14a90 0000fff0 fff00000 00000000 00000000  ................
 14aa0 36003600 36003600 36003600 3600fff0  6.6.6.6.6.6.6...
 14ab0 fff00000 00000000 00000000 00000000  ................
 14ac0 00000000 00000000 00000000 fff0fff0  ................
 14ad0 0000fff0 fff00600 06000600 06000600  ................
 14ae0 00000000 00000000 00000000 0000fff0  ................
 14af0 fff03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 14b00 36003600 36003600 36003600 36003ff0  6.6.6.6.6.6.6.?.
 14b10 3ff00000 00000000 00000000 00000000  ?...............
 14b20 06000600 06000600 06000600 07f007f0  ................
 14b30 060007f0 07f00000 00000000 00000000  ................
 14b40 00000000 00000000 00000000 07f007f0  ................
 14b50 060007f0 07f00600 06000600 06000600  ................
 14b60 00000000 00000000 00000000 00003ff0  ..............?.
 14b70 3ff03600 36003600 36003600 36003600  ?.6.6.6.6.6.6.6.
 14b80 36003600 36003600 36003600 3600f7f0  6.6.6.6.6.6.6...
 14b90 f7f03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 14ba0 06000600 06000600 06000600 fff0fff0  ................
 14bb0 0000fff0 fff00600 06000600 06000600  ................
 14bc0 06000600 06000600 06000600 0600fe00  ................
 14bd0 fe000000 00000000 00000000 00000000  ................
 14be0 00000000 00000000 00000000 000007f0  ................
 14bf0 07f00600 06000600 06000600 06000600  ................
 14c00 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 14c10 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 14c20 00000000 00000000 00000000 00000000  ................
 14c30 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 14c40 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 14c50 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 14c60 03f003f0 03f003f0 03f003f0 03f003f0  ................
 14c70 03f003f0 03f003f0 03f003f0 03f003f0  ................
 14c80 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 14c90 00000000 00000000 00000000 00000000  ................
 14ca0 00000000 00000000 00000000 00000c40  ...............@
 14cb0 1ec03380 21003380 1ec00c40 00000000  ..3.!.3....@....
 14cc0 00000000 00000000 0f001980 30c030c0  ............0.0.
 14cd0 3f8031c0 30c030c0 31c03f80 30003000  ?.1.0.0.1.?.0.0.
 14ce0 00003fe0 3fe03060 30003000 30003000  ..?.?.0`0.0.0.0.
 14cf0 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 14d00 00000000 3ff07fe0 19801980 19801980  ....?...........
 14d10 19801980 19801980 19801980 00000000  ................
 14d20 00003fe0 3fe03860 1c000e00 07000380  ..?.?.8`........
 14d30 07000e00 1c003860 3fe03fe0 00000000  ......8`?.?.....
 14d40 00000000 00000000 00001fe0 3fe07180  ............?.q.
 14d50 60c060c0 60c071c0 3f801f00 00000000  `.`.`.q.?.......
 14d60 00000000 00000000 60c060c0 60c060c0  ........`.`.`.`.
 14d70 60c071c0 7fc07ec0 60006000 60006000  `.q...~.`.`.`.`.
 14d80 00000000 00000000 00001860 3ce03780  ...........`<.7.
 14d90 07000600 06000e00 0c000c00 00000000  ................
 14da0 1f800600 06001f80 3fc070c0 60606060  ........?.p.````
 14db0 70e03fc0 1f800600 06001f80 00000000  p.?.............
 14dc0 00000000 0f001f80 398030c0 30c03fc0  ........9.0.0.?.
 14dd0 3fc030c0 30c039c0 1f800f00 00000000  ?.0.0.9.........
 14de0 00000000 00000700 0f8018c0 30603060  ............0`0`
 14df0 306018c0 0d800d80 3de038e0 00000000  0`......=.8.....
 14e00 00000000 0f001f80 18801800 1c000e00  ................
 14e10 07000f80 19801980 1f800f00 00000000  ................
 14e20 00000000 00000000 00000000 39c06f60  ............9.o`
 14e30 66606f60 39c00000 00000000 00000000  f`o`9...........
 14e40 00000000 000000c0 00c00f80 1fc03bc0  ..............;.
 14e50 33603660 3ee01fc0 0f801800 18000000  3`6`>...........
 14e60 03c00fc0 1c001800 30003000 3f803f80  ........0.0.?.?.
 14e70 30003000 18001c00 0fc003c0 00000000  0.0.............
 14e80 00000e00 1f003b80 31803180 31803180  ......;.1.1.1.1.
 14e90 31803180 31803180 31803180 00000000  1.1.1.1.1.1.....
 14ea0 00000000 00003fc0 3fc00000 00003fc0  ......?.?.....?.
 14eb0 3fc00000 00003fc0 3fc00000 00000000  ?.....?.?.......
 14ec0 00000000 00000000 06000600 1f801f80  ................
 14ed0 06000600 00001f80 1f800000 00000000  ................
 14ee0 00003000 3c000f00 03c000e0 00e003c0  ..0.<...........
 14ef0 0f003c00 30000000 3fe03fe0 00000000  ..<.0...?.?.....
 14f00 00000000 006001e0 07801e00 38001e00  .....`......8...
 14f10 078001e0 00600000 3fe03fe0 00000000  .....`..?.?.....
 14f20 01c003e0 07700630 06300600 06000600  .....p.0.0......
 14f30 06000600 06000600 06000600 06000600  ................
 14f40 06000600 06000600 06000600 06000600  ................
 14f50 06000600 0600c600 c600ee00 7c003800  ............|.8.
 14f60 00000000 00000000 06000600 00003fc0  ..............?.
 14f70 3fc00000 06000600 00000000 00000000  ?...............
 14f80 00000000 00000000 18007e60 67e00180  ..........~`g...
 14f90 18007e60 67e00180 00000000 00000000  ..~`g...........
 14fa0 0f001f80 19801980 1f800f00 00000000  ................
 14fb0 00000000 00000000 00000000 00000000  ................
 14fc0 00000000 00000000 00000f00 1f801f80  ................
 14fd0 1f801f80 0f000000 00000000 00000000  ................
 14fe0 00000000 00000000 00000000 02000700  ................
 14ff0 07000200 00000000 00000000 00000000  ................
 15000 000003f0 03f00300 03000300 03000300  ................
 15010 23003300 1b000f00 07000300 00000000  #.3.............
 15020 2c003e00 36003600 36000000 00000000  ,.>.6.6.6.......
 15030 00000000 00000000 00000000 00000000  ................
 15040 3c000600 1c003000 3e000000 00000000  <.....0.>.......
 15050 00000000 00000000 00000000 00000000  ................
 15060 00000000 00000000 0f000f00 0f000f00  ................
 15070 0f000f00 00000000 00000000 00000000  ................
 15080 00000000 00000000 00000000 00000000  ................
 15090 00000000 00000000 00000000 00000000  ................
 150a0 c8c8c8ff 00000000 00000000 00000000  ................
 150b0 00000000 00000000 00000000 00000000  ................
 150c0 01000000 00000000 00000000 00000000  ................
 150d0 00000000 00000000 00000000 00000000  ................
 150e0 08170100 08170100 0a170100 0c170100  ................
 150f0 0e170100 10170100 12170100 14170100  ................
 15100 16170100 18170100 1a170100 1c170100  ................
 15110 1e170100 20170100 22170100 08170100  .... ...".......
 15120 24170100 26170100 28170100 2a170100  $...&...(...*...
 15130 2c170100 2e170100 30170100 32170100  ,.......0...2...
 15140 34170100 36170100 38170100 3a170100  4...6...8...:...
 15150 3c170100 08170100 3e170100 40170100  <.......>...@...
 15160 42170100 44170100 46170100 48170100  B...D...F...H...
 15170 4a170100 4c170100 4e170100 50170100  J...L...N...P...
 15180 52170100 54170100 08170100 56170100  R...T.......V...
 15190 58170100 5a170100 5c170100 5e170100  X...Z...\...^...
 151a0 60170100 62170100 64170100 66170100  `...b...d...f...
 151b0 68170100 6a170100 08170100 6c170100  h...j.......l...
 151c0 08170100 08170100 00000000 00000000  ................
 151d0 00000000 00000000 00000000 00000000  ................
 151e0 08170100 08170100 6e170100 70170100  ........n...p...
 151f0 72170100 74170100 76170100 78170100  r...t...v...x...
 15200 7a170100 6c170100 7c170100 7e170100  z...l...|...~...
 15210 80170100 82170100 22170100 08170100  ........".......
 15220 84170100 86170100 88170100 8a170100  ................
 15230 8c170100 8e170100 90170100 92170100  ................
 15240 94170100 96170100 98170100 9a170100  ................
 15250 3c170100 08170100 9c170100 9e170100  <...............
 15260 a0170100 a2170100 a4170100 a6170100  ................
 15270 a8170100 aa170100 ac170100 ae170100  ................
 15280 b0170100 b2170100 08170100 b4170100  ................
 15290 b6170100 b8170100 ba170100 bc170100  ................
 152a0 be170100 c0170100 c2170100 c4170100  ................
 152b0 c6170100 c8170100 08170100 08170100  ................
 152c0 08170100 08170100 00000000 00000000  ................
 152d0 00000000 00000000 00000000 00000000  ................
 152e0 8000c000 e000f000 f800fc00 fe00ff00  ................
 152f0 ff80ffc0 ffe0fff0 fff0ff00 f780e780  ................
 15300 c3c003c0 0180                        ......          
Contents of section .debug_info:
 0000 d8010000 05000104 00000000 08a60000  ................
 0010 001d1100 00000000 00000092 00005b00  ..............[.
 0020 00000000 00000101 069a0000 00010205  ................
 0030 0c000000 01040569 00000001 08056400  .......i......d.
 0040 0000094b 0000000f 2e184e00 00000101  ...K......N.....
 0050 08980000 00010207 0a010000 010407f2  ................
 0060 00000001 0807ed00 00000a04 05696e74  .............int
 0070 00010407 f7000000 010c048c 00000001  ................
 0080 10046201 00000696 00000096 00000007  ..b.............
 0090 5c000000 1f000b04 a3000000 010106a1  \...............
 00a0 00000004 9c000000 0c380100 000d270d  .........8....'.
 00b0 86000000 05030030 01000d29 01000008  .......0...)....
 00c0 020a08ec 00000005 34000000 0c0d4200  ........4.....B.
 00d0 00000005 31000000 0d0d4200 00000105  ....1.....B.....
 00e0 00000000 0e119600 00000400 04ba0000  ................
 00f0 0006ec00 00000101 0000075c 0000006c  ...........\...l
 0100 0004f100 00000e72 00000002 11240101  .......r.....$..
 0110 00000503 c0e90000 037e0000 00050d06  .........~......
 0120 26010000 02000f04 01000003 0d063901  &.............9.
 0130 00001096 00000002 00115300 00000431  ..........S....1
 0140 056a0000 004b0100 00020003 4b010000  .j...K......K...
 0150 060c0659 01000002 00038901 0000070f  ...Y............
 0160 06670100 00020003 56010000 08160675  .g......V......u
 0170 01000002 00031600 0000090c 06830100  ................
 0180 00020003 3f000000 0a0d0691 01000002  ....?...........
 0190 00036c01 00000b4d 069f0100 00020003  ..l....M........
 01a0 1d010000 0c1506ad 01000002 00037c01  ..............|.
 01b0 00000d05 06bb0100 00020003 20000000  ............ ...
 01c0 0e060dc9 01000002 00122c00 0000010d  ..........,.....
 01d0 06009200 005b0000 00019c00 1c020000  .....[..........
 01e0 05000104 02010000 07a60000 001d3102  ..............1.
 01f0 00000000 00005b92 00001501 0000d700  ......[.........
 0200 00000201 069a0000 00020205 0c000000  ................
 0210 02040569 00000002 08056400 00000201  ...i......d.....
 0220 08980000 00020207 0a010000 08ee0100  ................
 0230 00023419 5c000000 020407f2 00000002  ..4.\...........
 0240 0807ed00 00000904 05696e74 00020407  .........int....
 0250 f7000000 05b70100 00233b93 00003500  .........#;...5.
 0260 0000019c e1000000 03d10100 002321e1  .............#!.
 0270 00000002 9100039e 01000023 36e10000  ...........#6...
 0280 00029104 01656178 00250e50 00000002  .....eax.%.P....
 0290 91740165 62780025 13500000 00029170  .t.ebx.%.P.....p
 02a0 01656378 00251850 00000002 916c0165  .ecx.%.P.....l.e
 02b0 64780025 1d500000 00029168 00065000  dx.%.P.....h..P.
 02c0 000005f7 01000018 d1920000 6a000000  ............j...
 02d0 019c5d01 000003db 01000018 23e10000  ..].........#...
 02e0 00029100 03e80100 001835e1 00000002  ..........5.....
 02f0 910403c8 01000018 46e10000 00029108  ........F.......
 0300 01656178 001a0e50 00000002 91740165  .eax...P.....t.e
 0310 6278001a 13500000 00029170 01656378  bx...P.....p.ecx
 0320 001a1850 00000002 916c0165 6478001a  ...P.....l.edx..
 0330 1d500000 00029168 0005a801 00000c85  .P.....h........
 0340 9200004c 00000001 9cb80100 0003b001  ...L............
 0350 00000c1b b8010000 02910001 65617800  ............eax.
 0360 0e0e5000 00000291 74016562 78000e13  ..P.....t.ebx...
 0370 50000000 02917001 65637800 0e185000  P.....p.ecx...P.
 0380 00000291 6c016564 78000e1d 50000000  ....l.edx...P...
 0390 02916800 06bd0100 00020106 a1000000  ..h.............
 03a0 0ae20100 00010506 5b920000 2a000000  ........[...*...
 03b0 019c0399 01000005 15500000 00029100  .........P......
 03c0 03960100 00052450 00000002 91040461  ......$P.......a
 03d0 0037e100 00000291 08046200 44e10000  .7........b.D...
 03e0 0002910c 04630051 e1000000 02911004  .....c.Q........
 03f0 64005ee1 00000002 91140000 cb010000  d.^.............
 0400 05000104 b2010000 07a60000 001d4602  ..............F.
 0410 00000000 00007093 0000ab00 00008b01  ......p.........
 0420 00000101 069a0000 00010205 0c000000  ................
 0430 01040569 00000001 08056400 0000034b  ...i......d....K
 0440 0000002e 184d0000 00010108 98000000  .....M..........
 0450 03240200 0031195f 00000001 02070a01  .$...1._........
 0460 000003ee 01000034 19710000 00010407  .......4.q......
 0470 f2000000 010807ed 00000008 0405696e  ..............in
 0480 74000104 07f70000 00010c04 8c000000  t...............
 0490 01100462 01000004 696e6c00 210a6600  ...b....inl.!.f.
 04a0 00000094 00001b00 0000019c d1000000  ................
 04b0 021f0200 00211754 00000002 91640572  .....!.T.....d.r
 04c0 65740023 0e660000 00029174 00061a02  et.#.f.....t....
 04d0 00001ce9 93000017 00000001 9c020100  ................
 04e0 00021f02 00001c14 54000000 02917402  ........T.....t.
 04f0 0a020000 1c236600 00000291 04000469  .....#f........i
 0500 6e770015 0a540000 00cb9300 001e0000  nw...T..........
 0510 00019c38 01000002 1f020000 15175400  ...8..........T.
 0520 00000291 64057265 7400170e 54000000  ....d.ret...T...
 0530 02917600 06100200 0010aa93 00002100  ..v...........!.
 0540 0000019c 69010000 021f0200 00101454  ....i..........T
 0550 00000002 9174020a 02000010 23540000  .....t......#T..
 0560 00029170 0004696e 62000909 42000000  ...p..inb...B...
 0570 8f930000 1b000000 019c9f01 0000021f  ................
 0580 02000009 16540000 00029164 05726573  .....T.....d.res
 0590 000b0a42 00000002 91770009 15020000  ...B.....w......
 05a0 01030670 9300001f 00000001 9c021f02  ...p............
 05b0 00000314 54000000 02917402 3e0e0000  ....T.....t.>...
 05c0 03224200 00000291 700000de 03000005  ."B.....p.......
 05d0 00010464 0200000b a6000000 1d5a0200  ...d.........Z..
 05e0 00000000 001b9400 00070300 00120200  ................
 05f0 00010106 9a000000 08250200 00022518  .........%....%.
 0600 39000000 0102050c 00000001 04056900  9.............i.
 0610 00000108 05640000 00084b00 0000022e  .....d....K.....
 0620 185f0000 000a4e00 00000101 08980000  ._....N.........
 0630 00010207 0a010000 08ee0100 00023419  ..............4.
 0640 79000000 010407f2 00000001 0807ed00  y...............
 0650 00000c04 05696e74 00010407 f7000000  .....int........
 0660 082d0200 0003d617 79000000 010c048c  .-......y.......
 0670 00000001 10046201 000005b2 0200008d  ......b.........
 0680 07f10000 00f09600 00320000 00019cf1  .........2......
 0690 00000002 73747200 8d1b0201 00000291  ....str.........
 06a0 00026300 8d248700 00000291 04068b02  ..c..$..........
 06b0 00008f0b f1000000 02917400 07f60000  ..........t.....
 06c0 00010106 a1000000 0af60000 0007fd00  ................
 06d0 00000567 02000079 07f10000 00979600  ...g...y........
 06e0 00590000 00019c61 01000003 62020000  .Y.....a....b...
 06f0 7915f100 00000291 00027372 63007927  y.........src.y'
 0700 02010000 02910402 6e007933 95000000  ........n.y3....
 0710 02910804 64007b0b f1000000 02917404  ....d.{.......t.
 0720 73007c11 02010000 02917000 054c0200  s.|.......p..L..
 0730 006407f1 00000057 96000040 00000001  .d.....W...@....
 0740 9ca50100 00036202 00006414 f1000000  ......b...d.....
 0750 02910002 73726300 64260201 00000291  ....src.d&......
 0760 04047074 7200660b f1000000 02917400  ..ptr.f.......t.
 0770 053a0200 0058094e 00000033 96000024  .:...X.N...3...$
 0780 00000001 9cdb0100 0003a60a 0000581f  ..............X.
 0790 db010000 02910004 6c656e00 5a0d4e00  ........len.Z.N.
 07a0 00000291 7700075a 00000005 53020000  ....w..Z....S...
 07b0 4807f100 0000da95 00005900 0000019c  H.........Y.....
 07c0 2e020000 03620200 004815f1 00000002  .....b...H......
 07d0 91000273 72630048 27020100 00029104  ...src.H'.......
 07e0 026e0048 33950000 00029108 0469004a  .n.H3........i.J
 07f0 0c950000 00029174 00057902 00003e09  .......t..y...>.
 0800 2d000000 a4950000 36000000 019c6402  -.......6.....d.
 0810 000003a2 0200003e 1fdb0100 00029100  .......>........
 0820 03aa0200 003e37db 01000002 91040005  .....>7.........
 0830 47020000 1807f100 00009394 00001101  G...............
 0840 0000019c 1c030000 030a0200 00181087  ................
 0850 00000002 91000273 74720018 1df10000  .......str......
 0860 00029104 036f0200 00182687 00000002  .....o....&.....
 0870 91080469 001a0987 00000002 91740680  ...i.........t..
 0880 0200001b 09870000 00029170 0deb9400  ...........p....
 0890 003e0000 00dd0200 00047265 6d00290d  .>........rem.).
 08a0 87000000 02916000 09539500 004c0000  ......`..S...L..
 08b0 00063402 0000350e 87000000 02916c04  ..4...5.......l.
 08c0 656e6400 35198700 00000291 68096395  end.5.......h.c.
 08d0 00002e00 00000674 02000036 0ef60000  .......t...6....
 08e0 00029167 00000005 9b020000 0e077603  ...g..........v.
 08f0 00006094 00003300 0000019c 76030000  ..`...3.....v...
 0900 02647374 000e1476 03000002 91000273  .dst...v.......s
 0910 7263000e 25780300 00029104 026c656e  rc..%x.......len
 0920 000e336d 00000002 91080966 94000028  ..3m.......f...(
 0930 00000004 69001013 6d000000 02917400  ....i...m.....t.
 0940 000e0407 7d030000 0f055b02 00000307  ....}.....[.....
 0950 76030000 1b940000 45000000 019cdc03  v.......E.......
 0960 00000362 02000003 14760300 00029100  ...b.....v......
 0970 0276616c 0003285f 00000002 91640333  .val..(_.....d.3
 0980 0e000003 34950000 00029108 06410200  ....4........A..
 0990 000711dc 03000002 91700469 00080687  .........p.i....
 09a0 00000002 91740007 5f000000 00bd0100  .....t.._.......
 09b0 00050001 04340300 0006a600 00001d76  .....4.........v
 09c0 02000000 00000022 97000004 020000db  ......."........
 09d0 04000001 04056900 0000022d 02000002  ......i....-....
 09e0 d6173900 00000104 07f20000 00070405  ..9.............
 09f0 696e7400 01080564 00000001 0c048c00  int....d........
 0a00 00000110 04620100 00010106 9a000000  .....b..........
 0a10 0102050c 00000002 4b000000 032e1876  ........K......v
 0a20 00000001 01089800 00000102 070a0100  ................
 0a30 0002ee01 00000334 19390000 00010807  .......4.9......
 0a40 ed000000 010407f7 00000001 0106a100  ................
 0a50 0000089e 00000009 d8020000 10040e10  ................
 0a60 e8000000 03100300 00100e84 00000000  ................
 0a70 03c90200 00110e84 00000004 03ba0200  ................
 0a80 00121de8 00000008 03150300 00131de8  ................
 0a90 0000000c 0004aa00 000002d8 02000004  ................
 0aa0 1403aa00 00000abf 02000001 0319e800  ................
 0ab0 00000503 00600100 0b040100 00050d06  .....`..........
 0ac0 1e010000 0c1e0100 000d0004 a5000000  ................
 0ad0 0eff0200 00013206 52980000 d4000000  ......2.R.......
 0ae0 019c5701 00000f70 74720001 321d5701  ..W....ptr..2.W.
 0af0 00000291 0005d202 00003616 59010000  ..........6.Y...
 0b00 02917400 100404ed 00000011 e8020000  ..t.............
 0b10 010e0757 01000061 970000f1 00000001  ...W...a........
 0b20 9cae0100 00121003 0000010e 1d2d0000  .............-..
 0b30 00029100 05f70200 00151659 01000002  ...........Y....
 0b40 916c13c2 97000064 00000005 ce020000  .l.....d........
 0b50 1d225901 00000291 68000014 56010000  ."Y.....h...V...
 0b60 01050622 9700003f 00000001 9c00ad01  ..."...?........
 0b70 00000500 01046804 000007a6 0000001d  ......h.........
 0b80 b2020000 00000000 019b0000 a0000000  ................
 0b90 62060000 0101069a 00000001 02050c00  b...............
 0ba0 00000104 05690000 00010805 64000000  .....i......d...
 0bb0 01010898 00000001 02070a01 00000104  ................
 0bc0 07f20000 00010807 ed000000 08040569  ...............i
 0bd0 6e740001 0407f700 0000092d 02000002  nt.........-....
 0be0 d6175000 0000010c 048c0000 00011004  ..P.............
 0bf0 62010000 04200300 000803cf 00000002  b.... ..........
 0c00 3f030000 05114900 0000000a 73656c00  ?.....I.....sel.
 0c10 01061149 00000002 02470300 00071042  ...I.....G.....B
 0c20 00000004 02d50100 00081042 00000005  ...........B....
 0c30 024f0300 00091149 00000006 00043703  .O.....I......7.
 0c40 0000060c f3000000 02570300 000e1149  .........W.....I
 0c50 00000000 026f0200 000f0f65 00000002  .....o.....e....
 0c60 000b8600 00000301 00000c50 000000ff  ...........P....
 0c70 000d6964 74000114 12f30000 00050320  ..idt.......... 
 0c80 6001000e 1a030000 011510cf 00000005  `...............
 0c90 03206801 000f5d03 00000118 0e350100  . h...]......5..
 0ca0 00100011 5b020000 03090755 01000055  ....[......U...U
 0cb0 01000003 55010000 03420000 00036c00  ....U....B....l.
 0cc0 00000012 04132000 00000128 06699b00  ...... ....(.i..
 0cd0 00380000 00019c14 2a030000 011b0601  .8......*.......
 0ce0 9b000068 00000001 9c056e75 6d002142  ...h......num.!B
 0cf0 00000002 9174066f 02000034 50000000  .....t.o...4P...
 0d00 02910405 73656c00 49490000 00029170  ....sel.II.....p
 0d10 06d50100 005c4200 00000291 6c0000df  .....\B.....l...
 0d20 03000005 000104a2 05000011 a6000000  ................
 0d30 1de60200 00000000 00a19b00 00070300  ................
 0d40 00f60600 00040106 9a000000 0402050c  ................
 0d50 00000004 04056900 00000408 05640000  ......i......d..
 0d60 00094b00 0000022e 184e0000 00040108  ..K......N......
 0d70 98000000 09240200 00023119 61000000  .....$....1.a...
 0d80 0402070a 01000004 0407f200 00000408  ................
 0d90 07ed0000 00120405 696e7400 0b760000  ........int..v..
 0da0 00040407 f7000000 040c048c 00000004  ................
 0db0 10046201 00001345 0400004c 03081083  ..b....E...L....
 0dc0 01000003 6773000a 12820000 00000366  ....gs.........f
 0dd0 73000a16 82000000 04036573 000a1a82  s.........es....
 0de0 00000008 03647300 0a1e8200 00000c03  .....ds.........
 0df0 65646900 0b128200 00001003 65736900  edi.........esi.
 0e00 0b178200 00001403 65627000 0b1c8200  ........ebp.....
 0e10 00001803 65737000 0b218200 00001c03  ....esp..!......
 0e20 65627800 0b268200 00002003 65647800  ebx..&.... .edx.
 0e30 0b2b8200 00002403 65637800 0b308200  .+....$.ecx..0..
 0e40 00002803 65617800 0b358200 00002c06  ..(.eax..5....,.
 0e50 b7030000 0c128200 00003006 e9030000  ..........0.....
 0e60 0c1a8200 00003403 65697000 0d128200  ......4.eip.....
 0e70 00003803 6373000d 17820000 003c069f  ..8.cs.......<..
 0e80 0300000d 1b820000 004006af 0300000d  .........@......
 0e90 23820000 00440373 73000d2c 82000000  #....D.ss..,....
 0ea0 48000945 04000003 0e1c9700 00000c9f  H..E............
 0eb0 0100009f 0100000d 68000000 0f001404  ........h.......
 0ec0 15060400 00011607 8f010000 05034068  ..............@h
 0ed0 01000c7d 000000c3 0100000d 68000000  ...}........h...
 0ee0 0e000bb3 0100000e 1d040000 3715c301  ............7...
 0ef0 00000503 80680100 01e30300 0013e501  .....h..........
 0f00 00000200 01dd0300 0012f101 00000200  ................
 0f10 01d70300 0011fd01 00000200 01990300  ................
 0f20 00100902 00000200 01d10300 000f1502  ................
 0f30 00000200 01cb0300 000e2102 00000200  ..........!.....
 0f40 01940300 000d2d02 00000200 018f0300  ......-.........
 0f50 000c3902 00000200 018a0300 000b4502  ..9...........E.
 0f60 00000200 01850300 000a5102 00000200  ..........Q.....
 0f70 01800300 00095d02 00000200 017b0300  ......]......{..
 0f80 00086902 00000200 01760300 00077502  ..i......v....u.
 0f90 00000200 01710300 00068102 00000200  .....q..........
 0fa0 016c0300 00058d02 00000200 0f2a0300  .l...........*..
 0fb0 0003050d ae020000 054e0000 00056800  .........N....h.
 0fc0 00000561 00000005 4e000000 00016703  ...a....N.....g.
 0fd0 000004ba 02000002 000f1502 00000409  ................
 0fe0 06d10200 00055500 00000542 00000000  ......U....B....
 0ff0 0aa60300 006a859e 00002300 0000019c  .....j....#.....
 1000 f2020000 076e006a 13760000 00029100  .....n.j.v......
 1010 0016be03 00000154 0e159e00 00700000  .......T.....p..
 1020 00019c23 03000007 72005421 23030000  ...#....r.T!#...
 1030 0291000e fe030000 570c3803 00000291  ........W.8.....
 1040 6c000883 01000010 33030000 05330300  l.......3....3..
 1050 00000897 00000008 28030000 171d0100  ........(.......
 1060 00013906 769c0000 9f010000 019c6b03  ..9.v.........k.
 1070 000018f1 9d000020 00000019 6900014e  ....... ....i..N
 1080 0d760000 0002916c 00001a13 04000001  .v.....l........
 1090 2906c89b 0000ae00 0000019c 0a2f0400  )............/..
 10a0 0023b49b 00001400 0000019c a0030000  .#..............
 10b0 07697271 00232076 00000002 9100000a  .irq.# v........
 10c0 f2030000 1da19b00 00130000 00019cd2  ................
 10d0 03000007 69727100 1d1e7600 00000291  ....irq...v.....
 10e0 001bfe03 0000011d 2add0300 00029104  ........*.......
 10f0 0010dd03 00000523 03000000 08d20300  .......#........
 1100 00001403 00000500 01044507 000007a6  ..........E.....
 1110 0000001d 12030000 00000000 a89e0000  ................
 1120 12030000 04080000 08450400 004c0208  .........E...L..
 1130 10120100 00036773 000a1212 01000000  ......gs........
 1140 03667300 0a161201 00000403 6573000a  .fs.........es..
 1150 1a120100 00080364 73000a1e 12010000  .......ds.......
 1160 0c036564 69000b12 12010000 10036573  ..edi.........es
 1170 69000b17 12010000 14036562 70000b1c  i.........ebp...
 1180 12010000 18036573 70000b21 12010000  ......esp..!....
 1190 1c036562 78000b26 12010000 20036564  ..ebx..&.... .ed
 11a0 78000b2b 12010000 24036563 78000b30  x..+....$.ecx..0
 11b0 12010000 28036561 78000b35 12010000  ....(.eax..5....
 11c0 2c04b703 00000c12 12010000 3004e903  ,...........0...
 11d0 00000c1a 12010000 34036569 70000d12  ........4.eip...
 11e0 12010000 38036373 000d1712 0100003c  ....8.cs.......<
 11f0 049f0300 000d1b12 01000040 04af0300  ...........@....
 1200 000d2312 01000044 03737300 0d2c1201  ..#....D.ss..,..
 1210 00004800 050407f7 00000001 5f040000  ..H........._...
 1220 24250100 00020001 2a050000 23310100  $%......*...#1..
 1230 00020001 23050000 223d0100 00020001  ....#..."=......
 1240 a7040000 21490100 00020001 a0040000  ....!I..........
 1250 20550100 00020001 99040000 1f610100   U...........a..
 1260 00020001 92040000 1e6d0100 00020001  .........m......
 1270 8b040000 1d790100 00020001 84040000  .....y..........
 1280 1c850100 00020001 7d040000 1b910100  ........}.......
 1290 00020001 76040000 1a9d0100 00020001  ....v...........
 12a0 6f040000 19a90100 00020001 68040000  o...........h...
 12b0 18b50100 00020001 31050000 17c10100  ........1.......
 12c0 00020001 58040000 16cd0100 00020001  ....X...........
 12d0 51040000 15d90100 00020001 1c050000  Q...............
 12e0 14e50100 00020001 4a040000 13f10100  ........J.......
 12f0 00020001 15050000 12fd0100 00020001  ................
 1300 0e050000 11090200 00020001 07050000  ................
 1310 10150200 00020001 00050000 0f210200  .............!..
 1320 00020001 f9040000 0e2d0200 00020001  .........-......
 1330 f3040000 0d390200 00020001 e7040000  .....9..........
 1340 0c450200 00020001 ed040000 0b510200  .E...........Q..
 1350 00020001 e1040000 0a5d0200 00020001  .........]......
 1360 db040000 09690200 00020001 d5040000  .....i..........
 1370 08750200 00020001 c9040000 07810200  .u..............
 1380 00020001 c3040000 068d0200 00020001  ................
 1390 cf040000 05990200 00020009 2a030000  ............*...
 13a0 02050dba 02000006 ba020000 06c10200  ................
 13b0 0006c802 000006ba 02000000 05010898  ................
 13c0 00000005 0407f200 00000502 070a0100  ................
 13d0 0001bd04 000004db 02000002 000aae04  ................
 13e0 0000014d 0eaba100 000f0000 00019cff  ...M............
 13f0 0200000b 7200014d 2aff0200 00029100  ....r..M*.......
 1400 000c0426 0000000d 7c010000 012606a8  ...&....|....&..
 1410 9e000003 03000001 9c00e000 00000500  ................
 1420 01041b08 000004a6 0000001d 25030000  ............%...
 1430 00000000 baa10000 67000000 ac080000  ........g.......
 1440 0101069a 00000001 02050c00 00000104  ................
 1450 05690000 00010805 64000000 024b0000  .i......d....K..
 1460 002e184d 00000001 01089800 00000224  ...M...........$
 1470 02000031 195f0000 00010207 0a010000  ...1._..........
