
./bin/kernel32.elf:     file format elf32-i386
 d7e0 00000000 00000000 00000000 fe00fe00  ................
 d7f0 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 d800 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 d810 0600fe00 fe000000 00000000 00000000  ................
 d820 36003600 36003600 36003600 3600fe00  6.6.6.6.6.6.6...
 d830 fe000000 00000000 00000000 00000000  ................
 d840 06000600 06000600 06000600 fe00fe00  ................
 d850 0600fe00 fe000000 00000000 00000000  ................
 d860 00000000 00000000 00000000 0000fe00  ................
 d870 fe000600 06000600 06000600 06000600  ................
 d880 06000600 06000600 06000600 060007f0  ................
 d890 07f00000 00000000 00000000 00000000  ................
 d8a0 06000600 06000600 06000600 0600fff0  ................
 d8b0 fff00000 00000000 00000000 00000000  ................
 d8c0 00000000 00000000 00000000 0000fff0  ................
 d8d0 fff00600 06000600 06000600 06000600  ................
 d8e0 06000600 06000600 06000600 060007f0  ................
 d8f0 07f00600 06000600 06000600 06000600  ................
 d900 00000000 00000000 00000000 0000fff0  ................
 d910 fff00000 00000000 00000000 00000000  ................
 d920 06000600 06000600 06000600 0600fff0  ................
 d930 fff00600 06000600 06000600 06000600  ................
 d940 06000600 06000600 06000600 07f007f0  ................
 d950 060007f0 07f00600 06000600 06000600  ................
 d960 36003600 36003600 36003600 360037f0  6.6.6.6.6.6.6.7.
 d970 37f03600 36003600 36003600 36003600  7.6.6.6.6.6.6.6.
 d980 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 d990 30003ff0 3ff00000 00000000 00000000  0.?.?...........
 d9a0 00000000 00000000 00000000 3ff03ff0  ............?.?.
 d9b0 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 d9c0 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 d9d0 0000fff0 fff00000 00000000 00000000  ................
 d9e0 00000000 00000000 00000000 fff0fff0  ................
 d9f0 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 da00 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 da10 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 da20 00000000 00000000 00000000 fff0fff0  ................
 da30 0000fff0 fff00000 00000000 00000000  ................
 da40 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 da50 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 da60 06000600 06000600 06000600 fff0fff0  ................
 da70 0000fff0 fff00000 00000000 00000000  ................
 da80 36003600 36003600 36003600 3600fff0  6.6.6.6.6.6.6...
 da90 fff00000 00000000 00000000 00000000  ................
 daa0 00000000 00000000 00000000 fff0fff0  ................
 dab0 0000fff0 fff00600 06000600 06000600  ................
 dac0 00000000 00000000 00000000 0000fff0  ................
 dad0 fff03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 dae0 36003600 36003600 36003600 36003ff0  6.6.6.6.6.6.6.?.
 daf0 3ff00000 00000000 00000000 00000000  ?...............
 db00 06000600 06000600 06000600 07f007f0  ................
 db10 060007f0 07f00000 00000000 00000000  ................
 db20 00000000 00000000 00000000 07f007f0  ................
 db30 060007f0 07f00600 06000600 06000600  ................
 db40 00000000 00000000 00000000 00003ff0  ..............?.
 db50 3ff03600 36003600 36003600 36003600  ?.6.6.6.6.6.6.6.
 db60 36003600 36003600 36003600 3600f7f0  6.6.6.6.6.6.6...
 db70 f7f03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 db80 06000600 06000600 06000600 fff0fff0  ................
 db90 0000fff0 fff00600 06000600 06000600  ................
 dba0 06000600 06000600 06000600 0600fe00  ................
 dbb0 fe000000 00000000 00000000 00000000  ................
 dbc0 00000000 00000000 00000000 000007f0  ................
 dbd0 07f00600 06000600 06000600 06000600  ................
 dbe0 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 dbf0 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 dc00 00000000 00000000 00000000 00000000  ................
 dc10 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 dc20 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 dc30 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 dc40 03f003f0 03f003f0 03f003f0 03f003f0  ................
 dc50 03f003f0 03f003f0 03f003f0 03f003f0  ................
 dc60 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 dc70 00000000 00000000 00000000 00000000  ................
 dc80 00000000 00000000 00000000 00000c40  ...............@
 dc90 1ec03380 21003380 1ec00c40 00000000  ..3.!.3....@....
 dca0 00000000 00000000 0f001980 30c030c0  ............0.0.
 dcb0 3f8031c0 30c030c0 31c03f80 30003000  ?.1.0.0.1.?.0.0.
 dcc0 00003fe0 3fe03060 30003000 30003000  ..?.?.0`0.0.0.0.
 dcd0 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 dce0 00000000 3ff07fe0 19801980 19801980  ....?...........
 dcf0 19801980 19801980 19801980 00000000  ................
 dd00 00003fe0 3fe03860 1c000e00 07000380  ..?.?.8`........
 dd10 07000e00 1c003860 3fe03fe0 00000000  ......8`?.?.....
 dd20 00000000 00000000 00001fe0 3fe07180  ............?.q.
 dd30 60c060c0 60c071c0 3f801f00 00000000  `.`.`.q.?.......
 dd40 00000000 00000000 60c060c0 60c060c0  ........`.`.`.`.
 dd50 60c071c0 7fc07ec0 60006000 60006000  `.q...~.`.`.`.`.
 dd60 00000000 00000000 00001860 3ce03780  ...........`<.7.
 dd70 07000600 06000e00 0c000c00 00000000  ................
 dd80 1f800600 06001f80 3fc070c0 60606060  ........?.p.````
 dd90 70e03fc0 1f800600 06001f80 00000000  p.?.............
 dda0 00000000 0f001f80 398030c0 30c03fc0  ........9.0.0.?.
 ddb0 3fc030c0 30c039c0 1f800f00 00000000  ?.0.0.9.........
 ddc0 00000000 00000700 0f8018c0 30603060  ............0`0`
 ddd0 306018c0 0d800d80 3de038e0 00000000  0`......=.8.....
 dde0 00000000 0f001f80 18801800 1c000e00  ................
 ddf0 07000f80 19801980 1f800f00 00000000  ................
 de00 00000000 00000000 00000000 39c06f60  ............9.o`
 de10 66606f60 39c00000 00000000 00000000  f`o`9...........
 de20 00000000 000000c0 00c00f80 1fc03bc0  ..............;.
 de30 33603660 3ee01fc0 0f801800 18000000  3`6`>...........
 de40 03c00fc0 1c001800 30003000 3f803f80  ........0.0.?.?.
 de50 30003000 18001c00 0fc003c0 00000000  0.0.............
 de60 00000e00 1f003b80 31803180 31803180  ......;.1.1.1.1.
 de70 31803180 31803180 31803180 00000000  1.1.1.1.1.1.....
 de80 00000000 00003fc0 3fc00000 00003fc0  ......?.?.....?.
 de90 3fc00000 00003fc0 3fc00000 00000000  ?.....?.?.......
 dea0 00000000 00000000 06000600 1f801f80  ................
 deb0 06000600 00001f80 1f800000 00000000  ................
 dec0 00003000 3c000f00 03c000e0 00e003c0  ..0.<...........
 ded0 0f003c00 30000000 3fe03fe0 00000000  ..<.0...?.?.....
 dee0 00000000 006001e0 07801e00 38001e00  .....`......8...
 def0 078001e0 00600000 3fe03fe0 00000000  .....`..?.?.....
 df00 01c003e0 07700630 06300600 06000600  .....p.0.0......
 df10 06000600 06000600 06000600 06000600  ................
 df20 06000600 06000600 06000600 06000600  ................
 df30 06000600 0600c600 c600ee00 7c003800  ............|.8.
 df40 00000000 00000000 06000600 00003fc0  ..............?.
 df50 3fc00000 06000600 00000000 00000000  ?...............
 df60 00000000 00000000 18007e60 67e00180  ..........~`g...
 df70 18007e60 67e00180 00000000 00000000  ..~`g...........
 df80 0f001f80 19801980 1f800f00 00000000  ................
 df90 00000000 00000000 00000000 00000000  ................
 dfa0 00000000 00000000 00000f00 1f801f80  ................
 dfb0 1f801f80 0f000000 00000000 00000000  ................
 dfc0 00000000 00000000 00000000 02000700  ................
 dfd0 07000200 00000000 00000000 00000000  ................
 dfe0 000003f0 03f00300 03000300 03000300  ................
 dff0 23003300 1b000f00 07000300 00000000  #.3.............
 e000 2c003e00 36003600 36000000 00000000  ,.>.6.6.6.......
 e010 00000000 00000000 00000000 00000000  ................
 e020 3c000600 1c003000 3e000000 00000000  <.....0.>.......
 e030 00000000 00000000 00000000 00000000  ................
 e040 00000000 00000000 0f000f00 0f000f00  ................
 e050 0f000f00 00000000 00000000 00000000  ................
 e060 00000000 00000000 00000000 00000000  ................
 e070 00000000 00000000 00000000 00000000  ................
 e080 c8c8c8ff 00000000 00000000 00000000  ................
 e090 00000000 00000000 00000000 00000000  ................
 e0a0 01000000 00000000 00000000 00000000  ................
 e0b0 00000000 00000000 00000000 00000000  ................
 e0c0 b8b10000 b8b10000 bab10000 bcb10000  ................
 e0d0 beb10000 c0b10000 c2b10000 c4b10000  ................
 e0e0 c6b10000 c8b10000 cab10000 ccb10000  ................
 e0f0 ceb10000 d0b10000 d2b10000 b8b10000  ................
 e100 d4b10000 d6b10000 d8b10000 dab10000  ................
 e110 dcb10000 deb10000 e0b10000 e2b10000  ................
 e120 e4b10000 e6b10000 e8b10000 eab10000  ................
 e130 ecb10000 b8b10000 eeb10000 f0b10000  ................
 e140 f2b10000 f4b10000 f6b10000 f8b10000  ................
 e150 fab10000 fcb10000 feb10000 00b20000  ................
 e160 02b20000 04b20000 b8b10000 06b20000  ................
 e170 08b20000 0ab20000 0cb20000 0eb20000  ................
 e180 10b20000 12b20000 14b20000 16b20000  ................
 e190 18b20000 1ab20000 b8b10000 1cb20000  ................
 e1a0 b8b10000 b8b10000 00000000 00000000  ................
 e1b0 00000000 00000000 00000000 00000000  ................
 e1c0 b8b10000 b8b10000 1eb20000 20b20000  ............ ...
 e1d0 22b20000 24b20000 26b20000 28b20000  "...$...&...(...
 e1e0 2ab20000 1cb20000 2cb20000 2eb20000  *.......,.......
 e1f0 30b20000 32b20000 d2b10000 b8b10000  0...2...........
 e200 34b20000 36b20000 38b20000 3ab20000  4...6...8...:...
 e210 3cb20000 3eb20000 40b20000 42b20000  <...>...@...B...
 e220 44b20000 46b20000 48b20000 4ab20000  D...F...H...J...
 e230 ecb10000 b8b10000 4cb20000 4eb20000  ........L...N...
 e240 50b20000 52b20000 54b20000 56b20000  P...R...T...V...
 e250 58b20000 5ab20000 5cb20000 5eb20000  X...Z...\...^...
 e260 60b20000 62b20000 b8b10000 64b20000  `...b.......d...
 e270 66b20000 68b20000 6ab20000 6cb20000  f...h...j...l...
 e280 6eb20000 70b20000 72b20000 74b20000  n...p...r...t...
 e290 76b20000 78b20000 b8b10000 b8b10000  v...x...........
 e2a0 b8b10000 b8b10000                    ........        
Contents of section .debug_info:
 0000 23010000 05000104 00000000 040e0000  #...............
 0010 001d1100 00000000 00000092 00002c00  ..............,.
 0020 00000000 00000104 07860000 00054400  ..............D.
 0030 00003d00 0000063d 0000001f 00010407  ..=....=........
 0040 81000000 07045100 00000101 06a80000  ......Q.........
 0050 00084a00 000009ec 00000006 270d2d00  ..J.........'.-.
 0060 00000503 00c00000 01040505 0000000a  ................
 0070 0405696e 74000108 05000000 00010c04  ..int...........
 0080 ff000000 01100472 00000001 0106a100  .......r........
 0090 00000102 050b0100 00010108 9f000000  ................
 00a0 010207d9 00000001 08077c00 000003cb  ..........|.....
 00b0 00000002 0b06bc00 00000200 0b550000  .............U..
 00c0 00082e05 6f000000 ce000000 020003be  ....o...........
 00d0 00000003 0e06dc00 00000200 03b20000  ................
 00e0 00041606 ea000000 02000393 00000005  ................
 00f0 1506f800 00000200 03150100 00060506  ................
 0100 06010000 02000366 00000007 060d1401  .......f........
 0110 00000200 0cad0000 00010906 00920000  ................
 0120 2c000000 019c00f4 00000005 000104a3  ,...............
 0130 00000004 0e000000 1d1c0100 00000000  ................
 0140 002c9200 003a0000 00960000 00010106  .,...:..........
 0150 a1000000 0102050b 01000001 04050500  ................
 0160 00000108 05000000 00032c01 00002e18  ..........,.....
 0170 4d000000 0101089f 00000003 39010000  M...........9...
 0180 31195f00 00000102 07d90000 00010407  1._.............
 0190 81000000 0108077c 00000005 0405696e  .......|......in
 01a0 74000104 07860000 00010c04 ff000000  t...............
 01b0 01100472 00000006 696e6200 01090942  ...r....inb....B
 01c0 0000004b 9200001b 00000001 9cc80000  ...K............
 01d0 00023401 00000916 54000000 02916407  ..4.....T.....d.
 01e0 72657300 010b0a42 00000002 91770008  res....B.....w..
 01f0 27010000 0103062c 9200001f 00000001  '......,........
 0200 9c023401 00000314 54000000 02917402  ..4.....T.....t.
 0210 22010000 03224200 00000291 70000021  "...."B.....p..!
 0220 02000005 00010436 0100000a 0e000000  .......6........
 0230 1d730100 00000000 00669200 00890100  .s.......f......
 0240 00fa0000 00010106 a1000000 0102050b  ................
 0250 01000001 04050500 00000108 05000000  ................
 0260 00062c01 0000022e 184e0000 00010108  ..,......N......
 0270 9f000000 010207d9 00000006 88010000  ................
 0280 02341968 00000001 04078100 00000108  .4.h............
 0290 077c0000 000b0405 696e7400 01040786  .|......int.....
 02a0 00000006 42010000 03d61768 00000001  ....B......h....
 02b0 0c04ff00 00000110 04720000 00075501  .........r....U.
 02c0 00001855 010000de 92000011 01000001  ...U............
 02d0 9c550100 00044901 00001810 76000000  .U....I.....v...
 02e0 02910002 73747200 181d5501 00000291  ....str...U.....
 02f0 04047101 00001826 76000000 02910803  ..q....&v.......
 0300 69001a09 76000000 02917405 76010000  i...v.....t.v...
 0310 1b097600 00000291 700c3693 00003e00  ..v.....p.6...>.
 0320 00001601 00000372 656d0029 0d760000  .......rem.).v..
 0330 00029160 00089e93 00004c00 0000054f  ...`......L....O
 0340 01000035 0e760000 0002916c 03656e64  ...5.v.....l.end
 0350 00351976 00000002 916808ae 9300002e  .5.v.....h......
 0360 00000005 60010000 360e5a01 00000291  ....`...6.Z.....
 0370 67000000 095a0100 00010106 a8000000  g....Z..........
 0380 07810100 000eba01 0000ab92 00003300  ..............3.
 0390 0000019c ba010000 02647374 000e14ba  .........dst....
 03a0 01000002 91000273 7263000e 25bc0100  .......src..%...
 03b0 00029104 026c656e 000e335c 00000002  .....len..3\....
 03c0 910808b1 92000028 00000003 69001013  .......(....i...
 03d0 5c000000 02917400 000d0409 c1010000  \.....t.........
 03e0 0e076501 000003ba 01000066 92000045  ..e........f...E
 03f0 00000001 9c1f0200 00046c01 00000314  ..........l.....
 0400 ba010000 02910002 76616c00 03284e00  ........val..(N.
 0410 00000291 64046905 00000334 84000000  ....d.i....4....
 0420 02910805 5a010000 07111f02 00000291  ....Z...........
 0430 70036900 08067600 00000291 7400094e  p.i...v.....t..N
 0440 00000000 bd010000 05000104 00020000  ................
 0450 060e0000 001d8f01 00000000 0000ef93  ................
 0460 00000402 00009702 00000104 05050000  ................
 0470 00024201 000002d6 17390000 00010407  ..B......9......
 0480 81000000 07040569 6e740001 08050000  .......int......
 0490 0000010c 04ff0000 00011004 72000000  ............r...
 04a0 010106a1 00000001 02050b01 0000022c  ...............,
 04b0 01000003 2e187600 00000101 089f0000  ......v.........
 04c0 00010207 d9000000 02880100 00033419  ..............4.
 04d0 39000000 0108077c 00000001 04078600  9......|........
 04e0 00000101 06a80000 00089e00 000009af  ................
 04f0 01000010 040e10e8 00000003 ed010000  ................
 0500 100e8400 00000003 a0010000 110e8400  ................
 0510 00000403 91010000 121de800 00000803  ................
 0520 f2010000 131de800 00000c00 04aa0000  ................
 0530 0002af01 00000414 03aa0000 000a9601  ................
 0540 00000103 19e80000 00050300 f000000b  ................
 0550 ce010000 050c061e 0100000c 1e010000  ................
 0560 0d0004a5 0000000e dc010000 0132061f  .............2..
 0570 950000d4 00000001 9c570100 000f7074  .........W....pt
 0580 72000132 1d570100 00029100 05a90100  r..2.W..........
 0590 00361659 01000002 91740010 0404ed00  .6.Y.....t......
 05a0 000011bf 01000001 0e075701 00002e94  ..........W.....
 05b0 0000f100 0000019c ae010000 12ed0100  ................
 05c0 00010e1d 2d000000 02910005 d4010000  ....-...........
 05d0 15165901 00000291 6c138f94 00006400  ..Y.....l.....d.
 05e0 000005a5 0100001d 22590100 00029168  ........"Y.....h
 05f0 000014b2 00000001 0506ef93 00003f00  ..............?.
 0600 0000019c 00ad0100 00050001 04340300  .............4..
 0610 00070e00 00001dd3 01000000 000000d1  ................
 0620 970000a0 0000001e 04000001 0106a100  ................
 0630 00000102 050b0100 00010405 05000000  ................
 0640 01080500 00000001 01089f00 00000102  ................
 0650 07d90000 00010407 81000000 0108077c  ...............|
 0660 00000008 0405696e 74000104 07860000  ......int.......
 0670 00094201 000002d6 17500000 00010c04  ..B......P......
 0680 ff000000 01100472 00000004 fd010000  .......r........
 0690 0803cf00 0000021c 02000005 11490000  .............I..
 06a0 00000a73 656c0001 06114900 00000202  ...sel....I.....
 06b0 24020000 07104200 00000402 7d020000  $.....B.....}...
 06c0 08104200 00000502 2c020000 09114900  ..B.....,.....I.
 06d0 00000600 04140200 00060cf3 00000002  ................
 06e0 34020000 0e114900 00000002 71010000  4.....I.....q...
 06f0 0f0f6500 00000200 0b860000 00030100  ..e.............
 0700 000c5000 0000ff00 0d696474 00011412  ..P......idt....
 0710 f3000000 050320f0 00000ef7 01000001  ...... .........
 0720 1510cf00 00000503 20f80000 0f3a0200  ........ ....:..
 0730 0001180e 35010000 10001165 01000003  ....5......e....
 0740 09075501 00005501 00000355 01000003  ..U...U....U....
 0750 42000000 036c0000 00001204 13660000  B....l.......f..
 0760 00012806 39980000 38000000 019c1407  ..(.9...8.......
 0770 02000001 1b06d197 00006800 0000019c  ..........h.....
 0780 056e756d 00214200 00000291 74067101  .num.!B.....t.q.
 0790 00003450 00000002 91040573 656c0049  ..4P.......sel.I
 07a0 49000000 02917006 7d020000 5c420000  I.....p.}...\B..
 07b0 0002916c 0000df03 00000500 01046e04  ...l..........n.
 07c0 0000110e 0000001d 07020000 00000000  ................
 07d0 71980000 07030000 b2040000 040106a1  q...............
 07e0 00000004 02050b01 00000404 05050000  ................
 07f0 00040805 00000000 092c0100 00022e18  .........,......
 0800 4e000000 0401089f 00000009 39010000  N...........9...
 0810 02311961 00000004 0207d900 00000404  .1.a............
 0820 07810000 00040807 7c000000 12040569  ........|......i
 0830 6e74000b 76000000 04040786 00000004  nt..v...........
 0840 0c04ff00 00000410 04720000 00132203  .........r....".
 0850 00004c03 08108301 00000367 73000a12  ..L........gs...
 0860 82000000 00036673 000a1682 00000004  ......fs........
 0870 03657300 0a1a8200 00000803 6473000a  .es.........ds..
 0880 1e820000 000c0365 6469000b 12820000  .......edi......
 0890 00100365 7369000b 17820000 00140365  ...esi.........e
 08a0 6270000b 1c820000 00180365 7370000b  bp.........esp..
 08b0 21820000 001c0365 6278000b 26820000  !......ebx..&...
 08c0 00200365 6478000b 2b820000 00240365  . .edx..+....$.e
 08d0 6378000b 30820000 00280365 6178000b  cx..0....(.eax..
 08e0 35820000 002c0694 0200000c 12820000  5....,..........
 08f0 003006c6 0200000c 1a820000 00340365  .0...........4.e
 0900 6970000d 12820000 00380363 73000d17  ip.......8.cs...
 0910 82000000 3c067c02 00000d1b 82000000  ....<.|.........
 0920 40068c02 00000d23 82000000 44037373  @......#....D.ss
 0930 000d2c82 00000048 00092203 0000030e  ..,....H..".....
 0940 1c970000 000c9f01 00009f01 00000d68  ...............h
 0950 0000000f 00140415 e3020000 0116078f  ................
 0960 01000005 0340f800 000c7d00 0000c301  .....@....}.....
 0970 00000d68 0000000e 000bb301 00000efa  ...h............
 0980 02000037 15c30100 00050380 f8000001  ...7............
 0990 c0020000 13e50100 00020001 ba020000  ................
 09a0 12f10100 00020001 b4020000 11fd0100  ................
 09b0 00020001 76020000 10090200 00020001  ....v...........
 09c0 ae020000 0f150200 00020001 a8020000  ................
 09d0 0e210200 00020001 71020000 0d2d0200  .!......q....-..
 09e0 00020001 6c020000 0c390200 00020001  ....l....9......
 09f0 67020000 0b450200 00020001 62020000  g....E......b...
 0a00 0a510200 00020001 5d020000 095d0200  .Q......]....]..
 0a10 00020001 58020000 08690200 00020001  ....X....i......
 0a20 53020000 07750200 00020001 4e020000  S....u......N...
 0a30 06810200 00020001 49020000 058d0200  ........I.......
 0a40 0002000f 07020000 03050dae 02000005  ................
 0a50 4e000000 05680000 00056100 0000054e  N....h....a....N
 0a60 00000000 01440200 0004ba02 00000200  .....D..........
 0a70 0f270100 00040906 d1020000 05550000  .'...........U..
 0a80 00054200 0000000a 83020000 6a559b00  ..B.........jU..
 0a90 00230000 00019cf2 02000007 6e006a13  .#..........n.j.
 0aa0 76000000 02910000 169b0200 0001540e  v.............T.
 0ab0 e59a0000 70000000 019c2303 00000772  ....p.....#....r
 0ac0 00542123 03000002 91000edb 02000057  .T!#...........W
 0ad0 0c380300 0002916c 00088301 00001033  .8.....l.......3
 0ae0 03000005 33030000 00089700 00000828  ....3..........(
 0af0 03000017 93000000 01390646 9900009f  .........9.F....
 0b00 01000001 9c6b0300 0018c19a 00002000  .....k........ .
 0b10 00001969 00014e0d 76000000 02916c00  ...i..N.v.....l.
 0b20 001af002 00000129 06989800 00ae0000  .......)........
 0b30 00019c0a 0c030000 23849800 00140000  ........#.......
 0b40 00019ca0 03000007 69727100 23207600  ........irq.# v.
 0b50 00000291 00000acf 0200001d 71980000  ............q...
 0b60 13000000 019cd203 00000769 7271001d  ...........irq..
 0b70 1e760000 00029100 1bdb0200 00011d2a  .v.............*
 0b80 dd030000 02910400 10dd0300 00052303  ..............#.
 0b90 00000008 d2030000 00140300 00050001  ................
 0ba0 04110600 00070e00 00001d33 02000000  ...........3....
 0bb0 00000078 9b000012 030000c0 05000008  ...x............
 0bc0 22030000 4c020810 12010000 03677300  "...L........gs.
 0bd0 0a121201 00000003 6673000a 16120100  ........fs......
 0be0 00040365 73000a1a 12010000 08036473  ...es.........ds
 0bf0 000a1e12 0100000c 03656469 000b1212  .........edi....
 0c00 01000010 03657369 000b1712 01000014  .....esi........
 0c10 03656270 000b1c12 01000018 03657370  .ebp.........esp
 0c20 000b2112 0100001c 03656278 000b2612  ..!......ebx..&.
 0c30 01000020 03656478 000b2b12 01000024  ... .edx..+....$
 0c40 03656378 000b3012 01000028 03656178  .ecx..0....(.eax
 0c50 000b3512 0100002c 04940200 000c1212  ..5....,........
 0c60 01000030 04c60200 000c1a12 01000034  ...0...........4
 0c70 03656970 000d1212 01000038 03637300  .eip.......8.cs.
 0c80 0d171201 00003c04 7c020000 0d1b1201  ......<.|.......
 0c90 00004004 8c020000 0d231201 00004403  ..@......#....D.
 0ca0 7373000d 2c120100 00480005 04078600  ss..,....H......
 0cb0 0000013c 03000024 25010000 02000107  ...<...$%.......
 0cc0 04000023 31010000 02000100 04000022  ...#1.........."
 0cd0 3d010000 02000184 03000021 49010000  =..........!I...
 0ce0 0200017d 03000020 55010000 02000176  ...}... U......v
 0cf0 0300001f 61010000 0200016f 0300001e  ....a......o....
 0d00 6d010000 02000168 0300001d 79010000  m......h....y...
 0d10 02000161 0300001c 85010000 0200015a  ...a...........Z
 0d20 0300001b 91010000 02000153 0300001a  ...........S....
 0d30 9d010000 0200014c 03000019 a9010000  .......L........
 0d40 02000145 03000018 b5010000 0200010e  ...E............
 0d50 04000017 c1010000 02000135 03000016  ...........5....
 0d60 cd010000 0200012e 03000015 d9010000  ................
 0d70 020001f9 03000014 e5010000 02000127  ...............'
 0d80 03000013 f1010000 020001f2 03000012  ................
 0d90 fd010000 020001eb 03000011 09020000  ................
 0da0 020001e4 03000010 15020000 020001dd  ................
 0db0 0300000f 21020000 020001d6 0300000e  ....!...........
 0dc0 2d020000 020001d0 0300000d 39020000  -...........9...
 0dd0 020001c4 0300000c 45020000 020001ca  ........E.......
 0de0 0300000b 51020000 020001be 0300000a  ....Q...........
 0df0 5d020000 020001b8 03000009 69020000  ]...........i...
 0e00 020001b2 03000008 75020000 020001a6  ........u.......
 0e10 03000007 81020000 020001a0 03000006  ................
 0e20 8d020000 020001ac 03000005 99020000  ................
 0e30 02000907 02000002 050dba02 000006ba  ................
 0e40 02000006 c1020000 06c80200 0006ba02  ................
 0e50 00000005 01089f00 00000504 07810000  ................
 0e60 00050207 d9000000 019a0300 0004db02  ................
 0e70 00000200 0a8b0300 00014d0e 7b9e0000  ..........M.{...
 0e80 0f000000 019cff02 00000b72 00014d2a  ...........r..M*
 0e90 ff020000 02910000 0c042600 00000d15  ..........&.....
 0ea0 01000001 2606789b 00000303 0000019c  ....&.x.........
 0eb0 00e00100 00050001 04e70600 00050e00  ................
 0ec0 00001d46 02000000 0000008a 9e0000db  ...F............
 0ed0 01000068 06000002 0106a100 00000202  ...h............
 0ee0 050b0100 00020405 05000000 02080500  ................
 0ef0 00000004 2c010000 2e184d00 00000201  ....,.....M.....
 0f00 089f0000 00043901 00003119 5f000000  ......9...1._...
 0f10 020207d9 00000004 88010000 34197100  ............4.q.
 0f20 00000204 07810000 00020807 7c000000  ............|...
 0f30 06040569 6e740002 04078600 0000020c  ...int..........
 0f40 04ff0000 00021004 72000000 077d0400  ........r....}..
 0f50 0001220a 66000000 20a00000 45000000  ..".f... ...E...
 0f60 019ce600 00000372 00221e42 00000002  .......r.".B....
 0f70 91700367 00222942 00000002 916c0362  .p.g.")B.....l.b
 0f80 00223442 00000002 91680361 00223f42  ."4B.....h.a."?B
 0f90 00000002 91640008 34040000 0103068a  .....d..4.......
 0fa0 9e000096 01000001 9cdd0100 00037800  ..............x.
 0fb0 031a5400 00000291 50037900 03265400  ..T.....P.y..&T.
 0fc0 00000291 4c090d05 00000103 32660000  ....L.......2f..
 0fd0 00029108 01450400 000516dd 01000005  .....E..........
 0fe0 03bcf800 00015704 0000090e 66000000  ......W.....f...
 0ff0 02917001 22040000 0b0d4200 00000291  ..p.".....B.....
 1000 6f013f04 00000c0d 42000000 02916e01  o.?.....B.....n.
 1010 2e040000 0d0d4200 00000291 6d012804  ......B.....m.(.
 1020 00000e0d 42000000 02916c01 5e040000  ....B.....l.^...
 1030 160e6600 00000291 68011b04 0000170d  ..f.....h.......
 1040 42000000 02916701 76040000 180d4200  B.....g.v.....B.
 1050 00000291 66016904 0000190d 42000000  ....f.i.....B...
 1060 02916501 15040000 1b0d4200 00000291  ..e.......B.....
 1070 64017004 00001c0d 42000000 02916301  d.p.....B.....c.
 1080 51040000 1d0d4200 00000291 62000a04  Q.....B.....b...
 1090 66000000 00290300 00050001 04970700  f....)..........
 10a0 000e0e00 00001d6d 02000000 00000065  .......m.......e
 10b0 a000004f 0300007a 07000001 0106a100  ...O...z........
 10c0 00000102 050b0100 00010405 05000000  ................
 10d0 01080500 00000005 2c010000 022e1853  ........,......S
 10e0 0000000b 42000000 0101089f 00000005  ....B...........
 10f0 39010000 02311966 00000001 0207d900  9....1.f........
 1100 00000588 01000002 34197900 00000104  ........4.y.....
 1110 07810000 00010807 7c000000 0f040569  ........|......i
 1120 6e740001 04078600 000005bc 04000003  nt..............
 1130 281ba100 00001004 89040000 ab000000  (...............
 1140 010106a8 0000000b ab000000 05c30400  ................
 1150 00036318 95000000 010c04ff 00000001  ..c.............
 1160 10047200 00000c42 000000e2 00000011  ..r....B........
 1170 79000000 ff1f0007 9b040000 040109d1  y...............
 1180 00000005 0380c000 0007db04 00000105  ................
 1190 05870000 000503c0 f8000007 ea040000  ................
 11a0 01060587 00000005 03c4f800 00070705  ................
 11b0 00000107 0a6d0000 00050380 e0000012  .....m..........
 11c0 55010000 050b074a 0100004a 01000004  U......J...J....
 11d0 87000000 044a0100 00048700 00000008  .....J..........
 11e0 ab000000 13340400 00060d06 6b010000  .....4......k...
 11f0 045a0000 00045a00 0000046d 00000000  .Z....Z....m....
 1200 0dce0100 00431ca2 00009801 0000019c  .....C..........
 1210 43020000 09666d74 00431843 02000002  C....fmt.C.C....
 1220 91001406 02050000 450db700 00000291  ........E.......
 1230 54064706 0000480a 48020000 0391b47f  T.G...H.H.......
