
./bin/kernel32.elf:     file format elf32-i386
 1550 010108d7 00000001 02072601 00000104  ..........&.....
 1560 07c50000 00010807 c0000000 06040569  ...............i
 1570 6e740001 0407ca00 0000010c 044c0100  nt...........L..
 1580 00011004 80000000 010106e0 00000007  ................
 1590 07046500 0000020c 0eae0000 00035205  ..e...........R.
 15a0 00000103 f0040000 08033e05 00000903  ..........>.....
 15b0 84050000 1b031105 00001c00 04ee0500  ................
 15c0 00235e00 0000a4a2 00001700 0000019c  .#^.............
 15d0 d5000000 021b0500 002319d5 00000002  .........#......
 15e0 91000008 047a0000 0004c505 00001e5e  .....z.........^
 15f0 0000008b a2000019 00000001 9c100100  ................
 1600 00021b05 00001e19 d5000000 02910002  ................
 1610 46050000 1e265e00 00000291 0400049f  F....&^.........
 1620 05000019 5e000000 74a20000 17000000  ....^...t.......
 1630 019c3701 00000208 05000019 17d50000  ..7.............
 1640 00029100 0004e005 0000145e 0000005b  ...........^...[
 1650 a2000019 00000001 9c6c0100 00020805  .........l......
 1660 00001419 d5000000 02910002 58030000  ............X...
 1670 14275e00 00000291 040004d3 0500000f  .'^.............
 1680 5e000000 44a20000 17000000 019c9301  ^...D...........
 1690 000002ab 0500000f 165e0000 00029100  .........^......
 16a0 00091804 00000103 055e0000 0024a200  .........^...$..
 16b0 00200000 00019c0a 6e756d00 0103115e  . ......num....^
 16c0 00000002 910002b6 05000003 23650000  ............#e..
 16d0 00029104 02bb0500 00033665 00000002  ..........6e....
 16e0 910802c0 05000003 49650000 0002910c  ........Ie......
 16f0 0b726574 00010509 5e000000 02917000  .ret....^.....p.
 1700 00690800 00050001 040e0900 001a0e00  .i..............
 1710 00001de2 03000000 000000bb a200001c  ................
 1720 0e000068 09000004 0106d900 00000897  ...h............
 1730 01000002 25183900 00000402 05580100  ....%.9......X..
 1740 00040405 05000000 04080500 00000008  ................
 1750 84010000 022e185f 00000013 4e000000  ......._....N...
 1760 040108d7 00000004 02072601 0000089f  ..........&.....
 1770 01000002 34197e00 0000136d 00000004  ....4.~....m....
 1780 0407c500 00000408 07c00000 001b0405  ................
 1790 696e7400 040407ca 00000008 b1010000  int.............
 17a0 03d6177e 00000004 0c044c01 00000410  ...~......L.....
 17b0 04800000 00040106 e0000000 13b40000  ................
 17c0 001c0417 058c0000 00182801 0000020c  ..........(.....
 17d0 0800007f 02620600 007e02d2 0700007d  .....b...~.....}
 17e0 02340600 007c0297 0600007b 02d60800  .4...|.....{....
 17f0 007a0202 07000079 02800800 007802a0  .z.....y.....x..
 1800 08000077 02f00700 0076025a 08000075  ...w.....v.Z...u
 1810 02930700 007402b3 07000073 021c0900  .....t.....s....
 1820 007202f9 08000071 00170793 0000002b  .r.....q.......+
 1830 52010000 0e890700 00000ee9 06000001  R...............
 1840 0e390700 00020e52 07000003 0ed30600  .9.....R........
 1850 00040008 33080000 04310328 0100001d  ....3....1.(....
 1860 40043309 98010000 0a080500 00350a98  @.3..........5..
 1870 01000000 0ac80200 00360e6d 00000034  .........6.m...4
 1880 0a7a0100 00370ea8 01000038 0a240600  .z...7.....8.$..
 1890 00381552 0100003c 000fb400 0000a801  .8.R...<........
 18a0 0000127e 00000031 000b4e00 0000082e  ...~...1..N.....
 18b0 07000004 39035e01 00000872 07000004  ....9.^....r....
 18c0 3b1ac501 00001e72 07000020 04043d08  ;......r... ..=.
 18d0 04020000 0a1b0500 003f0a98 01000000  .........?......
 18e0 0af80600 00411004 02000034 14490700  .....A.....4.I..
 18f0 00431402 0000f403 14b30600 00442402  .C...........D$.
 1900 00001c04 000fad01 00001402 0000127e  ...............~
 1910 0000000e 000f2402 00002402 0000127e  ......$...$....~
 1920 00000009 000bb901 00001f24 04044709  ...........$..G.
 1930 4c020000 0a170900 00490fb9 01000000  L........I......
 1940 14510600 004a2402 00002004 00088206  .Q...J$... .....
 1950 0000044b 03290200 00206673 0001040d  ...K.)... fs....
 1960 69020000 050380e0 00000b4c 02000018  i..........L....
 1970 ba060000 060c2402 00000503 c0082000  ......$....... .
 1980 0fb40000 00900200 00217e00 00002f02  .........!~.../.
 1990 0018c108 00000806 7f020000 0503e008  ................
 19a0 200015fc 05000006 0fb20200 00018c00   ...............
 19b0 00000009 01020000 051107d2 020000d2  ................
 19c0 02000001 d2020000 01d70200 00019a00  ................
 19d0 0000000b b4000000 0bbb0000 00096402  ..............d.
 19e0 00000512 07d20200 00f70200 0001d702  ................
 19f0 0000018c 00000000 15a90200 00060e09  ................
 1a00 03000001 d7020000 22000948 02000005  ........"..H....
 1a10 0a07c000 00002903 000001c0 00000001  ......).........
 1a20 29030000 01790000 00000b2e 03000023  )....y.........#
 1a30 099a0200 00071707 c0000000 45030000  ............E...
 1a40 019a0000 000015b7 02000007 18560300  .............V..
 1a50 0001c000 00000009 1c020000 050d092d  ...............-
 1a60 00000071 03000001 71030000 01710300  ...q....q....q..
 1a70 00000b5a 00000009 d4010000 050f094e  ...Z...........N
 1a80 0000008c 03000001 71030000 0009f501  ........q.......
 1a90 00000509 07c00000 00ac0300 0001c000  ................
 1aa0 0000015f 00000001 9a000000 0009ed01  ..._............
 1ab0 0000050e 07d20200 00cc0300 0001d202  ................
 1ac0 000001d7 02000001 9a000000 00240c06  .............$..
 1ad0 00000140 01061caf 0000bb01 0000019c  ...@............
 1ae0 6a040000 10710800 0042010a 6a040000  j....q...B..j...
 1af0 02916f10 25070000 43010a6a 04000002  ..o.%...C..j....
 1b00 916e062a af000046 0000001c 0400000c  .n.*...F........
 1b10 69004501 0e8c0000 00029168 000670af  i.E........h..p.
 1b20 00002e00 00003704 00000c69 004e010e  ......7....i.N..
 1b30 8c000000 02916400 06b8af00 00830000  ......d.........
 1b40 00520400 000c6900 5b01128c 00000002  .R....i.[.......
 1b50 91600005 55b00000 7f000000 0c69006a  .`..U........i.j
 1b60 01128c00 00000291 5c000004 01022d08  ........\.....-.
 1b70 0000198d 06000036 018c0000 00c8ae00  .......6........
 1b80 00540000 00019caa 04000016 d1080000  .T..............
 1b90 360115d2 02000002 9100107c 0700003c  6..........|...<
 1ba0 010a9801 00000391 be7f0019 43080000  ............C...
 1bb0 1b018c00 00005fad 00006901 0000019c  ......_...i.....
 1bc0 4d050000 16d10800 001b011a d2020000  M...............
 1bd0 02910025 64697200 011b012b 24020000  ...%dir....+$...
 1be0 02910416 84070000 1b0136d2 02000002  ..........6.....
 1bf0 91080665 ad00007a 0000000c 0500000c  ...e...z........
 1c00 69001d01 0e8c0000 0002916c 0005dfad  i..........l....
 1c10 0000e200 00000c69 0024010e 8c000000  .......i.$......
 1c20 02916805 03ae0000 b1000000 10620700  ..h..........b..
 1c30 00270112 4d050000 0391807f 101d0600  .'..M...........
 1c40 002c0111 8c000000 02916400 00000fb4  .,........d.....
 1c50 0000005d 05000012 7e000000 63000d6b  ...]....~...c..k
 1c60 070000f3 8c000000 bbab0000 a4010000  ................
 1c70 019cb705 0000071b 050000f3 1cd20200  ................
 1c80 00029100 0608ac00 00690000 009f0500  .........i......
 1c90 0011ef08 0000fd13 d2020000 02916800  ..............h.
 1ca0 057bac00 00dd0000 000c6900 0a010e8c  .{........i.....
 1cb0 00000002 916c0000 0d8e0500 00e18c00  .....l..........
 1cc0 000009ab 0000b200 0000019c f4050000  ................
 1cd0 07d00800 00e11cd2 02000002 9100052b  ...............+
 1ce0 ab000089 00000003 6900e50e 8c000000  ........i.......
 1cf0 02916c00 000d5b05 0000be8c 000000e5  ..l...[.........
 1d00 a9000024 01000001 9c710600 0007d008  ...$.....q......
 1d10 0000be1c d2020000 02910007 46050000  ............F...
 1d20 be278c00 00000291 040607aa 00005800  .'............X.
 1d30 00004206 00000369 00c20e8c 00000002  ..B....i........
 1d40 916c0005 5faa0000 a3000000 036900cb  .l.._........i..
 1d50 0e8c0000 00029168 0581aa00 00740000  .......h.....t..
 1d60 0011cb06 0000cf18 24020000 02916400  ........$.....d.
 1d70 00000d1c 07000095 8c000000 2aa80000  ............*...
 1d80 bb010000 019ce006 000007d1 08000095  ................
 1d90 14d20200 00029100 064ca800 00420000  .........L...B..
 1da0 00b10600 00036900 990e8c00 00000291  ......i.........
 1db0 6c00058e a8000050 01000003 6900a10e  l......P....i...
 1dc0 8c000000 02916805 f3a80000 de000000  ......h.........
 1dd0 11520800 00ab13d2 02000002 91640000  .R...........d..
 1de0 000ddf06 00006c8c 0000001e a600000c  ......l.........
 1df0 02000001 9c530700 0007d108 00006c15  .....S........l.
 1e00 d2020000 02910007 7a010000 6c21d202  ........z...l!..
 1e10 00000291 0411190d 0000790e 6d000000  ..........y.m...
 1e20 02916406 5da60000 42000000 3c070000  ..d.]...B...<...
 1e30 03690071 0e8c0000 0002916c 0005b3a6  .i.q.......l....
 1e40 00006d01 00000369 007b0e8c 00000002  ..m....i.{......
 1e50 91680000 0d780500 00468c00 0000c3a4  .h...x...F......
 1e60 00005b01 0000019c b6070000 07d10800  ..[.............
 1e70 004617d2 02000002 91000371 004a0a6a  .F.........q.J.j
 1e80 04000002 916f06e9 a400003c 0000009f  .....o.....<....
 1e90 07000003 69004c0e 8c000000 02916800  ....i.L.......h.
 1ea0 0533a500 00e40000 00036900 56128c00  .3........i.V...
 1eb0 00000291 6400000d 6c050000 228c0000  ....d...l..."...
 1ec0 00aea300 00150100 00019c29 08000007  ...........)....
 1ed0 d1080000 2217d202 00000291 00075803  ....".........X.
 1ee0 00002221 8c000000 02910411 5c060000  .."!........\...
 1ef0 2e098c00 00000291 6806d0a3 00004200  ........h.....B.
 1f00 00001208 00000369 00260e8c 00000002  .......i.&......
 1f10 916c0005 19a40000 30000000 03690030  .l......0....i.0
 1f20 0e8c0000 00029164 000026b0 00000001  .......d..&.....
 1f30 0a06bba2 0000f300 0000019c 0602a300  ................
 1f40 00770000 00550800 00036900 120e8c00  .w...U....i.....
 1f50 00000291 6c000579 a3000028 00000003  ....l..y...(....
 1f60 69001a0e 8c000000 02916800 0000d701  i.........h.....
 1f70 00000500 01045a0b 0000080e 0000001d  ......Z.........
 1f80 7d040000 00000000 d7b00000 df000000  }...............
 1f90 8b100000 020106d9 00000002 02055801  ..............X.
 1fa0 00000204 05050000 00020805 00000000  ................
 1fb0 04840100 00022e18 4e000000 020108d7  ........N.......
 1fc0 00000002 02072601 0000049f 01000002  ......&.........
 1fd0 34196d00 0000095c 00000002 0407c500  4.m....\........
 1fe0 00000208 07c00000 000a0405 696e7400  ............int.
 1ff0 020407ca 00000004 b1010000 03d6176d  ...............m
 2000 00000002 0c044c01 00000210 04800000  ......L.........
 2010 00020106 e0000000 0b040575 09000004  ...........u....
 2020 0bbd0000 00050320 0b200007 5c000000  ....... . ..\...
 2030 0c5c0000 00d50000 000d6d00 0000ffa3  .\........m.....
 2040 1f000005 47090000 060ac200 00000503  ....G...........
 2050 400b2000 053b0900 00070ac2 00000005  @. ..;..........
 2060 03409b9e 000e6109 0000040b 06090100  .@....a.........
 2070 00015c00 00000003 81090000 040e0a5c  ..\............\
 2080 0000002e 01000001 42000000 01420000  ........B....B..
 2090 00014200 00000142 00000000 03f50100  ..B....B........
 20a0 00050907 aa000000 4e010000 01aa0000  ........N.......
 20b0 00014e00 00000189 00000000 03480200  ..N..........H..
 20c0 00050a07 aa000000 6e010000 01aa0000  ........n.......
 20d0 00016e01 00000168 00000000 07730100  ..n....h.....s..
 20e0 000f03b8 01000005 0b057b00 00009401  ..........{.....
 20f0 0000016e 01000001 6e010000 01890000  ...n....n.......
 2100 0000106e 09000001 230bbd00 0000acb1  ...n....#.......
 2110 00000a00 0000019c 06980000 001841b1  ..............A.
 2120 00006b00 0000019c 068a0000 001333b1  ..k...........3.
 2130 00000e00 0000019c 06540900 0009d7b0  .........T......
 2140 00005c00 0000019c 00890200 00050001  ..\.............
 2150 043b0c00 000c0e00 00001dfa 04000000  .;..............
 2160 000000b6 b10000d4 0000002c 1100000d  ...........,....
 2170 fd030000 4c020810 12010000 01677300  ....L........gs.
 2180 0a121201 00000001 6673000a 16120100  ........fs......
 2190 00040165 73000a1a 12010000 08016473  ...es.........ds
 21a0 000a1e12 0100000c 01656469 000b1212  .........edi....
 21b0 01000010 01657369 000b1712 01000014  .....esi........
 21c0 01656270 000b1c12 01000018 01657370  .ebp.........esp
 21d0 000b2112 0100001c 01656278 000b2612  ..!......ebx..&.
 21e0 01000020 01656478 000b2b12 01000024  ... .edx..+....$
 21f0 01656378 000b3012 01000028 01656178  .ecx..0....(.eax
 2200 000b3512 0100002c 046f0300 000c1212  ..5....,.o......
 2210 01000030 04a10300 000c1a12 01000034  ...0...........4
 2220 01656970 000d1212 01000038 01637300  .eip.......8.cs.
 2230 0d171201 00003c04 57030000 0d1b1201  ......<.W.......
 2240 00004004 67030000 0d231201 00004401  ..@.g....#....D.
 2250 7373000d 2c120100 00480002 0407ca00  ss..,....H......
 2260 000005fd 03000002 0e1c2600 00000201  ..........&.....
 2270 06d90000 00020205 58010000 02040505  ........X.......
 2280 00000002 08050000 00000584 01000003  ................
 2290 2e184d01 00000201 08d70000 00059601  ..M.............
 22a0 00000331 19600100 00020207 26010000  ...1.`......&...
 22b0 020407c5 00000002 0807c000 00000e04  ................
 22c0 05696e74 00020c04 4c010000 02100480  .int....L.......
 22d0 00000007 a0090000 03750100 00050340  .........u.....@
 22e0 2b1d0107 b1090000 04750100 00050344  +........u.....D
 22f0 2b1d0108 aa030000 0412c001 00000375  +..............u
 2300 01000003 c0010000 0009c501 00000fd0  ................
 2310 01000003 d0010000 00091901 0000087f  ................
 2320 01000005 09eb0100 00035401 00000341  ..........T....A
 2330 01000000 101c0100 00012506 6fb20000  ..........%.o...
 2340 1b000000 019c0adf 0900001a 34b20000  ............4...
 2350 3b000000 019c3d02 000011ac 09000001  ;.....=.........
 2360 1a107501 00000291 00069509 00001c09  ..u.............
 2370 75010000 02917406 c5090000 1d097501  u.....t.......u.
 2380 00000291 70000ad1 0900000e 05b20000  ....p...........
 2390 2f000000 019c5e02 00000b72 000e1ad0  /.....^....r....
 23a0 01000002 91000012 b9090000 010606b6  ................
 23b0 b100004f 00000001 9c0b687a 00061675  ...O......hz...u
 23c0 01000002 9100068d 09000008 06750100  .............u..
 23d0 0002916c 00003f03 00000500 0104700d  ...l..?.......p.
 23e0 0000090e 0000001d 3c050000 00000000  ........<.......
 23f0 8ab20000 e1020000 d6110000 020106d9  ................
 2400 00000002 02055801 00000204 05050000  ......X.........
 2410 00020805 00000000 05840100 00022e18  ................
 2420 4e000000 020108d7 00000005 96010000  N...............
 2430 02311961 00000002 02072601 0000059f  .1.a......&.....
 2440 01000002 34197400 00000204 07c50000  ....4.t.........
 2450 00020807 c0000000 0a040569 6e740002  ...........int..
 2460 0407ca00 000005b1 01000003 d6177400  ..............t.
 2470 0000020c 044c0100 00021004 80000000  .....L..........
 2480 020106e0 0000000b 6e090000 04140bc3  ........n.......
 2490 000000c3 0000000c 000d0468 0000000e  ...........h....
 24a0 81090000 01600a68 00000026 b5000045  .....`.h...&...E
 24b0 00000001 9c140100 00037200 601e4200  ..........r.`.B.
 24c0 00000291 70036700 60294200 00000291  ....p.g.`)B.....
 24d0 6c036200 60344200 00000291 68036100  l.b.`4B.....h.a.
 24e0 603f4200 00000291 64000fec 09000001  `?B.....d.......
 24f0 4e0a6800 0000bab4 00006c00 0000019c  N.h.......l.....
 2500 55010000 0378004e 21820000 00029100  U....x.N!.......
 2510 0379004e 28820000 00029104 01750900  .y.N(........u..
 2520 00500fc3 00000002 916c0006 370a0000  .P.......l..7...
 2530 3b2db400 008d0000 00019c02 02000003  ;-..............
 2540 78003b1b 82000000 02910003 79003b22  x.;.........y.;"
 2550 82000000 02910404 0d0a0000 3b298200  ............;)..
 2560 00000291 08041e0a 00003b34 82000000  ..........;4....
 2570 02910c04 360e0000 3b456800 00000291  ....6...;Eh.....
 2580 10017509 00003d0f c3000000 02916001  ..u...=.......`.
 2590 650a0000 400e6800 00000291 5c01fc01  e...@.h.....\...
 25a0 0000420f c3000000 02916c07 72b40000  ..B.......l.r...
 25b0 45000000 08690044 0e820000 00029168  E....i.D.......h
 25c0 077bb400 00280000 00086a00 46128200  .{...(....j.F...
 25d0 00000291 64000000 06610900 002afbb3  ....d....a...*..
 25e0 00003200 0000019c 41020000 04360e00  ..2.....A....6..
 25f0 002a1c68 00000002 91000175 0900002c  .*.h.......u...,
 2600 0fc30000 0002916c 01130a00 002f0c90  .......l...../..
 2610 00000002 91680010 540a0000 01030582  .....h..T.......
 2620 0000008a b2000071 01000001 9c037800  .......q......x.
 2630 03195500 00000291 4c037900 03255500  ..U.....L.y..%U.
 2640 00000291 4804360e 00000331 68000000  ....H.6....1h...
 2650 02910801 75090000 050fc300 00000291  ....u...........
 2660 6c016b0a 0000090e 68000000 02916801  l.k.....h.....h.
 2670 480a0000 0a0d4200 00000291 67017e0a  H.....B.....g.~.
 2680 0000160e 68000000 02916001 780a0000  ....h.....`.x...
 2690 180d4200 00000291 5f015f0a 0000190d  ..B....._._.....
 26a0 42000000 02915e01 4e0a0000 1a0d4200  B.....^.N.....B.
 26b0 00000291 5d01060a 00001c0d 42000000  ....].......B...
 26c0 02915c01 ff090000 1d0d4200 00000291  ..\.......B.....
 26d0 5b01e509 00001e0d 42000000 02915a01  [.......B.....Z.
 26e0 720a0000 200d4200 00000291 5901310a  r... .B.....Y.1.
 26f0 0000210d 42000000 02915801 2b0a0000  ..!.B.....X.+...
 2700 220d4200 00000291 5701250a 0000230d  ".B.....W.%...#.
 2710 42000000 02915600 005a0400 00050001  B.....V..Z......
 2720 048f0e00 00120e00 00001d6f 05000000  ...........o....
 2730 0000006b b5000077 0400008a 13000002  ...k...w........
 2740 0106d900 00000202 05580100 00020405  .........X......
 2750 05000000 02080500 00000004 84010000  ................
 2760 022e1853 0000000e 42000000 020108d7  ...S....B.......
 2770 00000004 96010000 02311966 00000002  .........1.f....
 2780 02072601 0000049f 01000002 34197900  ..&.........4.y.
 2790 00000204 07c50000 00020807 c0000000  ................
 27a0 13040569 6e740002 0407ca00 000004c3  ...int..........
 27b0 0a000002 561a7900 0000044d 0b000003  ....V.y....M....
 27c0 281bad00 00001404 3b0b0000 b7000000  (.......;.......
 27d0 020106e0 0000000e b7000000 04540b00  .............T..
 27e0 00036318 a1000000 020c044c 01000002  ..c........L....
 27f0 10048000 00000f42 000000ee 00000015  .......B........
 2800 79000000 ff1f0009 a20a0000 040109dd  y...............
 2810 00000005 03a0e000 0009110b 00000105  ................
 2820 05870000 00050348 2b1d0109 dd0a0000  .......H+.......
 2830 01060587 00000005 034c2b1d 0109f00a  .........L+.....
 2840 00000107 0a6d0000 000503a0 00010010  .....m..........
 2850 e1010000 050c0756 01000056 01000005  .......V...V....
 2860 87000000 05560100 00058700 0000000a  .....V..........
 2870 b7000000 10540a00 00060a05 87000000  .....T..........
 2880 7b010000 055a0000 00055a00 0000056d  {....Z....Z....m
 2890 00000000 0bec0a00 00b7d4b9 00000e00  ................
 28a0 0000019c 9e010000 0c360e00 00b71f6d  .........6.....m
 28b0 00000002 91000011 890a0000 b2870000  ................
 28c0 00cab900 000a0000 00019c11 2b0b0000  ............+...
 28d0 ad870000 00c0b900 000a0000 00019c0b  ................
 28e0 010b0000 a8b2b900 000e0000 00019ce7  ................
 28f0 01000006 7900a81a 87000000 02910000  ....y...........
 2900 0bfc0500 00a3a4b9 00000e00 0000019c  ................
 2910 08020000 067800a3 1a870000 00029100  .....x..........
 2920 000da902 00004b51 b7000053 02000001  ......KQ...S....
 2930 9c440300 0006666d 74004b18 44030000  .D....fmt.K.D...
 2940 02910016 07fc0a00 004d0dc3 00000002  .........M......
 2950 914407d9 0d000050 0a490300 000391a4  .D.....P.I......
 2960 7f088fb7 00005600 00007a02 0000016e  ......V...z....n
 2970 756d005c 19870000 00029150 03b1b700  um.\.......P....
 2980 002f0000 00017000 5e205601 00000291  ./....p.^ V.....
 2990 6c000008 e5b70000 56000000 ac020000  l.......V.......
 29a0 016e756d 00671987 00000002 91480307  .num.g.......H..
 29b0 b800002f 00000001 70006920 56010000  .../....p.i V...
 29c0 02916800 00083bb8 00005700 0000de02  ..h...;...W.....
 29d0 0000016e 756d0071 1e6d0000 00029158  ...num.q.m.....X
 29e0 035eb800 002f0000 00017000 73205601  .^.../....p.s V.
 29f0 00000291 64000008 92b80000 3c000000  ....d.......<...
 2a00 fa020000 01737472 007b2144 03000002  .....str.{!D....
 2a10 91600008 ceb80000 2a000000 15030000  .`......*.......
 2a20 01636800 841ab700 00000291 4f0003f8  .ch.........O...
 2a30 b800007a 00000001 70747200 8a1f9500  ...z....ptr.....
 2a40 00000291 540341b9 00002f00 00000170  ....T.A.../....p
 2a50 008e2056 01000002 915c0000 000abe00  .. V.....\......
 2a60 00000fb7 00000059 03000017 79000000  .......Y....y...
 2a70 1f000d20 0b000042 22b70000 2f000000  ... ...B".../...
 2a80 019c8a03 00000673 74720042 1d440300  .......str.B.D..
 2a90 00029100 0c360e00 00422b6d 00000002  .....6...B+m....
 2aa0 9104000d 990a0000 1292b500 00900100  ................
 2ab0 00019c35 04000006 63001214 b7000000  ...5....c.......
 2ac0 02915c0c 360e0000 12206d00 00000291  ..\.6.... m.....
 2ad0 0407d60a 00001b14 35040000 02916403  ........5.....d.
 2ae0 0ab60000 03010000 01726f77 0024135a  .........row.$.Z
 2af0 00000002 916e0315 b60000e4 00000007  .....n..........
 2b00 af0a0000 26114200 00000291 6307b90a  ....&.B.....c...
 2b10 00002711 42000000 02916203 3ab60000  ..'.B.....b.:...
 2b20 bf000000 01636f6c 0029175a 00000002  .....col.).Z....
 2b30 916c0345 b60000a1 00000001 62697400  .l.E........bit.
 2b40 2b165a00 00000291 6a000000 00000a4e  +.Z.....j......N
 2b50 00000018 cd0a0000 01091035 0400006b  ...........5...k
 2b60 b5000027 00000001 9c066300 0925b700  ...'......c..%..
 2b70 00000291 7400001e 02000005 00010401  ....t...........
 2b80 1000000d 0e000000 1de10500 00000000  ................
 2b90 00e2b900 00a90100 00331600 00010106  .........3......
 2ba0 d9000000 01020558 01000001 04050500  .......X........
 2bb0 00000108 05000000 00010108 d7000000  ................
 2bc0 01020726 01000001 0407c500 00000108  ...&............
 2bd0 07c00000 000e0405 696e7400 010407ca  ........int.....
 2be0 00000002 b1010000 02d61750 00000001  ...........P....
 2bf0 0c044c01 00000110 04800000 000f0704  ..L.............
 2c00 65000000 030e01a7 00000003 750b0000  e...........u...
 2c10 0003660b 00000103 b90b0000 020002c5  ..f.............
 2c20 0b000003 12038600 0000100c 032409e1  .............$..
 2c30 00000004 830b0000 260fa700 00000004  ........&.......
 2c40 800b0000 27095e00 00000404 7a010000  ....'.^.....z...
 2c50 280be100 00000800 11040294 0b000003  (...............
 2c60 2903b300 00000101 06e00000 0012ef00  )...............
 2c70 00000688 0b000005 055e0000 00050350  .........^.....P
 2c80 2b1d0106 d60b0000 07081d01 00000503  +...............
 2c90 542b1d01 07e30000 0008a902 0000040e  T+..............
 2ca0 34010000 05340100 00130007 f6000000  4....4..........
 2cb0 149a0200 00051707 e1000000 4f010000  ............O...
 2cc0 056c0000 000008b7 02000005 18600100  .l...........`..
 2cd0 0005e100 00000015 cf0b0000 014b081d  .............K..
 2ce0 01000081 bb00000a 00000001 9c16a70b  ................
 2cf0 0000013b 055e0000 0041bb00 00400000  ...;.^...A...@..
 2d00 00019ca7 01000009 57bb0000 1a000000  ........W.......
 2d10 0a610042 0d5e0000 00029174 00000b9a  .a.B.^.....t....
 2d20 0b000029 5e000000 a8ba0000 99000000  ...)^...........
 2d30 019ce401 00000c5c 06000029 165e0000  .......\...).^..
 2d40 00029100 09d8ba00 00510000 000a6900  .........Q....i.
 2d50 310e5e00 00000291 6800000b 5c0b0000  1.^.....h...\...
 2d60 205e0000 0052ba00 00560000 00019c0b   ^...R...V......
 2d70 0200000c 600b0000 2015e300 00000291  ....`... .......
 2d80 00001763 00000001 0c055e00 0000e2b9  ...c......^.....
 2d90 00007000 0000019c 00520200 00050001  ..p......R......
 2da0 04751100 000c0e00 00001d58 06000000  .u.........X....
 2db0 0000008b bb000087 0100005f 17000001  ..........._....
 2dc0 0106d900 00000102 05580100 00010405  .........X......
 2dd0 05000000 01080500 00000001 0108d700  ................
 2de0 00000102 07260100 00010407 c5000000  .....&..........
 2df0 010807c0 0000000d 0405696e 74000104  ..........int...
 2e00 07ca0000 00010c04 4c010000 01100480  ........L.......
 2e10 00000004 65000000 0e970000 0002750b  ....e.........u.
 2e20 00000002 660b0000 0102b90b 00000200  ....f...........
 2e30 06c50b00 00127a00 00000465 00000015  ......z....e....
 2e40 ca000000 02ee0b00 00000232 0c000001  ...........2....
 2e50 02fc0b00 00020223 0c000003 02430c00  .......#.....C..
 2e60 00040004 65000000 1ee70000 0002e20b  ....e...........
 2e70 00000002 9d0c0000 0102590c 00000200  ..........Y.....
 2e80 0e0c0224 09150100 0005830b 0000260f  ...$..........&.
 2e90 97000000 0005800b 00002709 5e000000  ..........'.^...
 2ea0 04057a01 0000280b 15010000 08000f04  ..z...(.........
 2eb0 06940b00 0029e700 00000101 06e00000  .....)..........
 2ec0 0010880b 00000105 0c5e0000 00119a0b  .........^......
 2ed0 0000022d 055e0000 004a0100 00125e00  ...-.^...J....^.
 2ee0 00000013 cf0b0000 022f085c 0100005c  ........./.\...\
 2ef0 01000014 00071701 0000150e 01000001  ................
 2f00 32063dbc 0000d500 0000019c 9c010000  2.=.............
 2f10 08dc0b00 00360c5c 01000002 91680962  .....6.\.....h.b
 2f20 bc0000aa 0000000a 69003a0e 5e000000  ........i.:.^...
 2f30 02916c00 000b720c 0000275e 0000001e  ..l...r...'^....
 2f40 bc00001f 00000001 9cd10100 0003dc0b  ................
 2f50 00002720 5c010000 02910003 5c060000  ..' \.......\...
 2f60 272b5e00 00000291 04000b86 0c00000c  '+^.............
 2f70 5e000000 9dbb0000 81000000 019c3a02  ^.............:.
 2f80 000003dc 0b00000c 235c0100 00029100  ........#\......
 2f90 035c0600 000c2e5e 00000002 910416de  .\.....^........
 2fa0 bb00001b 00000021 02000008 680c0000  .......!....h...
 2fb0 14162101 00000291 730009fb bb00001b  ..!.....s.......
 2fc0 0000000a 636d6400 1c133a02 00000291  ....cmd...:.....
 2fd0 74000007 21010000 170e0c00 00010705  t...!...........
 2fe0 5e000000 8bbb0000 12000000 019c006f  ^..............o
 2ff0 04000005 000104e8 12000010 0e000000  ................
 3000 1d8c0600 00000000 0012bd00 002e0300  ................
 3010 004c1800 00020106 d9000000 02020558  .L.............X
 3020 01000002 04050500 00000208 05000000  ................
 3030 00078401 0000022e 184e0000 00020108  .........N......
 3040 d7000000 07960100 00023119 61000000  ..........1.a...
 3050 02020726 01000007 9f010000 02341974  ...&.........4.t
 3060 00000002 0407c500 00000208 07c00000  ................
 3070 00110405 696e7400 020407ca 00000002  ....int.........
 3080 0c044c01 00000210 04800000 0012fd03  ..L.............
 3090 00004c03 08108e01 00000167 73000a12  ..L........gs...
 30a0 89000000 00016673 000a1689 00000004  ......fs........
 30b0 01657300 0a1a8900 00000801 6473000a  .es.........ds..
 30c0 1e890000 000c0165 6469000b 12890000  .......edi......
 30d0 00100165 7369000b 17890000 00140165  ...esi.........e
 30e0 6270000b 1c890000 00180165 7370000b  bp.........esp..
 30f0 21890000 001c0165 6278000b 26890000  !......ebx..&...
 3100 00200165 6478000b 2b890000 00240165  . .edx..+....$.e
 3110 6378000b 30890000 00280165 6178000b  cx..0....(.eax..
 3120 35890000 002c066f 03000003 0c128900  5....,.o........
 3130 00003006 a1030000 030c1a89 00000034  ..0............4
 3140 01656970 000d1289 00000038 01637300  .eip.......8.cs.
 3150 0d178900 00003c06 57030000 030d1b89  ......<.W.......
 3160 00000040 06670300 00030d23 89000000  ...@.g.....#....
 3170 44017373 000d2c89 00000048 0007fd03  D.ss..,....H....
