
./bin/kernel32.elf:     file format elf32-i386
 13de0 00000000 01800180 00000380 03800180  ................
 13df0 01800180 01800180 01801980 1f800f00  ................
 13e00 30003000 30003000 30003180 33803700  0.0.0.0.0.1.3.7.
 13e10 3e003e00 37003380 31c030c0 00000000  >.>.7.3.1.0.....
 13e20 0e000e00 06000600 06000600 06000600  ................
 13e30 06000600 06000600 1f801f80 00000000  ................
 13e40 00000000 00000000 00005980 7fc07fe0  ..........Y.....
 13e50 66606660 66606660 66606660 00000000  f`f`f`f`f`f`....
 13e60 00000000 00000000 00003f80 3fc030e0  ..........?.?.0.
 13e70 30603060 30603060 30603060 00000000  0`0`0`0`0`0`....
 13e80 00000000 00000000 00001f80 3fc070e0  ............?.p.
 13e90 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 13ea0 00000000 00000000 00007f80 7fc060e0  ..............`.
 13eb0 60606060 70e07fc0 6f806000 60006000  ````p...o.`.`.`.
 13ec0 00000000 00000000 00001fe0 3fe07060  ............?.p`
 13ed0 60606060 70e03fe0 1f600060 00600060  ````p.?..`.`.`.`
 13ee0 00000000 00000000 000037c0 3fe03860  ..........7.?.8`
 13ef0 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 13f00 00000000 00000000 00003f00 7f806000  ..........?...`.
 13f10 7f003f80 01800180 7f803f00 00000000  ..?.......?.....
 13f20 00001800 18001800 18007f00 7f001800  ................
 13f30 18001800 18001800 1f800f80 00000000  ................
 13f40 00000000 00000000 00006060 60606060  ..........``````
 13f50 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 13f60 00000000 00000000 00006060 606030c0  ..........````0.
 13f70 30c01980 19800f00 0f000600 00000000  0...............
 13f80 00000000 00000000 00006660 66606660  ..........f`f`f`
 13f90 66606660 6f603fc0 39c01080 00000000  f`f`o`?.9.......
 13fa0 00000000 00000000 000060c0 71c03b80  ..........`.q.;.
 13fb0 1f000e00 1f003b80 71c060c0 00000000  ......;.q.`.....
 13fc0 00000000 00000000 000030c0 30c01980  ..........0.0...
 13fd0 19800f00 0f000600 06000c00 0c001800  ................
 13fe0 00000000 00000000 00007fc0 7f800300  ................
 13ff0 06000c00 18003000 7fc07fc0 00000000  ......0.........
 14000 03c007c0 0e000c00 0c000c00 1c003800  ..............8.
 14010 1c000c00 0c000c00 0e0007c0 03c00000  ................
 14020 06000600 06000600 06000600 06000600  ................
 14030 06000600 06000600 06000600 00000000  ................
 14040 3c003e00 07000300 03000300 038001c0  <.>.............
 14050 03800300 03000300 07003e00 3c000000  ..........>.<...
 14060 00000000 1c6036c0 63800000 00000000  .....`6.c.......
 14070 00000000 00000000 00000000 00000000  ................
 14080 00000000 00000000 06000f00 198030c0  ..............0.
 14090 60606060 7fe07fe0 00000000 00000000  ````............
 140a0 0f801fc0 38e03060 60606000 60006000  ....8.0````.`.`.
 140b0 60003060 38e01fc0 0f800600 1e001e00  `.0`8...........
 140c0 00000000 19801980 00006060 60606060  ..........``````
 140d0 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 140e0 00000180 03000600 00001f80 3fc07060  ............?.p`
 140f0 7fe07fe0 60007000 3fc01f80 00000000  ....`.p.?.......
 14100 00000600 0f001980 00001fc0 3fe00060  ............?..`
 14110 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 14120 00000000 19801980 00001fc0 3fe00060  ............?..`
 14130 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 14140 00000c00 06000300 00001fc0 3fe00060  ............?..`
 14150 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 14160 00000600 09000600 00001fc0 3fe00060  ............?..`
 14170 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 14180 00000000 00000000 00001f80 3fc070e0  ............?.p.
 14190 60006000 600070e0 3fc01f80 06001e00  `.`.`.p.?.......
 141a0 00000600 0f001980 00001f80 3fc07060  ............?.p`
 141b0 7fe07fe0 60006000 3fc01f80 00000000  ....`.`.?.......
 141c0 00000000 19801980 00001f80 3fc07060  ............?.p`
 141d0 7fe07fe0 60006000 3fc01f80 00000000  ....`.`.?.......
 141e0 00000c00 06000300 00001f80 3fc07060  ............?.p`
 141f0 7fe07fe0 60006000 3fc01f80 00000000  ....`.`.?.......
 14200 00000000 1b001b00 00000e00 0e000600  ................
 14210 06000600 06000600 1f801f80 00000000  ................
 14220 00000600 0f001980 00000e00 0e000600  ................
 14230 06000600 06000600 1f801f80 00000000  ................
 14240 00000c00 06000300 00000e00 0e000600  ................
 14250 06000600 06000600 1f801f80 00000000  ................
 14260 19801980 00000600 06000f00 0f001980  ................
 14270 198030c0 3fc07fe0 60606060 00000000  ..0.?...````....
 14280 06000900 06000000 06000f00 0f001980  ................
 14290 198030c0 3fc07fe0 60606060 00000000  ..0.?...````....
 142a0 01800300 06007fe0 7fe06000 60007f80  ..........`.`...
 142b0 7f806000 60006000 7fe07fe0 00000000  ..`.`.`.........
 142c0 00000000 00000000 00000000 3dc06660  ............=.f`
 142d0 06603fc0 66006600 66603bc0 00000000  .`?.f.f.f`;.....
 142e0 07e007e0 0f000f00 1f001b00 1bc033c0  ..............3.
 142f0 33003f00 7f006300 63e063e0 00000000  3.?...c.c.c.....
 14300 00000600 0f001980 00001f80 3fc070e0  ............?.p.
 14310 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 14320 00000000 19801980 00001f80 3fc070e0  ............?.p.
 14330 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 14340 00000c00 06000300 00001f80 3fc070e0  ............?.p.
 14350 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 14360 00000600 0f001980 00006060 60606060  ..........``````
 14370 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 14380 00000c00 06000300 00006060 60606060  ..........``````
 14390 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 143a0 00000000 19801980 000030c0 30c030c0  ..........0.0.0.
 143b0 30c030c0 19800f80 07000600 3e003c00  0.0.........>.<.
 143c0 31803180 00001f80 3fc070e0 60606060  1.1.....?.p.````
 143d0 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 143e0 00000000 19801980 00006060 60606060  ..........``````
 143f0 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 14400 00000600 06000f80 1fc03ec0 36003600  ..........>.6.6.
 14410 36003ec0 1fc00f80 06000600 00000000  6.>.............
 14420 00000000 07800fc0 0cc00c00 0c001f00  ................
 14430 0c000c00 18003fe0 3bc00000 00000000  ......?.;.......
 14440 60606060 30c030c0 19801980 0f000f00  ````0.0.........
 14450 06003fc0 06003fc0 06000600 00000000  ..?...?.........
 14460 00000000 00007c00 66006600 66007d80  ......|.f.f.f.}.
 14470 618063e0 61806180 618060e0 00000000  a.c.a.a.a.`.....
 14480 038007c0 06c00600 06000600 06001f80  ................
 14490 06000600 06000600 36003e00 1c000000  ........6.>.....
 144a0 00000300 06000c00 00001fc0 3fe00060  ............?..`
 144b0 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 144c0 00000300 06000c00 00000e00 0e000600  ................
 144d0 06000600 06000600 1f801f80 00000000  ................
 144e0 00000300 06000c00 00001f80 3fc070e0  ............?.p.
 144f0 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 14500 00000300 06000c00 00006060 60606060  ..........``````
 14510 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 14520 00000000 0ec01b80 00003f80 3fc030e0  ..........?.?.0.
 14530 30603060 30603060 30603060 00000000  0`0`0`0`0`0`....
 14540 0ec01b80 00006060 70607860 7c606e60  ......``p`x`|`n`
 14550 676063e0 61e060e0 60606060 00000000  g`c.a.`.````....
 14560 1fc03fe0 00603fe0 7fe06060 7fe03fe0  ..?..`?...``..?.
 14570 00003fc0 3fc00000 00000000 00000000  ..?.?...........
 14580 1f803fc0 70e06060 606070e0 3fc01f80  ..?.p.````p.?...
 14590 00003fc0 3fc00000 00000000 00000000  ..?.?...........
 145a0 06000600 00000600 06000600 0e001c00  ................
 145b0 38007060 606070e0 3fc01f80 00000000  8.p```p.?.......
 145c0 00000000 00007ff0 7ff06000 60006000  ..........`.`.`.
 145d0 60000000 00000000 00000000 00000000  `...............
 145e0 00000000 0000ffe0 ffe00060 00600060  ...........`.`.`
 145f0 00600060 00000000 00000000 00000000  .`.`............
 14600 00000000 30007000 30c03180 7b000600  ....0.p.0.1.{...
 14610 0dc01860 30c00180 01e00000 00000000  ...`0...........
 14620 00000000 30007000 30c03180 7b000600  ....0.p.0.1.{...
 14630 0d601b60 33e00060 00600000 00000000  .`.`3..`.`......
 14640 06000600 00000000 06000600 06000f00  ................
 14650 0f000f00 0f000f00 06000600 00000000  ................
 14660 00000000 00000000 000018c0 31806300  ............1.c.
 14670 318018c0 00000000 00000000 00000000  1...............
 14680 00000000 00000000 00006300 318018c0  ..........c.1...
 14690 31806300 00000000 00000000 00000000  1.c.............
 146a0 88802220 88802220 88802220 88802220  .." .." .." .." 
 146b0 88802220 88802220 88802220 88802220  .." .." .." .." 
 146c0 5550aaa0 5550aaa0 5550aaa0 5550aaa0  UP..UP..UP..UP..
 146d0 5550aaa0 5550aaa0 5550aaa0 5550aaa0  UP..UP..UP..UP..
 146e0 7770ddd0 7770ddd0 7770ddd0 7770ddd0  wp..wp..wp..wp..
 146f0 7770ddd0 7770ddd0 7770ddd0 7770ddd0  wp..wp..wp..wp..
 14700 06000600 06000600 06000600 06000600  ................
 14710 06000600 06000600 06000600 06000600  ................
 14720 06000600 06000600 06000600 0600fe00  ................
 14730 fe000600 06000600 06000600 06000600  ................
 14740 06000600 06000600 06000600 fe00fe00  ................
 14750 0600fe00 fe000600 06000600 06000600  ................
 14760 36003600 36003600 36003600 3600f600  6.6.6.6.6.6.6...
 14770 f6003600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 14780 00000000 00000000 00000000 0000fe00  ................
 14790 fe003600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 147a0 00000000 00000000 00000000 fe00fe00  ................
 147b0 0600fe00 fe000600 06000600 06000600  ................
 147c0 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 147d0 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 147e0 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 147f0 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 14800 00000000 00000000 00000000 fe00fe00  ................
 14810 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 14820 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 14830 0600fe00 fe000000 00000000 00000000  ................
 14840 36003600 36003600 36003600 3600fe00  6.6.6.6.6.6.6...
 14850 fe000000 00000000 00000000 00000000  ................
 14860 06000600 06000600 06000600 fe00fe00  ................
 14870 0600fe00 fe000000 00000000 00000000  ................
 14880 00000000 00000000 00000000 0000fe00  ................
 14890 fe000600 06000600 06000600 06000600  ................
 148a0 06000600 06000600 06000600 060007f0  ................
 148b0 07f00000 00000000 00000000 00000000  ................
 148c0 06000600 06000600 06000600 0600fff0  ................
 148d0 fff00000 00000000 00000000 00000000  ................
 148e0 00000000 00000000 00000000 0000fff0  ................
 148f0 fff00600 06000600 06000600 06000600  ................
 14900 06000600 06000600 06000600 060007f0  ................
 14910 07f00600 06000600 06000600 06000600  ................
 14920 00000000 00000000 00000000 0000fff0  ................
 14930 fff00000 00000000 00000000 00000000  ................
 14940 06000600 06000600 06000600 0600fff0  ................
 14950 fff00600 06000600 06000600 06000600  ................
 14960 06000600 06000600 06000600 07f007f0  ................
 14970 060007f0 07f00600 06000600 06000600  ................
 14980 36003600 36003600 36003600 360037f0  6.6.6.6.6.6.6.7.
 14990 37f03600 36003600 36003600 36003600  7.6.6.6.6.6.6.6.
 149a0 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 149b0 30003ff0 3ff00000 00000000 00000000  0.?.?...........
 149c0 00000000 00000000 00000000 3ff03ff0  ............?.?.
 149d0 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 149e0 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 149f0 0000fff0 fff00000 00000000 00000000  ................
 14a00 00000000 00000000 00000000 fff0fff0  ................
 14a10 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 14a20 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 14a30 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 14a40 00000000 00000000 00000000 fff0fff0  ................
 14a50 0000fff0 fff00000 00000000 00000000  ................
 14a60 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 14a70 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 14a80 06000600 06000600 06000600 fff0fff0  ................
 14a90 0000fff0 fff00000 00000000 00000000  ................
 14aa0 36003600 36003600 36003600 3600fff0  6.6.6.6.6.6.6...
 14ab0 fff00000 00000000 00000000 00000000  ................
 14ac0 00000000 00000000 00000000 fff0fff0  ................
 14ad0 0000fff0 fff00600 06000600 06000600  ................
 14ae0 00000000 00000000 00000000 0000fff0  ................
 14af0 fff03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 14b00 36003600 36003600 36003600 36003ff0  6.6.6.6.6.6.6.?.
 14b10 3ff00000 00000000 00000000 00000000  ?...............
 14b20 06000600 06000600 06000600 07f007f0  ................
 14b30 060007f0 07f00000 00000000 00000000  ................
 14b40 00000000 00000000 00000000 07f007f0  ................
 14b50 060007f0 07f00600 06000600 06000600  ................
 14b60 00000000 00000000 00000000 00003ff0  ..............?.
 14b70 3ff03600 36003600 36003600 36003600  ?.6.6.6.6.6.6.6.
 14b80 36003600 36003600 36003600 3600f7f0  6.6.6.6.6.6.6...
 14b90 f7f03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 14ba0 06000600 06000600 06000600 fff0fff0  ................
 14bb0 0000fff0 fff00600 06000600 06000600  ................
 14bc0 06000600 06000600 06000600 0600fe00  ................
 14bd0 fe000000 00000000 00000000 00000000  ................
 14be0 00000000 00000000 00000000 000007f0  ................
 14bf0 07f00600 06000600 06000600 06000600  ................
 14c00 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 14c10 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 14c20 00000000 00000000 00000000 00000000  ................
 14c30 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 14c40 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 14c50 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 14c60 03f003f0 03f003f0 03f003f0 03f003f0  ................
 14c70 03f003f0 03f003f0 03f003f0 03f003f0  ................
 14c80 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 14c90 00000000 00000000 00000000 00000000  ................
 14ca0 00000000 00000000 00000000 00000c40  ...............@
 14cb0 1ec03380 21003380 1ec00c40 00000000  ..3.!.3....@....
 14cc0 00000000 00000000 0f001980 30c030c0  ............0.0.
 14cd0 3f8031c0 30c030c0 31c03f80 30003000  ?.1.0.0.1.?.0.0.
 14ce0 00003fe0 3fe03060 30003000 30003000  ..?.?.0`0.0.0.0.
 14cf0 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 14d00 00000000 3ff07fe0 19801980 19801980  ....?...........
 14d10 19801980 19801980 19801980 00000000  ................
 14d20 00003fe0 3fe03860 1c000e00 07000380  ..?.?.8`........
 14d30 07000e00 1c003860 3fe03fe0 00000000  ......8`?.?.....
 14d40 00000000 00000000 00001fe0 3fe07180  ............?.q.
 14d50 60c060c0 60c071c0 3f801f00 00000000  `.`.`.q.?.......
 14d60 00000000 00000000 60c060c0 60c060c0  ........`.`.`.`.
 14d70 60c071c0 7fc07ec0 60006000 60006000  `.q...~.`.`.`.`.
 14d80 00000000 00000000 00001860 3ce03780  ...........`<.7.
 14d90 07000600 06000e00 0c000c00 00000000  ................
 14da0 1f800600 06001f80 3fc070c0 60606060  ........?.p.````
 14db0 70e03fc0 1f800600 06001f80 00000000  p.?.............
 14dc0 00000000 0f001f80 398030c0 30c03fc0  ........9.0.0.?.
 14dd0 3fc030c0 30c039c0 1f800f00 00000000  ?.0.0.9.........
 14de0 00000000 00000700 0f8018c0 30603060  ............0`0`
 14df0 306018c0 0d800d80 3de038e0 00000000  0`......=.8.....
 14e00 00000000 0f001f80 18801800 1c000e00  ................
 14e10 07000f80 19801980 1f800f00 00000000  ................
 14e20 00000000 00000000 00000000 39c06f60  ............9.o`
 14e30 66606f60 39c00000 00000000 00000000  f`o`9...........
 14e40 00000000 000000c0 00c00f80 1fc03bc0  ..............;.
 14e50 33603660 3ee01fc0 0f801800 18000000  3`6`>...........
 14e60 03c00fc0 1c001800 30003000 3f803f80  ........0.0.?.?.
 14e70 30003000 18001c00 0fc003c0 00000000  0.0.............
 14e80 00000e00 1f003b80 31803180 31803180  ......;.1.1.1.1.
 14e90 31803180 31803180 31803180 00000000  1.1.1.1.1.1.....
 14ea0 00000000 00003fc0 3fc00000 00003fc0  ......?.?.....?.
 14eb0 3fc00000 00003fc0 3fc00000 00000000  ?.....?.?.......
 14ec0 00000000 00000000 06000600 1f801f80  ................
 14ed0 06000600 00001f80 1f800000 00000000  ................
 14ee0 00003000 3c000f00 03c000e0 00e003c0  ..0.<...........
 14ef0 0f003c00 30000000 3fe03fe0 00000000  ..<.0...?.?.....
 14f00 00000000 006001e0 07801e00 38001e00  .....`......8...
 14f10 078001e0 00600000 3fe03fe0 00000000  .....`..?.?.....
 14f20 01c003e0 07700630 06300600 06000600  .....p.0.0......
 14f30 06000600 06000600 06000600 06000600  ................
 14f40 06000600 06000600 06000600 06000600  ................
 14f50 06000600 0600c600 c600ee00 7c003800  ............|.8.
 14f60 00000000 00000000 06000600 00003fc0  ..............?.
 14f70 3fc00000 06000600 00000000 00000000  ?...............
 14f80 00000000 00000000 18007e60 67e00180  ..........~`g...
 14f90 18007e60 67e00180 00000000 00000000  ..~`g...........
 14fa0 0f001f80 19801980 1f800f00 00000000  ................
 14fb0 00000000 00000000 00000000 00000000  ................
 14fc0 00000000 00000000 00000f00 1f801f80  ................
 14fd0 1f801f80 0f000000 00000000 00000000  ................
 14fe0 00000000 00000000 00000000 02000700  ................
 14ff0 07000200 00000000 00000000 00000000  ................
 15000 000003f0 03f00300 03000300 03000300  ................
 15010 23003300 1b000f00 07000300 00000000  #.3.............
 15020 2c003e00 36003600 36000000 00000000  ,.>.6.6.6.......
 15030 00000000 00000000 00000000 00000000  ................
 15040 3c000600 1c003000 3e000000 00000000  <.....0.>.......
 15050 00000000 00000000 00000000 00000000  ................
 15060 00000000 00000000 0f000f00 0f000f00  ................
 15070 0f000f00 00000000 00000000 00000000  ................
 15080 00000000 00000000 00000000 00000000  ................
 15090 00000000 00000000 00000000 00000000  ................
 150a0 c8c8c8ff 00000000 00000000 00000000  ................
 150b0 00000000 00000000 00000000 00000000  ................
 150c0 01000000 00000000 00000000 00000000  ................
 150d0 00000000 00000000 00000000 00000000  ................
 150e0 08170100 08170100 0a170100 0c170100  ................
 150f0 0e170100 10170100 12170100 14170100  ................
 15100 16170100 18170100 1a170100 1c170100  ................
 15110 1e170100 20170100 22170100 08170100  .... ...".......
 15120 24170100 26170100 28170100 2a170100  $...&...(...*...
 15130 2c170100 2e170100 30170100 32170100  ,.......0...2...
 15140 34170100 36170100 38170100 3a170100  4...6...8...:...
 15150 3c170100 08170100 3e170100 40170100  <.......>...@...
 15160 42170100 44170100 46170100 48170100  B...D...F...H...
 15170 4a170100 4c170100 4e170100 50170100  J...L...N...P...
 15180 52170100 54170100 08170100 56170100  R...T.......V...
 15190 58170100 5a170100 5c170100 5e170100  X...Z...\...^...
 151a0 60170100 62170100 64170100 66170100  `...b...d...f...
 151b0 68170100 6a170100 08170100 6c170100  h...j.......l...
 151c0 08170100 08170100 00000000 00000000  ................
 151d0 00000000 00000000 00000000 00000000  ................
 151e0 08170100 08170100 6e170100 70170100  ........n...p...
 151f0 72170100 74170100 76170100 78170100  r...t...v...x...
 15200 7a170100 6c170100 7c170100 7e170100  z...l...|...~...
 15210 80170100 82170100 22170100 08170100  ........".......
 15220 84170100 86170100 88170100 8a170100  ................
 15230 8c170100 8e170100 90170100 92170100  ................
 15240 94170100 96170100 98170100 9a170100  ................
 15250 3c170100 08170100 9c170100 9e170100  <...............
 15260 a0170100 a2170100 a4170100 a6170100  ................
 15270 a8170100 aa170100 ac170100 ae170100  ................
 15280 b0170100 b2170100 08170100 b4170100  ................
 15290 b6170100 b8170100 ba170100 bc170100  ................
 152a0 be170100 c0170100 c2170100 c4170100  ................
 152b0 c6170100 c8170100 08170100 08170100  ................
 152c0 08170100 08170100 00000000 00000000  ................
 152d0 00000000 00000000 00000000 00000000  ................
 152e0 8000c000 e000f000 f800fc00 fe00ff00  ................
 152f0 ff80ffc0 ffe0fff0 fff0ff00 f780e780  ................
 15300 c3c003c0 0180                        ......          
Contents of section .debug_info:
 0000 d8010000 05000104 00000000 08a60000  ................
 0010 001d1100 00000000 00000092 00005b00  ..............[.
 0020 00000000 00000101 069a0000 00010205  ................
 0030 0c000000 01040569 00000001 08056400  .......i......d.
 0040 0000094b 0000000f 2e184e00 00000101  ...K......N.....
 0050 08980000 00010207 0a010000 010407f2  ................
 0060 00000001 0807ed00 00000a04 05696e74  .............int
 0070 00010407 f7000000 010c048c 00000001  ................
 0080 10046201 00000696 00000096 00000007  ..b.............
 0090 5c000000 1f000b04 a3000000 010106a1  \...............
 00a0 00000004 9c000000 0c380100 000d270d  .........8....'.
 00b0 86000000 05030030 01000d29 01000008  .......0...)....
 00c0 020a08ec 00000005 34000000 0c0d4200  ........4.....B.
 00d0 00000005 31000000 0d0d4200 00000105  ....1.....B.....
 00e0 00000000 0e119600 00000400 04ba0000  ................
 00f0 0006ec00 00000101 0000075c 0000006c  ...........\...l
 0100 0004f100 00000e72 00000002 11240101  .......r.....$..
 0110 00000503 c0e90000 037e0000 00050d06  .........~......
 0120 26010000 02000f04 01000003 0d063901  &.............9.
 0130 00001096 00000002 00115300 00000431  ..........S....1
 0140 056a0000 004b0100 00020003 4b010000  .j...K......K...
 0150 060c0659 01000002 00038901 0000070f  ...Y............
 0160 06670100 00020003 56010000 08160675  .g......V......u
 0170 01000002 00031600 0000090c 06830100  ................
 0180 00020003 3f000000 0a0d0691 01000002  ....?...........
 0190 00036c01 00000b4d 069f0100 00020003  ..l....M........
 01a0 1d010000 0c1506ad 01000002 00037c01  ..............|.
 01b0 00000d05 06bb0100 00020003 20000000  ............ ...
 01c0 0e060dc9 01000002 00122c00 0000010d  ..........,.....
 01d0 06009200 005b0000 00019c00 1c020000  .....[..........
 01e0 05000104 02010000 07a60000 001d3102  ..............1.
 01f0 00000000 00005b92 00001501 0000d700  ......[.........
 0200 00000201 069a0000 00020205 0c000000  ................
 0210 02040569 00000002 08056400 00000201  ...i......d.....
 0220 08980000 00020207 0a010000 08ee0100  ................
 0230 00023419 5c000000 020407f2 00000002  ..4.\...........
 0240 0807ed00 00000904 05696e74 00020407  .........int....
 0250 f7000000 05b70100 00233b93 00003500  .........#;...5.
 0260 0000019c e1000000 03d10100 002321e1  .............#!.
 0270 00000002 9100039e 01000023 36e10000  ...........#6...
 0280 00029104 01656178 00250e50 00000002  .....eax.%.P....
 0290 91740165 62780025 13500000 00029170  .t.ebx.%.P.....p
 02a0 01656378 00251850 00000002 916c0165  .ecx.%.P.....l.e
 02b0 64780025 1d500000 00029168 00065000  dx.%.P.....h..P.
 02c0 000005f7 01000018 d1920000 6a000000  ............j...
 02d0 019c5d01 000003db 01000018 23e10000  ..].........#...
 02e0 00029100 03e80100 001835e1 00000002  ..........5.....
 02f0 910403c8 01000018 46e10000 00029108  ........F.......
 0300 01656178 001a0e50 00000002 91740165  .eax...P.....t.e
 0310 6278001a 13500000 00029170 01656378  bx...P.....p.ecx
 0320 001a1850 00000002 916c0165 6478001a  ...P.....l.edx..
 0330 1d500000 00029168 0005a801 00000c85  .P.....h........
 0340 9200004c 00000001 9cb80100 0003b001  ...L............
 0350 00000c1b b8010000 02910001 65617800  ............eax.
 0360 0e0e5000 00000291 74016562 78000e13  ..P.....t.ebx...
 0370 50000000 02917001 65637800 0e185000  P.....p.ecx...P.
 0380 00000291 6c016564 78000e1d 50000000  ....l.edx...P...
 0390 02916800 06bd0100 00020106 a1000000  ..h.............
 03a0 0ae20100 00010506 5b920000 2a000000  ........[...*...
 03b0 019c0399 01000005 15500000 00029100  .........P......
 03c0 03960100 00052450 00000002 91040461  ......$P.......a
 03d0 0037e100 00000291 08046200 44e10000  .7........b.D...
 03e0 0002910c 04630051 e1000000 02911004  .....c.Q........
 03f0 64005ee1 00000002 91140000 cb010000  d.^.............
 0400 05000104 b2010000 07a60000 001d4602  ..............F.
 0410 00000000 00007093 0000ab00 00008b01  ......p.........
 0420 00000101 069a0000 00010205 0c000000  ................
 0430 01040569 00000001 08056400 0000034b  ...i......d....K
 0440 0000002e 184d0000 00010108 98000000  .....M..........
 0450 03240200 0031195f 00000001 02070a01  .$...1._........
 0460 000003ee 01000034 19710000 00010407  .......4.q......
 0470 f2000000 010807ed 00000008 0405696e  ..............in
 0480 74000104 07f70000 00010c04 8c000000  t...............
 0490 01100462 01000004 696e6c00 210a6600  ...b....inl.!.f.
 04a0 00000094 00001b00 0000019c d1000000  ................
 04b0 021f0200 00211754 00000002 91640572  .....!.T.....d.r
 04c0 65740023 0e660000 00029174 00061a02  et.#.f.....t....
 04d0 00001ce9 93000017 00000001 9c020100  ................
 04e0 00021f02 00001c14 54000000 02917402  ........T.....t.
 04f0 0a020000 1c236600 00000291 04000469  .....#f........i
 0500 6e770015 0a540000 00cb9300 001e0000  nw...T..........
 0510 00019c38 01000002 1f020000 15175400  ...8..........T.
 0520 00000291 64057265 7400170e 54000000  ....d.ret...T...
 0530 02917600 06100200 0010aa93 00002100  ..v...........!.
 0540 0000019c 69010000 021f0200 00101454  ....i..........T
 0550 00000002 9174020a 02000010 23540000  .....t......#T..
 0560 00029170 0004696e 62000909 42000000  ...p..inb...B...
 0570 8f930000 1b000000 019c9f01 0000021f  ................
 0580 02000009 16540000 00029164 05726573  .....T.....d.res
 0590 000b0a42 00000002 91770009 15020000  ...B.....w......
 05a0 01030670 9300001f 00000001 9c021f02  ...p............
 05b0 00000314 54000000 02917402 3e0e0000  ....T.....t.>...
 05c0 03224200 00000291 700000de 03000005  ."B.....p.......
 05d0 00010464 0200000b a6000000 1d5a0200  ...d.........Z..
 05e0 00000000 001b9400 00070300 00120200  ................
 05f0 00010106 9a000000 08250200 00022518  .........%....%.
 0600 39000000 0102050c 00000001 04056900  9.............i.
 0610 00000108 05640000 00084b00 0000022e  .....d....K.....
 0620 185f0000 000a4e00 00000101 08980000  ._....N.........
 0630 00010207 0a010000 08ee0100 00023419  ..............4.
 0640 79000000 010407f2 00000001 0807ed00  y...............
 0650 00000c04 05696e74 00010407 f7000000  .....int........
 0660 082d0200 0003d617 79000000 010c048c  .-......y.......
 0670 00000001 10046201 000005b2 0200008d  ......b.........
 0680 07f10000 00f09600 00320000 00019cf1  .........2......
 0690 00000002 73747200 8d1b0201 00000291  ....str.........
 06a0 00026300 8d248700 00000291 04068b02  ..c..$..........
 06b0 00008f0b f1000000 02917400 07f60000  ..........t.....
 06c0 00010106 a1000000 0af60000 0007fd00  ................
 06d0 00000567 02000079 07f10000 00979600  ...g...y........
 06e0 00590000 00019c61 01000003 62020000  .Y.....a....b...
 06f0 7915f100 00000291 00027372 63007927  y.........src.y'
 0700 02010000 02910402 6e007933 95000000  ........n.y3....
 0710 02910804 64007b0b f1000000 02917404  ....d.{.......t.
 0720 73007c11 02010000 02917000 054c0200  s.|.......p..L..
