
./bin/kernel32.elf:     file format elf32-i386
 2120 000dde03 00004c02 08101201 00000167  ......L........g
 2130 73000a12 12010000 00016673 000a1612  s.........fs....
 2140 01000004 01657300 0a1a1201 00000801  .....es.........
 2150 6473000a 1e120100 000c0165 6469000b  ds.........edi..
 2160 12120100 00100165 7369000b 17120100  .......esi......
 2170 00140165 6270000b 1c120100 00180165  ...ebp.........e
 2180 7370000b 21120100 001c0165 6278000b  sp..!......ebx..
 2190 26120100 00200165 6478000b 2b120100  &.... .edx..+...
 21a0 00240165 6378000b 30120100 00280165  .$.ecx..0....(.e
 21b0 6178000b 35120100 002c0450 0300000c  ax..5....,.P....
 21c0 12120100 00300482 0300000c 1a120100  .....0..........
 21d0 00340165 6970000d 12120100 00380163  .4.eip.......8.c
 21e0 73000d17 12010000 3c043803 00000d1b  s.......<.8.....
 21f0 12010000 40044803 00000d23 12010000  ....@.H....#....
 2200 44017373 000d2c12 01000048 00020407  D.ss..,....H....
 2210 ca000000 05de0300 00020e1c 26000000  ............&...
 2220 020106d9 00000002 02054a01 00000204  ..........J.....
 2230 05050000 00020805 00000000 05760100  .............v..
 2240 00032e18 4d010000 020108d7 00000005  ....M...........
 2250 88010000 03311960 01000002 02071801  .....1.`........
 2260 00000204 07c50000 00020807 c0000000  ................
 2270 0e040569 6e740002 0c043e01 00000210  ...int....>.....
 2280 04800000 00077a09 00000375 01000005  ......z....u....
 2290 0340ab7f 00078b09 00000475 01000005  .@.........u....
 22a0 0344ab7f 00088b03 00000412 c0010000  .D..............
 22b0 03750100 0003c001 00000009 c5010000  .u..............
 22c0 0fd00100 0003d001 00000009 19010000  ................
 22d0 08710100 000509eb 01000003 54010000  .q..........T...
 22e0 03410100 0000100e 01000001 250616b2  .A..........%...
 22f0 00001b00 0000019c 0a550900 001cdbb1  .........U......
 2300 00003b00 0000019c 3d020000 11860900  ..;.....=.......
 2310 00011c10 75010000 02910006 6f090000  ....u.......o...
 2320 1d097501 00000291 74069f09 00001e09  ..u.....t.......
 2330 75010000 02917000 0aab0900 000eacb1  u.....p.........
 2340 00002f00 0000019c 5e020000 0b72000e  ../.....^....r..
 2350 1ad00100 00029100 00129309 00000106  ................
 2360 065db100 004f0000 00019c0b 687a0006  .]...O......hz..
 2370 16750100 00029100 06670900 00080675  .u.......g.....u
 2380 01000002 916c0000 3f030000 05000104  .....l..?.......
 2390 0e0e0000 090e0000 001d9e04 00000000  ................
 23a0 000031b2 0000e102 0000d311 00000201  ..1.............
 23b0 06d90000 00020205 4a010000 02040505  ........J.......
 23c0 00000002 08050000 00000576 01000002  ...........v....
 23d0 2e184e00 00000201 08d70000 00058801  ..N.............
 23e0 00000231 19610000 00020207 18010000  ...1.a..........
 23f0 05910100 00023419 74000000 020407c5  ......4.t.......
 2400 00000002 0807c000 00000a04 05696e74  .............int
 2410 00020407 ca000000 05a30100 0003d617  ................
 2420 74000000 020c043e 01000002 10048000  t......>........
 2430 00000201 06e00000 000b3509 00000413  ..........5.....
 2440 0bc30000 00c30000 000c000d 04680000  .............h..
 2450 000e5b09 00000160 0a680000 00cdb400  ..[....`.h......
 2460 00450000 00019c14 01000003 7200601e  .E..........r.`.
 2470 42000000 02917003 67006029 42000000  B.....p.g.`)B...
 2480 02916c03 62006034 42000000 02916803  ..l.b.`4B.....h.
 2490 6100603f 42000000 02916400 0fc00900  a.`?B.....d.....
 24a0 00014e0a 68000000 61b40000 6c000000  ..N.h...a...l...
 24b0 019c5501 00000378 004e2182 00000002  ..U....x.N!.....
 24c0 91000379 004e2882 00000002 9104013c  ...y.N(........<
 24d0 09000050 0fc30000 0002916c 00060b0a  ...P.......l....
 24e0 00003bd4 b300008d 00000001 9c020200  ..;.............
 24f0 00037800 3b1b8200 00000291 00037900  ..x.;.........y.
 2500 3b228200 00000291 0404e109 00003b29  ;"............;)
 2510 82000000 02910804 f2090000 3b348200  ............;4..
 2520 00000291 0c04cd09 00003b45 68000000  ..........;Eh...
 2530 02911001 3c090000 3d0fc300 00000291  ....<...=.......
 2540 6001390a 0000400e 68000000 02915c01  `.9...@.h.....\.
 2550 e2010000 420fc300 00000291 6c0719b4  ....B.......l...
 2560 00004500 00000869 00440e82 00000002  ..E....i.D......
 2570 91680722 b4000028 00000008 6a004612  .h."...(....j.F.
 2580 82000000 02916400 00000628 0900002a  ......d....(...*
 2590 a2b30000 32000000 019c4102 000004cd  ....2.....A.....
 25a0 0900002a 1c680000 00029100 013c0900  ...*.h.......<..
 25b0 002c0fc3 00000002 916c01e7 0900002f  .,.......l...../
 25c0 0c900000 00029168 0010280a 00000103  .......h..(.....
 25d0 05820000 0031b200 00710100 00019c03  .....1...q......
 25e0 78000319 55000000 02914c03 79000325  x...U.....L.y..%
 25f0 55000000 02914804 cd090000 03316800  U.....H......1h.
 2600 00000291 08013c09 0000050f c3000000  ......<.........
 2610 02916c01 3f0a0000 090e6800 00000291  ..l.?.....h.....
 2620 68011c0a 00000a0d 42000000 02916701  h.......B.....g.
 2630 520a0000 160e6800 00000291 60014c0a  R.....h.....`.L.
 2640 0000180d 42000000 02915f01 330a0000  ....B....._.3...
 2650 190d4200 00000291 5e01220a 00001a0d  ..B.....^.".....
 2660 42000000 02915d01 da090000 1c0d4200  B.....].......B.
 2670 00000291 5c01d309 00001d0d 42000000  ....\.......B...
 2680 02915b01 b9090000 1e0d4200 00000291  ..[.......B.....
 2690 5a01460a 0000200d 42000000 02915901  Z.F... .B.....Y.
 26a0 050a0000 210d4200 00000291 5801ff09  ....!.B.....X...
 26b0 0000220d 42000000 02915701 f9090000  ..".B.....W.....
 26c0 230d4200 00000291 5600005a 04000005  #.B.....V..Z....
 26d0 0001042d 0f000012 0e000000 1dd10400  ...-............
 26e0 00000000 0012b500 00770400 00871300  .........w......
 26f0 00020106 d9000000 0202054a 01000002  ...........J....
 2700 04050500 00000208 05000000 00047601  ..............v.
 2710 0000022e 18530000 000e4200 00000201  .....S....B.....
 2720 08d70000 00048801 00000231 19660000  ...........1.f..
 2730 00020207 18010000 04910100 00023419  ..............4.
 2740 79000000 020407c5 00000002 0807c000  y...............
 2750 00001304 05696e74 00020407 ca000000  .....int........
 2760 04970a00 0002561a 79000000 04210b00  ......V.y....!..
 2770 0003281b ad000000 14040f0b 0000b700  ..(.............
 2780 00000201 06e00000 000eb700 00000428  ...............(
 2790 0b000003 6318a100 0000020c 043e0100  ....c........>..
 27a0 00021004 80000000 0f420000 00ee0000  .........B......
 27b0 00157900 0000ff1f 0009760a 00000401  ..y.......v.....
 27c0 09dd0000 000503a0 e0000009 e50a0000  ................
 27d0 01050587 00000005 0348ab7f 0009b10a  .........H......
 27e0 00000106 05870000 0005034c ab7f0009  ...........L....
 27f0 c40a0000 01070a6d 00000005 03a00001  .......m........
 2800 0010c701 0000050b 07560100 00560100  .........V...V..
 2810 00058700 00000556 01000005 87000000  .......V........
 2820 000ab700 00001028 0a000006 0a058700  .......(........
 2830 00007b01 0000055a 00000005 5a000000  ..{....Z....Z...
 2840 056d0000 00000bc0 0a0000b7 7bb90000  .m..........{...
 2850 0e000000 019c9e01 00000ccd 090000b7  ................
 2860 1f6d0000 00029100 00115d0a 0000b287  .m........].....
 2870 00000071 b900000a 00000001 9c11ff0a  ...q............
 2880 0000ad87 00000067 b900000a 00000001  .......g........
 2890 9c0bd50a 0000a859 b900000e 00000001  .......Y........
 28a0 9ce70100 00067900 a81a8700 00000291  ......y.........
 28b0 00000bdd 050000a3 4bb90000 0e000000  ........K.......
 28c0 019c0802 00000678 00a31a87 00000002  .......x........
 28d0 9100000d 8a020000 4bf8b600 00530200  ........K....S..
 28e0 00019c44 03000006 666d7400 4b184403  ...D....fmt.K.D.
 28f0 00000291 001607d0 0a00004d 0dc30000  ...........M....
 2900 00029144 07fa0d00 00500a49 03000003  ...D.....P.I....
 2910 91a47f08 36b70000 56000000 7a020000  ....6...V...z...
 2920 016e756d 005c1987 00000002 91500358  .num.\.......P.X
 2930 b700002f 00000001 70005e20 56010000  .../....p.^ V...
 2940 02916c00 00088cb7 00005600 0000ac02  ..l.......V.....
 2950 0000016e 756d0067 19870000 00029148  ...num.g.......H
 2960 03aeb700 002f0000 00017000 69205601  ...../....p.i V.
 2970 00000291 68000008 e2b70000 57000000  ....h.......W...
 2980 de020000 016e756d 00711e6d 00000002  .....num.q.m....
 2990 91580305 b800002f 00000001 70007320  .X...../....p.s 
 29a0 56010000 02916400 000839b8 00003c00  V.....d...9...<.
 29b0 0000fa02 00000173 7472007b 21440300  .......str.{!D..
 29c0 00029160 000875b8 00002a00 00001503  ...`..u...*.....
 29d0 00000163 6800841a b7000000 02914f00  ...ch.........O.
 29e0 039fb800 007a0000 00017074 72008a1f  .....z....ptr...
 29f0 95000000 02915403 e8b80000 2f000000  ......T...../...
 2a00 0170008e 20560100 0002915c 0000000a  .p.. V.....\....
 2a10 be000000 0fb70000 00590300 00177900  .........Y....y.
 2a20 00001f00 0df40a00 0042c9b6 00002f00  .........B..../.
 2a30 0000019c 8a030000 06737472 00421d44  .........str.B.D
 2a40 03000002 91000ccd 09000042 2b6d0000  ...........B+m..
 2a50 00029104 000d6d0a 00001239 b5000090  ......m....9....
 2a60 01000001 9c350400 00066300 1214b700  .....5....c.....
 2a70 00000291 5c0ccd09 00001220 6d000000  ....\...... m...
 2a80 02910407 aa0a0000 1b143504 00000291  ..........5.....
 2a90 6403b1b5 00000301 00000172 6f770024  d..........row.$
 2aa0 135a0000 0002916e 03bcb500 00e40000  .Z.....n........
 2ab0 0007830a 00002611 42000000 02916307  ......&.B.....c.
 2ac0 8d0a0000 27114200 00000291 6203e1b5  ....'.B.....b...
 2ad0 0000bf00 00000163 6f6c0029 175a0000  .......col.).Z..
 2ae0 0002916c 03ecb500 00a10000 00016269  ...l..........bi
 2af0 74002b16 5a000000 02916a00 00000000  t.+.Z.....j.....
 2b00 0a4e0000 0018a10a 00000109 10350400  .N...........5..
 2b10 0012b500 00270000 00019c06 63000925  .....'......c..%
 2b20 b7000000 02917400 00240200 00050001  ......t..$......
 2b30 049f1000 000d0e00 00001d43 05000000  ...........C....
 2b40 00000089 b90000a9 01000030 16000001  ...........0....
 2b50 0106d900 00000102 054a0100 00010405  .........J......
 2b60 05000000 01080500 00000001 0108d700  ................
 2b70 00000102 07180100 00010407 c5000000  ................
 2b80 010807c0 0000000e 0405696e 74000104  ..........int...
 2b90 07ca0000 0003a301 000002d6 17500000  .............P..
 2ba0 00010c04 3e010000 01100480 0000000f  ....>...........
 2bb0 07046500 0000030e 01ad0000 0002560b  ..e...........V.
 2bc0 00000002 3a0b0000 01029a0b 00000202  ....:...........
 2bd0 490b0000 030003a6 0b000003 13038600  I...............
 2be0 0000100c 032b09e7 00000004 640b0000  .....+......d...
 2bf0 2d0fad00 00000004 610b0000 2e095e00  -.......a.....^.
 2c00 00000404 6c010000 2f0be700 00000800  ....l.../.......
 2c10 11040375 0b000003 3003b900 00000101  ...u....0.......
 2c20 06e00000 0012f500 00000669 0b000005  ...........i....
 2c30 055e0000 00050350 ab7f0006 b70b0000  .^.....P........
 2c40 07082301 00000503 54ab7f00 07e90000  ..#.....T.......
 2c50 00088a02 0000040d 3a010000 053a0100  ........:....:..
 2c60 00130007 fc000000 147b0200 00051707  .........{......
 2c70 e7000000 55010000 056c0000 00000898  ....U....l......
 2c80 02000005 18660100 0005e700 00000015  .....f..........
 2c90 b00b0000 014b0823 01000028 bb00000a  .....K.#...(....
 2ca0 00000001 9c16880b 0000013b 055e0000  ...........;.^..
 2cb0 00e8ba00 00400000 00019cad 01000009  .....@..........
 2cc0 feba0000 1a000000 0a610042 0d5e0000  .........a.B.^..
 2cd0 00029174 00000b7b 0b000029 5e000000  ...t...{...)^...
 2ce0 4fba0000 99000000 019cea01 00000c3d  O..............=
 2cf0 06000029 165e0000 00029100 097fba00  ...).^..........
 2d00 00510000 000a6900 310e5e00 00000291  .Q....i.1.^.....
 2d10 6800000b 300b0000 205e0000 00f9b900  h...0... ^......
 2d20 00560000 00019c11 0200000c 340b0000  .V..........4...
 2d30 2015e900 00000291 00001763 00000001   ..........c....
 2d40 0c055e00 000089b9 00007000 0000019c  ..^.......p.....
 2d50 00a40200 00050001 04131200 000c0e00  ................
 2d60 00001da8 05000000 00000032 bb0000ac  ...........2....
 2d70 0100005c 17000002 0106d900 00000202  ...\............
 2d80 054a0100 00020405 05000000 02080500  .J..............
 2d90 00000002 0108d700 00000202 07180100  ................
 2da0 00020407 c5000000 020807c0 0000000d  ................
 2db0 0405696e 74000204 07ca0000 00020c04  ..int...........
 2dc0 3e010000 02100480 00000004 65000000  >...........e...
 2dd0 0e9d0000 0001560b 00000001 3a0b0000  ......V.....:...
 2de0 01019a0b 00000201 490b0000 030007a6  ........I.......
 2df0 0b000013 7a000000 04650000 0016d000  ....z....e......
 2e00 00000105 0c000000 01130c00 000101cf  ................
 2e10 0b000002 01f60b00 00030132 0c000004  ...........2....
 2e20 00046500 00001fed 00000001 c30b0000  ..e.............
 2e30 0001be0c 00000101 5d0c0000 02000465  ........]......e
 2e40 00000026 04010000 017b0c00 0000016c  ...&.....{.....l
 2e50 0c000001 000e0c02 2b093201 00000564  ........+.2....d
 2e60 0b00002d 0f9d0000 00000561 0b00002e  ...-.......a....
 2e70 095e0000 0004056c 0100002f 0b320100  .^.....l.../.2..
 2e80 0008000f 0407750b 00003004 01000002  ......u...0.....
 2e90 0106e000 00001069 0b000001 050c5e00  .......i......^.
 2ea0 0000117b 0b000002 34055e00 00006701  ...{....4.^...g.
 2eb0 0000125e 00000000 13b00b00 00023608  ...^..........6.
 2ec0 79010000 79010000 14000834 01000015  y...y......4....
 2ed0 240c0000 01450609 bc0000d5 00000001  $....E..........
 2ee0 9cb90100 0009bd0b 0000490c 79010000  ..........I.y...
 2ef0 0291680a 2ebc0000 aa000000 0b69004d  ..h..........i.M
 2f00 0e5e0000 0002916c 00000648 0c00003a  .^.....l...H...:
 2f10 5e000000 ebbb0000 1e000000 019cee01  ^...............
 2f20 000003bd 0b00003a 21790100 00029100  .......:!y......
 2f30 033d0600 003a2c5e 00000002 91040006  .=...:,^........
 2f40 930c0000 275e0000 00c5bb00 00260000  ....'^.......&..
 2f50 00019c23 02000003 bd0b0000 27207901  ...#........' y.
 2f60 00000291 00033d06 0000272b 5e000000  ......=...'+^...
 2f70 02910400 06a70c00 000c5e00 000044bb  ..........^...D.
 2f80 00008100 0000019c 8c020000 03bd0b00  ................
 2f90 000c2379 01000002 9100033d 0600000c  ..#y.......=....
 2fa0 2e5e0000 00029104 1685bb00 001b0000  .^..............
 2fb0 00730200 0009890c 00001416 3e010000  .s..........>...
 2fc0 02917300 0aa2bb00 001b0000 000b636d  ..s...........cm
 2fd0 64001c13 8c020000 02917400 00083e01  d.........t...>.
 2fe0 000017e1 0b000001 07055e00 000032bb  ..........^...2.
 2ff0 00001200 0000019c 00750400 00050001  .........u......
 3000 04861300 00100e00 00001ddc 05000000  ................
 3010 000000de bc00002e 0300005d 18000002  ...........]....
 3020 0106d900 00000202 054a0100 00020405  .........J......
 3030 05000000 02080500 00000007 76010000  ............v...
 3040 022e184e 00000002 0108d700 00000788  ...N............
 3050 01000002 31196100 00000202 07180100  ....1.a.........
 3060 00079101 00000234 19740000 00020407  .......4.t......
 3070 c5000000 020807c0 00000011 0405696e  ..............in
 3080 74000204 07ca0000 00020c04 3e010000  t...........>...
 3090 02100480 00000012 de030000 4c030810  ............L...
 30a0 8e010000 01677300 0a128900 00000001  .....gs.........
 30b0 6673000a 16890000 00040165 73000a1a  fs.........es...
 30c0 89000000 08016473 000a1e89 0000000c  ......ds........
 30d0 01656469 000b1289 00000010 01657369  .edi.........esi
 30e0 000b1789 00000014 01656270 000b1c89  .........ebp....
 30f0 00000018 01657370 000b2189 0000001c  .....esp..!.....
 3100 01656278 000b2689 00000020 01656478  .ebx..&.... .edx
 3110 000b2b89 00000024 01656378 000b3089  ..+....$.ecx..0.
 3120 00000028 01656178 000b3589 0000002c  ...(.eax..5....,
 3130 06500300 00030c12 89000000 30068203  .P..........0...
 3140 0000030c 1a890000 00340165 6970000d  .........4.eip..
 3150 12890000 00380163 73000d17 89000000  .....8.cs.......
 3160 3c063803 0000030d 1b890000 00400648  <.8..........@.H
 3170 03000003 0d238900 00004401 7373000d  .....#....D.ss..
 3180 2c890000 00480007 de030000 030e1c9e  ,....H..........
 3190 00000002 0106e000 0000139a 0100000c  ................
 31a0 89000000 0ec90100 0004560b 00000004  ..........V.....
 31b0 3a0b0000 01049a0b 00000204 490b0000  :...........I...
 31c0 030007a6 0b000004 1303a601 00000c89  ................
 31d0 00000016 fe010000 04050c00 00000413  ................
 31e0 0c000001 04cf0b00 000204f6 0b000003  ................
 31f0 04320c00 00040014 0c042b09 2f020000  .2........+./...
 3200 06640b00 00042d0f c9010000 0006610b  .d....-.......a.
 3210 0000042e 09820000 0004066c 01000004  ...........l....
 3220 2f0b2f02 00000800 15040775 0b000004  /./........u....
 3230 3003fe01 00000de5 0a000006 82000000  0...............
 3240 0db10a00 00078200 000005cc 0c000009  ................
 3250 06620200 000503c0 00010002 01020e08  .b..............
 3260 00000501 0d00000b 06620200 00050360  .........b.....`
 3270 ab7f0005 110d0000 0c066202 00000503  ..........b.....
 3280 61ab7f00 05f60c00 000d0662 02000005  a..........b....
 3290 0362ab7f 000e9a01 0000ad02 00001674  .b.............t
 32a0 000000e7 030005da 0c00000f 069c0200  ................
 32b0 00050380 ab7f0005 350d0000 10058200  ........5.......
 32c0 00000503 68af7f00 0edf0200 00df0200  ....h...........
 32d0 00177400 00003900 09a10100 0005160d  ..t...9.........
 32e0 0000120d cf020000 0503e000 01000507  ................
 32f0 0d00001a 0dcf0200 000503e0 01010018  ................
 3300 8b030000 0612061d 03000003 82000000  ................
 3310 031d0300 00000922 03000019 2d030000  ......."....-...
 3320 032d0300 0000098e 0100000a 5b090000  .-..........[...
 3330 050e0a68 00000057 03000003 42000000  ...h...W....B...
 3340 03420000 00034200 00000342 00000000  .B....B....B....
 3350 0a300b00 00043305 82000000 6d030000  .0....3.....m...
 3360 03310200 00001a69 6e620007 0a094200  .1.....inb....B.
 3370 00008303 00000355 00000000 0a280a00  .......U.....(..
 3380 00050a05 82000000 a3030000 03550000  .............U..
 3390 00035500 00000368 00000000 1bf50000  ..U....h........
 33a0 00018906 f1bf0000 1b000000 019c1c20  ............... 
 33b0 0d000001 2f0647bd 0000aa02 0000019c  ..../.G.........
 33c0 2a040000 08300d00 00310d42 00000002  *....0...1.B....
 33d0 915f0841 0d000033 0d420000 0002915e  ._.A...3.B.....^
 33e0 1d26be00 00410000 00030400 0008340b  .&...A........4.
 33f0 0000481b 31020000 02915000 0b45bf00  ..H.1.....P..E..
 3400 008f0000 0008890c 0000711e 9a010000  ..........q.....
 3410 02914f08 340b0000 801f3102 00000291  ..O.4.....1.....
 3420 4000001e e60c0000 012206de bc000069  @........".....i
 3430 00000001 9c1fcd09 00000122 1f680000  ...........".h..
 3440 00029100 0bf1bc00 00520000 000f7900  .........R....y.
 3450 260e8200 00000291 6c0bfabc 00004000  &.......l.....@.
 3460 00000f78 00281282 00000002 91680000  ...x.(.......h..
 3470 00007405 00000500 01046315 0000140e  ..t.......c.....
 3480 0000001d e5060000 00000000 0cc00000  ................
 3490 73030000 0a1a0000 020106d9 00000002  s...............
 34a0 02054a01 00000204 05050000 00020805  ..J.............
 34b0 00000000 09760100 00022e18 4e000000  .....v......N...
 34c0 020108d7 00000009 88010000 02311961  .............1.a
 34d0 00000002 02071801 00000991 01000002  ................
 34e0 34197400 00000204 07c50000 00020807  4.t.............
 34f0 c0000000 15040569 6e740002 0407ca00  .......int......
 3500 0000020c 043e0100 00021004 80000000  .....>..........
 3510 020106e0 00000016 de030000 4c030810  ............L...
 3520 95010000 01677300 0a128900 00000001  .....gs.........
 3530 6673000a 16890000 00040165 73000a1a  fs.........es...
 3540 89000000 08016473 000a1e89 0000000c  ......ds........
 3550 01656469 000b1289 00000010 01657369  .edi.........esi
 3560 000b1789 00000014 01656270 000b1c89  .........ebp....
 3570 00000018 01657370 000b2189 0000001c  .....esp..!.....
 3580 01656278 000b2689 00000020 01656478  .ebx..&.... .edx
 3590 000b2b89 00000024 01656378 000b3089  ..+....$.ecx..0.
 35a0 00000028 01656178 000b3589 0000002c  ...(.eax..5....,
 35b0 05500300 00030c12 89000000 30058203  .P..........0...
 35c0 0000030c 1a890000 00340165 6970000d  .........4.eip..
 35d0 12890000 00380163 73000d17 89000000  .....8.cs.......
 35e0 3c053803 0000030d 1b890000 00400548  <.8..........@.H
 35f0 03000003 0d238900 00004401 7373000d  .....#....D.ss..
 3600 2c890000 00480009 de030000 030e1ca5  ,....H..........
 3610 0000000c 42000000 b1010000 0d740000  ....B........t..
 3620 00250004 bd0d0000 050409a1 01000005  .%..............
 3630 03e00201 000f8900 00000ee6 01000006  ................
 3640 560b0000 00063a0b 00000106 9a0b0000  V.....:.........
 3650 0206490b 00000300 09a60b00 00041303  ..I.............
 3660 c3010000 0f890000 001f0f02 000006c3  ................
 3670 0b000000 06be0c00 0001065d 0c000002  ...........]....
 3680 00170c04 2b094002 00000564 0b000004  ....+.@....d....
 3690 2d0fe601 00000005 610b0000 042e0982  -.......a.......
 36a0 00000004 056c0100 00042f0b 40020000  .....l..../.@...
 36b0 08001804 09750b00 00043003 0f020000  .....u....0.....
 36c0 0c420000 005e0200 000d7400 00000300  .B...^....t.....
 36d0 047a0d00 00010509 4e020000 050380af  .z......N.......
 36e0 7f000486 0d000001 06058200 00000503  ................
 36f0 84af7f00 041c0e00 00010612 82000000  ................
 3700 05030803 010004ac 0d000001 08058200  ................
 3710 00000503 88af7f00 043b0e00 00010817  .........;......
 3720 82000000 05038caf 7f00045e 0d000001  ...........^....
 3730 08298200 00000503 90af7f00 04540d00  .)...........T..
 3740 00010a09 42000000 050394af 7f000449  ....B..........I
 3750 0d000001 0b094200 00000503 95af7f00  ......B.........
 3760 0c820000 00fe0200 000d7400 00000300  ..........t.....
 3770 04de0d00 00010d05 ee020000 050398af  ................
 3780 7f000c68 00000020 0300000d 74000000  ...h... ....t...
 3790 e30004ef 0d000001 0e0a1003 00000503  ................
 37a0 c0af7f00 108b0300 00061248 03000003  ...........H....
 37b0 82000000 03480300 0000114d 03000019  .....H.....M....
 37c0 58030000 03580300 00001195 01000010  X....X..........
 37d0 71010000 07097303 00000355 00000003  q.....s....U....
 37e0 42000000 000e300b 00000433 05820000  B.....0....3....
 37f0 00890300 00034202 0000001a 696e6200  ......B.....inb.
 3800 070a0942 0000009f 03000003 55000000  ...B........U...
 3810 000e280a 0000080a 05820000 00bf0300  ..(.............
 3820 00035500 00000355 00000003 68000000  ..U....U....h...
 3830 000ec009 0000080d 0a680000 00da0300  .........h......
 3840 00038200 00000382 00000000 12ea0000  ................
 3850 0059b3c2 0000cc00 0000019c fd030000  .Y..............
 3860 0bd70d00 00660d42 00000002 916f0012  .....f.B.....o..
 3870 010e0000 3147c100 006c0100 00019c54  ....1G...l.....T
 3880 0400000b 540d0000 330d4200 00000291  ....T...3.B.....
 3890 5f079fc1 00000b01 00000b0e 0e000042  _..............B
 38a0 0d820000 00029158 0b150e00 00430d82  .......X.....C..
 38b0 00000002 91540b34 0b000053 0f420200  .....T.4...S.B..
 38c0 00029148 0000136f 0d000026 efc00000  ...H...o...&....
 38d0 58000000 019cbf04 00000897 0d000026  X..............&
 38e0 15820000 00029100 08a40d00 00262282  .............&".
 38f0 00000002 910408cd 09000026 34680000  ...........&4h..
 3900 00029108 07f5c000 004e0000 000a6800  .........N....h.
 3910 280e8200 00000291 6c07fec0 00003c00  (.......l.....<.
 3920 00000a77 002a1282 00000002 91680000  ...w.*.......h..
 3930 0013c40d 00001b7b c0000074 00000001  .......{...t....
 3940 9c1c0500 0008920d 00001b1d 82000000  ................
 3950 02910008 9f0d0000 1b2f8200 00000291  ........./......
 3960 040782c0 00006600 00000a68 001d0e82  ......f....h....
 3970 00000002 916c078b c0000054 0000000a  .....l.....T....
 3980 77001f12 82000000 02916800 00001b28  w.........h....(
 3990 0e000001 10060cc0 00006f00 0000019c  ..........o.....
 39a0 08970d00 00101d82 00000002 910008a4  ................
 39b0 0d000010 2a820000 00029104 0714c000  ....*...........
 39c0 005e0000 000a6800 120e8200 00000291  .^....h.........
 39d0 6c071dc0 00004c00 00000a77 00141282  l.....L....w....
 39e0 00000002 91680000 0000               .....h....      
Contents of section .debug_abbrev:
 0000 0124000b 0b3e0b03 0e000002 18000000  .$...>..........
 0010 032e013f 19030e3a 0b3b0b39 0b3c1901  ...?...:.;.9.<..
 0020 13000004 1101250e 130b031f 1b1f1101  ......%.........
 0030 12061017 00000524 000b0b3e 0b030800  .......$...>....
 0040 00062600 49130000 07010149 13011300  ..&.I......I....
 0050 00082100 49132f0b 0000090f 000b0b49  ..!.I./........I
 0060 1300000a 3400030e 3a0b3b0b 390b4913  ....4...:.;.9.I.
 0070 3f190218 00000b2e 013f1903 0e3a0b3b  ?........?...:.;
 0080 0b390b49 133c1901 1300000c 2e003f19  .9.I.<........?.
 0090 030e3a0b 3b0b390b 11011206 40187c19  ..:.;.9.....@.|.
 00a0 00000001 24000b0b 3e0b030e 00000205  ....$...>.......
 00b0 00030e3a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 00c0 03160003 0e3a2102 3b0b390b 49130000  .....:!.;.9.I...
 00d0 042e013f 1903083a 21013b0b 390b2719  ...?...:!.;.9.'.
 00e0 49131101 12064018 7a190113 00000534  I.....@.z......4
 00f0 0003083a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 0100 062e013f 19030e3a 21013b0b 39210627  ...?...:!.;.9!.'
 0110 19110112 0640187a 19011300 00071101  .....@.z........
 0120 250e130b 031f1b1f 11011206 10170000  %...............
 0130 0824000b 0b3e0b03 08000009 2e013f19  .$...>........?.
 0140 030e3a0b 3b0b390b 27191101 12064018  ..:.;.9.'.....@.
 0150 7a190000 00012400 0b0b3e0b 030e0000  z.....$...>.....
 0160 02050003 083a2101 3b0b390b 49130218  .....:!.;.9.I...
 0170 00000305 00030e3a 21013b0b 390b4913  .......:!.;.9.I.
 0180 02180000 042e013f 19030e3a 21013b0b  .......?...:!.;.
 0190 390b2719 49131101 12064018 7a190113  9.'.I.....@.z...
 01a0 00000534 00030e3a 21013b0b 390b4913  ...4...:!.;.9.I.
 01b0 02180000 06340003 083a2101 3b0b390b  .....4...:!.;.9.
 01c0 49130218 0000070f 000b2104 49130000  I.........!.I...
 01d0 08160003 0e3a0b3b 0b390b49 13000009  .....:.;.9.I....
 01e0 26004913 00000a0b 01110112 0600000b  &.I.............
 01f0 1101250e 130b031f 1b1f1101 12061017  ..%.............
 0200 00000c24 000b0b3e 0b030800 000d0b01  ...$...>........
 0210 11011206 01130000 0e0f000b 0b00000f  ................
 0220 26000000 00012400 0b0b3e0b 030e0000  &.....$...>.....
 0230 02160003 0e3a0b3b 0b390b49 13000003  .....:.;.9.I....
 0240 0d00030e 3a21043b 0b390b49 13380b00  ....:!.;.9.I.8..
 0250 00040f00 0b210449 13000005 3400030e  .....!.I....4...
 0260 3a21013b 0b390b49 13021800 00061101  :!.;.9.I........
 0270 250e130b 031f1b1f 11011206 10170000  %...............
 0280 0724000b 0b3e0b03 08000008 26004913  .$...>......&.I.
 0290 00000913 01030e0b 0b3a0b3b 0b390b01  .........:.;.9..
 02a0 1300000a 3400030e 3a0b3b0b 390b4913  ....4...:.;.9.I.
 02b0 3f190218 00000b2e 013f1903 0e3a0b3b  ?........?...:.;
 02c0 0b390b27 193c1901 1300000c 05004913  .9.'.<........I.
 02d0 00000d18 0000000e 2e013f19 030e3a0b  ..........?...:.
 02e0 3b0b390b 27191101 12064018 7a190113  ;.9.'.....@.z...
