
./bin/kernel32.elf:     file format elf32-i386
 0380 01656478 000e1d50 00000002 91680006  .edx...P.....h..
 0390 bd010000 020106af 0000000a ea010000  ................
 03a0 01050645 9200002a 00000001 9c03a101  ...E...*........
 03b0 00000515 50000000 02910003 9e010000  ....P...........
 03c0 05245000 00000291 04046100 37e10000  .$P.......a.7...
 03d0 00029108 04620044 e1000000 02910c04  .....b.D........
 03e0 630051e1 00000002 91100464 005ee100  c.Q........d.^..
 03f0 00000291 140000cb 01000005 00010496  ................
 0400 01000007 b4000000 1d440200 00000000  .........D......
 0410 005a9300 00ab0000 008a0100 00010106  .Z..............
 0420 a8000000 0102050c 00000001 04057700  ..............w.
 0430 00000108 05720000 00034b00 00002e18  .....r....K.....
 0440 4d000000 010108a6 00000003 2c020000  M...........,...
 0450 31195f00 00000102 07120100 0003f601  1._.............
 0460 00003419 71000000 01040700 01000001  ..4.q...........
 0470 0807fb00 00000804 05696e74 00010407  .........int....
 0480 05010000 010c049a 00000001 10046a01  ..............j.
 0490 00000469 6e6c0021 0a660000 00ea9300  ...inl.!.f......
 04a0 001b0000 00019cd1 00000002 27020000  ............'...
 04b0 21175400 00000291 64057265 7400230e  !.T.....d.ret.#.
 04c0 66000000 02917400 06220200 001cd393  f.....t.."......
 04d0 00001700 0000019c 02010000 02270200  .............'..
 04e0 001c1454 00000002 91740212 0200001c  ...T.....t......
 04f0 23660000 00029104 0004696e 7700150a  #f........inw...
 0500 54000000 b5930000 1e000000 019c3801  T.............8.
 0510 00000227 02000015 17540000 00029164  ...'.....T.....d
 0520 05726574 00170e54 00000002 91760006  .ret...T.....v..
 0530 18020000 10949300 00210000 00019c69  .........!.....i
 0540 01000002 27020000 10145400 00000291  ....'.....T.....
 0550 74021202 00001023 54000000 02917000  t......#T.....p.
 0560 04696e62 00090942 00000079 9300001b  .inb...B...y....
 0570 00000001 9c9f0100 00022702 00000916  ..........'.....
 0580 54000000 02916405 72657300 0b0a4200  T.....d.res...B.
 0590 00000291 7700091d 02000001 03065a93  ....w.........Z.
 05a0 00001f00 0000019c 02270200 00031454  .........'.....T
 05b0 00000002 91740277 0f000003 22420000  .....t.w...."B..
 05c0 00029170 0000de03 00000500 01044802  ...p..........H.
 05d0 00000bb4 0000001d 58020000 00000000  ........X.......
 05e0 05940000 07030000 11020000 010106a8  ................
 05f0 00000008 2d020000 02251839 00000001  ....-....%.9....
 0600 02050c00 00000104 05770000 00010805  .........w......
 0610 72000000 084b0000 00022e18 5f000000  r....K......_...
 0620 0a4e0000 00010108 a6000000 01020712  .N..............
 0630 01000008 f6010000 02341979 00000001  .........4.y....
 0640 04070001 00000108 07fb0000 000c0405  ................
 0650 696e7400 01040705 01000008 35020000  int.........5...
 0660 03d61779 00000001 0c049a00 00000110  ...y............
 0670 046a0100 0005ba02 00008d07 f1000000  .j..............
 0680 da960000 32000000 019cf100 00000273  ....2..........s
 0690 7472008d 1b020100 00029100 0263008d  tr...........c..
 06a0 24870000 00029104 06930200 008f0bf1  $...............
 06b0 00000002 91740007 f6000000 010106af  .....t..........
 06c0 0000000a f6000000 07fd0000 00056f02  ..............o.
 06d0 00007907 f1000000 81960000 59000000  ..y.........Y...
 06e0 019c6101 0000036a 02000079 15f10000  ..a....j...y....
 06f0 00029100 02737263 00792702 01000002  .....src.y'.....
 0700 9104026e 00793395 00000002 91080464  ...n.y3........d
 0710 007b0bf1 00000002 91740473 007c1102  .{.......t.s.|..
 0720 01000002 91700005 54020000 6407f100  .....p..T...d...
 0730 00004196 00004000 0000019c a5010000  ..A...@.........
 0740 036a0200 006414f1 00000002 91000273  .j...d.........s
 0750 72630064 26020100 00029104 04707472  rc.d&........ptr
 0760 00660bf1 00000002 91740005 42020000  .f.......t..B...
 0770 58094e00 00001d96 00002400 0000019c  X.N.......$.....
 0780 db010000 03840b00 00581fdb 01000002  .........X......
 0790 9100046c 656e005a 0d4e0000 00029177  ...len.Z.N.....w
 07a0 00075a00 0000055b 02000048 07f10000  ..Z....[...H....
 07b0 00c49500 00590000 00019c2e 02000003  .....Y..........
 07c0 6a020000 4815f100 00000291 00027372  j...H.........sr
 07d0 63004827 02010000 02910402 6e004833  c.H'........n.H3
 07e0 95000000 02910804 69004a0c 95000000  ........i.J.....
 07f0 02917400 05810200 003e092d 0000008e  ..t......>.-....
 0800 95000036 00000001 9c640200 0003aa02  ...6.....d......
 0810 00003e1f db010000 02910003 b2020000  ..>.............
 0820 3e37db01 00000291 0400054f 02000018  >7.........O....
 0830 07f10000 007d9400 00110100 00019c1c  .....}..........
 0840 03000003 12020000 18108700 00000291  ................
 0850 00027374 7200181d f1000000 02910403  ..str...........
 0860 77020000 18268700 00000291 08046900  w....&........i.
 0870 1a098700 00000291 74068802 00001b09  ........t.......
 0880 87000000 0291700d d5940000 3e000000  ......p.....>...
 0890 dd020000 0472656d 00290d87 00000002  .....rem.)......
 08a0 91600009 3d950000 4c000000 063c0200  .`..=...L....<..
 08b0 00350e87 00000002 916c0465 6e640035  .5.......l.end.5
 08c0 19870000 00029168 094d9500 002e0000  .......h.M......
 08d0 00067c02 0000360e f6000000 02916700  ..|...6.......g.
 08e0 000005a3 0200000e 07760300 004a9400  .........v...J..
 08f0 00330000 00019c76 03000002 64737400  .3.....v....dst.
 0900 0e147603 00000291 00027372 63000e25  ..v.......src..%
 0910 78030000 02910402 6c656e00 0e336d00  x.......len..3m.
 0920 00000291 08095094 00002800 00000469  ......P...(....i
 0930 0010136d 00000002 91740000 0e04077d  ...m.....t.....}
 0940 0300000f 05630200 00030776 03000005  .....c.....v....
 0950 94000045 00000001 9cdc0300 00036a02  ...E..........j.
 0960 00000314 76030000 02910002 76616c00  ....v.......val.
 0970 03285f00 00000291 64036c0f 00000334  .(_.....d.l....4
 0980 95000000 02910806 49020000 0711dc03  ........I.......
 0990 00000291 70046900 08068700 00000291  ....p.i.........
 09a0 7400075f 00000000 bd010000 05000104  t.._............
 09b0 18030000 06b40000 001d7402 00000000  ..........t.....
 09c0 00000c97 00000402 0000da04 00000104  ................
 09d0 05770000 00023502 000002d6 17390000  .w....5......9..
 09e0 00010407 00010000 07040569 6e740001  ...........int..
 09f0 08057200 0000010c 049a0000 00011004  ..r.............
 0a00 6a010000 010106a8 00000001 02050c00  j...............
 0a10 0000024b 00000003 2e187600 00000101  ...K......v.....
 0a20 08a60000 00010207 12010000 02f60100  ................
 0a30 00033419 39000000 010807fb 00000001  ..4.9...........
 0a40 04070501 00000101 06af0000 00089e00  ................
 0a50 000009e0 02000010 040e10e8 00000003  ................
 0a60 1e030000 100e8400 00000003 d1020000  ................
 0a70 110e8400 00000403 c2020000 121de800  ................
 0a80 00000803 23030000 131de800 00000c00  ....#...........
 0a90 04aa0000 0002e002 00000414 03aa0000  ................
 0aa0 000ac702 00000103 19e80000 00050300  ................
 0ab0 6001000b ff020000 050d061e 0100000c  `...............
 0ac0 1e010000 0d0004a5 0000000e 0d030000  ................
 0ad0 0132063c 980000d4 00000001 9c570100  .2.<.........W..
 0ae0 000f7074 72000132 1d570100 00029100  ..ptr..2.W......
 0af0 05da0200 00361659 01000002 91740010  .....6.Y.....t..
 0b00 0404ed00 000011f0 02000001 0e075701  ..............W.
 0b10 00004b97 0000f100 0000019c ae010000  ..K.............
 0b20 121e0300 00010e1d 2d000000 02910005  ........-.......
 0b30 05030000 15165901 00000291 6c13ac97  ......Y.....l...
 0b40 00006400 000005d6 0200001d 22590100  ..d........."Y..
 0b50 00029168 0000145e 01000001 05060c97  ...h...^........
 0b60 00003f00 0000019c 00ad0100 00050001  ..?.............
 0b70 044c0400 0007b400 00001db8 02000000  .L..............
 0b80 000000e1 9a0000a0 00000061 06000001  ...........a....
 0b90 0106a800 00000102 050c0000 00010405  ................
 0ba0 77000000 01080572 00000001 0108a600  w......r........
 0bb0 00000102 07120100 00010407 00010000  ................
 0bc0 010807fb 00000008 0405696e 74000104  ..........int...
 0bd0 07050100 00093502 000002d6 17500000  ......5......P..
 0be0 00010c04 9a000000 0110046a 01000004  ...........j....
 0bf0 2e030000 0803cf00 0000024d 03000005  ...........M....
 0c00 11490000 00000a73 656c0001 06114900  .I.....sel....I.
 0c10 00000202 55030000 07104200 00000402  ....U.....B.....
 0c20 dd010000 08104200 00000502 5d030000  ......B.....]...
 0c30 09114900 00000600 04450300 00060cf3  ..I......E......
 0c40 00000002 65030000 0e114900 00000002  ....e.....I.....
 0c50 77020000 0f0f6500 00000200 0b860000  w.....e.........
 0c60 00030100 000c5000 0000ff00 0d696474  ......P......idt
 0c70 00011412 f3000000 05032060 01000e28  .......... `...(
 0c80 03000001 1510cf00 00000503 20680100  ............ h..
 0c90 0f6b0300 0001180e 35010000 10001163  .k......5......c
 0ca0 02000003 09075501 00005501 00000355  ......U...U....U
 0cb0 01000003 42000000 036c0000 00001204  ....B....l......
 0cc0 13200000 00012806 499b0000 38000000  . ....(.I...8...
 0cd0 019c1438 03000001 1b06e19a 00006800  ...8..........h.
 0ce0 0000019c 056e756d 00214200 00000291  .....num.!B.....
 0cf0 74067702 00003450 00000002 91040573  t.w...4P.......s
 0d00 656c0049 49000000 02917006 dd010000  el.II.....p.....
 0d10 5c420000 0002916c 0000df03 00000500  \B.....l........
 0d20 01048605 000011b4 0000001d ec020000  ................
 0d30 00000000 819b0000 07030000 f5060000  ................
 0d40 040106a8 00000004 02050c00 00000404  ................
 0d50 05770000 00040805 72000000 094b0000  .w......r....K..
 0d60 00022e18 4e000000 040108a6 00000009  ....N...........
 0d70 2c020000 02311961 00000004 02071201  ,....1.a........
 0d80 00000404 07000100 00040807 fb000000  ................
 0d90 12040569 6e74000b 76000000 04040705  ...int..v.......
 0da0 01000004 0c049a00 00000410 046a0100  .............j..
 0db0 00135304 00004c03 08108301 00000367  ..S...L........g
 0dc0 73000a12 82000000 00036673 000a1682  s.........fs....
 0dd0 00000004 03657300 0a1a8200 00000803  .....es.........
 0de0 6473000a 1e820000 000c0365 6469000b  ds.........edi..
 0df0 12820000 00100365 7369000b 17820000  .......esi......
 0e00 00140365 6270000b 1c820000 00180365  ...ebp.........e
 0e10 7370000b 21820000 001c0365 6278000b  sp..!......ebx..
 0e20 26820000 00200365 6478000b 2b820000  &.... .edx..+...
 0e30 00240365 6378000b 30820000 00280365  .$.ecx..0....(.e
 0e40 6178000b 35820000 002c06c5 0300000c  ax..5....,......
 0e50 12820000 003006f7 0300000c 1a820000  .....0..........
 0e60 00340365 6970000d 12820000 00380363  .4.eip.......8.c
 0e70 73000d17 82000000 3c06ad03 00000d1b  s.......<.......
 0e80 82000000 4006bd03 00000d23 82000000  ....@......#....
 0e90 44037373 000d2c82 00000048 00095304  D.ss..,....H..S.
 0ea0 0000030e 1c970000 000c9f01 00009f01  ................
 0eb0 00000d68 0000000f 00140415 14040000  ...h............
 0ec0 0116078f 01000005 03406801 000c7d00  .........@h...}.
 0ed0 0000c301 00000d68 0000000e 000bb301  .......h........
 0ee0 00000e2b 04000037 15c30100 00050380  ...+...7........
 0ef0 68010001 f1030000 13e50100 00020001  h...............
 0f00 eb030000 12f10100 00020001 e5030000  ................
 0f10 11fd0100 00020001 a7030000 10090200  ................
 0f20 00020001 df030000 0f150200 00020001  ................
 0f30 d9030000 0e210200 00020001 a2030000  .....!..........
 0f40 0d2d0200 00020001 9d030000 0c390200  .-...........9..
 0f50 00020001 98030000 0b450200 00020001  .........E......
 0f60 93030000 0a510200 00020001 8e030000  .....Q..........
 0f70 095d0200 00020001 89030000 08690200  .]...........i..
 0f80 00020001 84030000 07750200 00020001  .........u......
 0f90 7f030000 06810200 00020001 7a030000  ............z...
 0fa0 058d0200 0002000f 38030000 03050dae  ........8.......
 0fb0 02000005 4e000000 05680000 00056100  ....N....h....a.
 0fc0 0000054e 00000000 01750300 0004ba02  ...N.....u......
 0fd0 00000200 0f1d0200 00040906 d1020000  ................
 0fe0 05550000 00054200 0000000a b4030000  .U....B.........
 0ff0 6a659e00 00230000 00019cf2 02000007  je...#..........
 1000 6e006a13 76000000 02910000 16cc0300  n.j.v...........
 1010 0001540e f59d0000 70000000 019c2303  ..T.....p.....#.
 1020 00000772 00542123 03000002 91000eac  ...r.T!#........
 1030 05000057 0c380300 0002916c 00088301  ...W.8.....l....
 1040 00001033 03000005 33030000 00089700  ...3....3.......
 1050 00000828 03000017 25010000 01390656  ...(....%....9.V
 1060 9c00009f 01000001 9c6b0300 0018d19d  .........k......
 1070 00002000 00001969 00014e0d 76000000  .. ....i..N.v...
 1080 02916c00 001a2104 00000129 06a89b00  ..l...!....)....
 1090 00ae0000 00019c0a 3d040000 23949b00  ........=...#...
 10a0 00140000 00019ca0 03000007 69727100  ............irq.
 10b0 23207600 00000291 00000a00 0400001d  # v.............
 10c0 819b0000 13000000 019cd203 00000769  ...............i
 10d0 7271001d 1e760000 00029100 1bac0500  rq...v..........
 10e0 00011d2a dd030000 02910400 10dd0300  ...*............
 10f0 00052303 00000008 d2030000 00140300  ..#.............
 1100 00050001 04290700 0007b400 00001d18  .....)..........
 1110 03000000 00000088 9e000012 03000003  ................
 1120 08000008 53040000 4c020810 12010000  ....S...L.......
 1130 03677300 0a121201 00000003 6673000a  .gs.........fs..
 1140 16120100 00040365 73000a1a 12010000  .......es.......
 1150 08036473 000a1e12 0100000c 03656469  ..ds.........edi
 1160 000b1212 01000010 03657369 000b1712  .........esi....
 1170 01000014 03656270 000b1c12 01000018  .....ebp........
 1180 03657370 000b2112 0100001c 03656278  .esp..!......ebx
 1190 000b2612 01000020 03656478 000b2b12  ..&.... .edx..+.
 11a0 01000024 03656378 000b3012 01000028  ...$.ecx..0....(
 11b0 03656178 000b3512 0100002c 04c50300  .eax..5....,....
 11c0 000c1212 01000030 04f70300 000c1a12  .......0........
 11d0 01000034 03656970 000d1212 01000038  ...4.eip.......8
 11e0 03637300 0d171201 00003c04 ad030000  .cs.......<.....
 11f0 0d1b1201 00004004 bd030000 0d231201  ......@......#..
 1200 00004403 7373000d 2c120100 00480005  ..D.ss..,....H..
 1210 04070501 0000016d 04000024 25010000  .......m...$%...
 1220 02000138 05000023 31010000 02000131  ...8...#1......1
 1230 05000022 3d010000 020001b5 04000021  ..."=..........!
 1240 49010000 020001ae 04000020 55010000  I.......... U...
 1250 020001a7 0400001f 61010000 020001a0  ........a.......
 1260 0400001e 6d010000 02000199 0400001d  ....m...........
 1270 79010000 02000192 0400001c 85010000  y...............
 1280 0200018b 0400001b 91010000 02000184  ................
 1290 0400001a 9d010000 0200017d 04000019  ...........}....
 12a0 a9010000 02000176 04000018 b5010000  .......v........
 12b0 0200013f 05000017 c1010000 02000166  ...?...........f
 12c0 04000016 cd010000 0200015f 04000015  ..........._....
 12d0 d9010000 0200012a 05000014 e5010000  .......*........
 12e0 02000158 04000013 f1010000 02000123  ...X...........#
 12f0 05000012 fd010000 0200011c 05000011  ................
 1300 09020000 02000115 05000010 15020000  ................
 1310 0200010e 0500000f 21020000 02000107  ........!.......
 1320 0500000e 2d020000 02000101 0500000d  ....-...........
 1330 39020000 020001f5 0400000c 45020000  9...........E...
 1340 020001fb 0400000b 51020000 020001ef  ........Q.......
 1350 0400000a 5d020000 020001e9 04000009  ....]...........
 1360 69020000 020001e3 04000008 75020000  i...........u...
 1370 020001d7 04000007 81020000 020001d1  ................
 1380 04000006 8d020000 020001dd 04000005  ................
 1390 99020000 02000938 03000002 050dba02  .......8........
 13a0 000006ba 02000006 c1020000 06c80200  ................
 13b0 0006ba02 00000005 0108a600 00000504  ................
 13c0 07000100 00050207 12010000 01cb0400  ................
 13d0 0004db02 00000200 0abc0400 00014d0e  ..............M.
 13e0 8ba10000 0f000000 019cff02 00000b72  ...............r
 13f0 00014d2a ff020000 02910000 0c042600  ..M*..........&.
 1400 00000d84 01000001 2606889e 00000303  ........&.......
 1410 0000019c 00e00000 00050001 04ff0700  ................
 1420 0004b400 00001d2b 03000000 0000009a  .......+........
 1430 a1000067 000000ab 08000001 0106a800  ...g............
 1440 00000102 050c0000 00010405 77000000  ............w...
 1450 01080572 00000002 4b000000 2e184d00  ...r....K.....M.
 1460 00000101 08a60000 00022c02 00003119  ..........,...1.
 1470 5f000000 01020712 01000001 04070001  _...............
 1480 00000108 07fb0000 00050405 696e7400  ............int.
 1490 01040705 01000001 0c049a00 00000110  ................
 14a0 046a0100 0006696e 6200030a 09420000  .j....inb....B..
 14b0 00a60000 00075400 00000008 58050000  ......T.....X...
 14c0 010d06bc 000000de a1000023 00000001  ...........#....
 14d0 9c010102 62050000 03460500 0008b9a1  ....b....F......
 14e0 00002500 0000019c 034f0500 00039aa1  ..%......O......
 14f0 00001f00 0000019c 00d90200 00050001  ................
 1500 04890800 000ab400 00001d53 03000000  ...........S....
 1510 00000034 a20000f0 0000003d 09000001  ...4.......=....
 1520 0106a800 00000102 050c0000 00010405  ................
 1530 77000000 01080572 00000001 0108a600  w......r........
 1540 00000102 07120100 00010407 00010000  ................
 1550 010807fb 0000000b 0405696e 74000104  ..........int...
 1560 07050100 000c6500 0000010c 049a0000  ......e.........
 1570 00011004 6a010000 010106af 0000000d  ....j...........
 1580 07046500 0000030c 0eb90000 0004d605  ..e.............
 1590 00000104 89050000 05046805 00000804  ..........h.....
 15a0 bf050000 0a040806 00001b04 92050000  ................
 15b0 1c000eb4 05000030 01050847 01000002  .......0...G....
 15c0 65617800 06650000 00000265 62780007  eax..e.....ebx..
 15d0 65000000 04026563 78000865 00000008  e.....ecx..e....
 15e0 02656478 00096500 00000c02 65736900  .edx..e.....esi.
 15f0 0a650000 00100265 6469000b 65000000  .e.....edi..e...
 1600 14026562 70000c65 00000018 02647300  ..ebp..e.....ds.
 1610 0d650000 001c0265 73000e65 00000020  .e.....es..e... 
 1620 02667300 0f650000 00240267 73001065  .fs..e...$.gs..e
 1630 00000028 02657370 00116500 00002c00  ...(.esp..e...,.
 1640 0f380300 0004050d 68010000 03420000  .8......h....B..
 1650 00035000 00000349 00000003 42000000  ..P....I....B...
 1660 00107205 00000103 0d760100 00110007  ..r......v......
 1670 12060000 545e0000 008a0100 00038a01  ....T^..........
 1680 00000009 7f000000 07df0500 00535e00  .............S^.
 1690 0000a801 0000038a 01000003 5e000000  ............^...
 16a0 0007fc05 00004f5e 000000bc 01000003  ......O^........
 16b0 8a010000 0007f005 00004e5e 000000d5  ..........N^....
 16c0 01000003 8a010000 035e0000 00001264  .........^.....d
 16d0 00000001 4c0601a3 00002300 0000019c  ....L.....#.....
 16e0 13a40500 00011405 5e000000 34a20000  ........^...4...
 16f0 cd000000 019cd702 000014b9 05000001  ................
 1700 1428d702 00000291 00066e75 6d001618  .(........num...
 1710 6c000000 02916c08 66a20000 2b000000  l.....l.f...+...
 1720 54020000 05800500 0021138a 01000002  T........!......
 1730 914c05dd 01000022 115e0000 00029148  .L.....".^.....H
 1740 06690024 115e0000 00029144 000891a2  .i.$.^.....D....
 1750 00001f00 00007c02 00000580 0500002b  ......|........+
 1760 138a0100 00029154 0669002d 115e0000  .......T.i.-.^..
 1770 00029150 0008b0a2 00002b00 0000b202  ...P......+.....
 1780 0000059c 05000034 138a0100 00029160  .......4.......`
 1790 05ca0500 0035115e 00000002 915c0669  .....5.^.....\.i
 17a0 0037115e 00000002 91580015 dba20000  .7.^.....X......
 17b0 1f000000 059c0500 003e138a 01000002  .........>......
 17c0 91680669 0040115e 00000002 91640000  .h.i.@.^.....d..
 17d0 09b90000 0000f501 00000500 0104ce09  ................
 17e0 000005b4 0000001d b3030000 00000000  ................
 17f0 24a30000 97000000 fc090000 010106a8  $...............
 1800 00000001 02050c00 00000104 05770000  .............w..
 1810 00010805 72000000 010108a6 00000001  ....r...........
 1820 02071201 00000104 07000100 00010807  ................
 1830 fb000000 06040569 6e740001 04070501  .......int......
 1840 0000010c 049a0000 00011004 6a010000  ............j...
 1850 010106af 00000007 07046500 0000020c  ..........e.....
 1860 0eb40000 0003d605 00000103 89050000  ................
 1870 05036805 00000803 bf050000 0a030806  ..h.............
 1880 00001b03 92050000 1c000466 06000023  ...........f...#
 1890 5e000000 a4a30000 17000000 019cdb00  ^...............
 18a0 0000029c 05000023 19db0000 00029100  .......#........
 18b0 0008047a 00000004 3d060000 1e5e0000  ...z....=....^..
 18c0 008ba300 00190000 00019c16 01000002  ................
 18d0 9c050000 1e19db00 00000291 0002ca05  ................
 18e0 00001e26 5e000000 02910400 04740600  ...&^........t..
 18f0 00195e00 000074a3 00001700 0000019c  ..^...t.........
 1900 3d010000 02800500 00191adb 00000002  =...............
 1910 91000004 58060000 145e0000 005ba300  ....X....^...[..
 1920 00190000 00019c72 01000002 80050000  .......r........
 1930 1419db00 00000291 0002dd01 00001427  ...............'
 1940 5e000000 02910400 044b0600 000f5e00  ^........K....^.
 1950 000044a3 00001700 0000019c 99010000  ..D.............
 1960 02230600 000f165e 00000002 91000009  .#.....^........
 1970 6e040000 0103055e 00000024 a3000020  n......^...$... 
 1980 00000001 9c0a6e75 6d000103 115e0000  ......num....^..
 1990 00029100 022e0600 00032365 00000002  ..........#e....
 19a0 91040233 06000003 36650000 00029108  ...3....6e......
 19b0 02380600 00034965 00000002 910c0b72  .8....Ie.......r
 19c0 65740001 05095e00 00000291 70000069  et....^.....p..i
 19d0 08000005 0001048b 0a00001a b4000000  ................
 19e0 1dc80300 00000000 00bba300 001c0e00  ................
 19f0 00800a00 00040106 a8000000 082d0200  .............-..
 1a00 00022518 39000000 0402050c 00000004  ..%.9...........
 1a10 04057700 00000408 05720000 00084b00  ..w......r....K.
 1a20 0000022e 185f0000 00134e00 00000401  ....._....N.....
 1a30 08a60000 00040207 12010000 08f60100  ................
 1a40 00023419 7e000000 136d0000 00040407  ..4.~....m......
 1a50 00010000 040807fb 0000001b 0405696e  ..............in
 1a60 74000404 07050100 00083502 000003d6  t.........5.....
 1a70 177e0000 00040c04 9a000000 0410046a  .~.............j
 1a80 01000004 0106af00 000013b4 00000017  ................
 1a90 058c0000 00182601 00000293 0800007f  ......&.........
 1aa0 02e90600 007e0259 0800007d 02bb0600  .....~.Y...}....
 1ab0 007c021e 0700007b 02570900 007a0289  .|.....{.W...z..
 1ac0 07000079 02010900 00780221 09000077  ...y.....x.!...w
 1ad0 02770800 007602db 08000075 021a0800  .w...v.....u....
 1ae0 0074023a 08000073 029d0900 0072027a  .t.:...s.....r.z
 1af0 09000071 00170793 0000002b 50010000  ...q.......+P...
 1b00 0e100800 00000e70 07000001 0ec00700  .......p........
 1b10 00020ed9 07000003 0e5a0700 00040008  .........Z......
 1b20 b4080000 04310326 0100001c 40043309  .....1.&....@.3.
 1b30 96010000 0a800500 00350a96 01000000  .........5......
 1b40 0a1e0300 00360e6d 00000034 0a770f00  .....6.m...4.w..
 1b50 00370ea6 01000038 0aab0600 00381550  .7.....8.....8.P
 1b60 0100003c 000fb400 0000a601 0000127e  ...<...........~
 1b70 00000031 000b4e00 000008b5 07000004  ...1..N.........
 1b80 39035c01 000008f9 07000004 3b1ac301  9.\.........;...
 1b90 00001df9 07000020 04043d08 02020000  ....... ..=.....
 1ba0 0a9c0500 003f0a96 01000000 0a7f0700  .....?..........
 1bb0 00411002 02000034 14d00700 00431202  .A.....4.....C..
 1bc0 0000f403 143a0700 00442202 00001c04  .....:...D".....
 1bd0 000fab01 00001202 0000127e 0000000e  ...........~....
 1be0 000f2202 00002202 0000127e 00000009  .."..."....~....
 1bf0 000bb701 00001e24 04044709 4a020000  .......$..G.J...
 1c00 0a980900 00490fb7 01000000 14d80600  .....I..........
 1c10 004a2202 00002004 00080907 0000044b  .J"... ........K
 1c20 03270200 001f6673 0001040d 67020000  .'....fs....g...
 1c30 05038030 01000b4a 02000018 41070000  ...0...J....A...
 1c40 060c2202 00000503 c0680100 0fb40000  .."......h......
 1c50 008e0200 00207e00 00002f02 00184209  ..... ~.../...B.
 1c60 00000806 7d020000 0503e068 01001583  ....}......h....
 1c70 06000006 0eb00200 00018c00 00000009  ................
 1c80 6f020000 051007d0 020000d0 02000001  o...............
 1c90 d0020000 01d50200 00019a00 0000000b  ................
 1ca0 b4000000 0bbb0000 0009ba02 00000511  ................
 1cb0 07d00200 00f50200 0001d502 0000018c  ................
 1cc0 00000000 15ff0200 00060d07 03000001  ................
 1cd0 d5020000 210009a3 02000005 0a072703  ....!.........'.
 1ce0 00002703 00000127 03000001 29030000  ..'....'....)...
 1cf0 01790000 00002204 0b2e0300 002309f0  .y...."......#..
 1d00 02000007 17072703 00004503 0000019a  ......'...E.....
 1d10 00000000 150d0300 00071856 03000001  ...........V....
 1d20 27030000 00098102 0000050c 092d0000  '............-..
 1d30 00710300 00017103 00000171 03000000  .q....q....q....
 1d40 0b5a0000 00094202 0000050e 094e0000  .Z....B......N..
 1d50 008c0300 00017103 00000009 63020000  ......q.....c...
 1d60 05090727 030000ac 03000001 27030000  ...'........'...
 1d70 015f0000 00019a00 00000009 5b020000  ._..........[...
 1d80 050d07d0 020000cc 03000001 d0020000  ................
 1d90 01d50200 00019a00 00000024 93060000  ...........$....
 1da0 01400106 1cb00000 bb010000 019c6a04  .@............j.
 1db0 000010f2 08000042 010a6a04 00000291  .......B..j.....
 1dc0 6f10ac07 00004301 0a6a0400 0002916e  o.....C..j.....n
 1dd0 062ab000 00460000 001c0400 000c6900  .*...F........i.
 1de0 45010e8c 00000002 91680006 70b00000  E........h..p...
 1df0 2e000000 37040000 0c69004e 010e8c00  ....7....i.N....
 1e00 00000291 640006b8 b0000083 00000052  ....d..........R
 1e10 0400000c 69005b01 128c0000 00029160  ....i.[........`
 1e20 000555b1 00007f00 00000c69 006a0112  ..U........i.j..
 1e30 8c000000 02915c00 00040102 62050000  ......\.....b...
 1e40 19140700 0036018c 000000c8 af000054  .....6.........T
 1e50 00000001 9caa0400 0016810a 00003601  ..............6.
 1e60 15d00200 00029100 10030800 003c010a  .............<..
 1e70 96010000 0391be7f 0019c408 00001b01  ................
 1e80 8c000000 5fae0000 69010000 019c4d05  ...._...i.....M.
 1e90 00001681 0a00001b 011ad002 00000291  ................
 1ea0 00256469 7200011b 012b2202 00000291  .%dir....+".....
 1eb0 04160b08 00001b01 36d00200 00029108  ........6.......
 1ec0 0665ae00 007a0000 000c0500 000c6900  .e...z........i.
 1ed0 1d010e8c 00000002 916c0005 dfae0000  .........l......
 1ee0 e2000000 0c690024 010e8c00 00000291  .....i.$........
 1ef0 680503af 0000b100 000010e9 07000027  h..............'
 1f00 01124d05 00000391 807f10a4 0600002c  ..M............,
 1f10 01118c00 00000291 64000000 0fb40000  ........d.......
 1f20 005d0500 00127e00 00006300 0df20700  .]....~...c.....
 1f30 00f38c00 0000bbac 0000a401 0000019c  ................
 1f40 b7050000 079c0500 00f31cd0 02000002  ................
 1f50 91000608 ad000069 0000009f 05000011  .......i........
 1f60 70090000 fd13d002 00000291 6800057b  p...........h..{
 1f70 ad0000dd 0000000c 69000a01 0e8c0000  ........i.......
 1f80 0002916c 00000d12 060000e1 8c000000  ...l............
 1f90 09ac0000 b2000000 019cf405 00000751  ...............Q
 1fa0 090000e1 1cd00200 00029100 052bac00  .............+..
 1fb0 00890000 00036900 e50e8c00 00000291  ......i.........
 1fc0 6c00000d df050000 be8c0000 00e5aa00  l...............
 1fd0 00240100 00019c71 06000007 51090000  .$.....q....Q...
 1fe0 be1cd002 00000291 0007ca05 0000be27  ...............'
 1ff0 8c000000 02910406 07ab0000 58000000  ............X...
 2000 42060000 036900c2 0e8c0000 0002916c  B....i.........l
 2010 00055fab 0000a300 00000369 00cb0e8c  .._........i....
 2020 00000002 91680581 ab000074 00000011  .....h.....t....
 2030 52070000 cf182202 00000291 64000000  R.....".....d...
 2040 0da30700 00958c00 00002aa9 0000bb01  ..........*.....
 2050 0000019c e0060000 07810a00 009514d0  ................
 2060 02000002 9100064c a9000042 000000b1  .......L...B....
