
./bin/kernel32.elf:     file format elf32-i386
 d960 36003600 36003600 36003600 360037f0  6.6.6.6.6.6.6.7.
 d970 37f03600 36003600 36003600 36003600  7.6.6.6.6.6.6.6.
 d980 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 d990 30003ff0 3ff00000 00000000 00000000  0.?.?...........
 d9a0 00000000 00000000 00000000 3ff03ff0  ............?.?.
 d9b0 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 d9c0 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 d9d0 0000fff0 fff00000 00000000 00000000  ................
 d9e0 00000000 00000000 00000000 fff0fff0  ................
 d9f0 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 da00 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 da10 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 da20 00000000 00000000 00000000 fff0fff0  ................
 da30 0000fff0 fff00000 00000000 00000000  ................
 da40 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 da50 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 da60 06000600 06000600 06000600 fff0fff0  ................
 da70 0000fff0 fff00000 00000000 00000000  ................
 da80 36003600 36003600 36003600 3600fff0  6.6.6.6.6.6.6...
 da90 fff00000 00000000 00000000 00000000  ................
 daa0 00000000 00000000 00000000 fff0fff0  ................
 dab0 0000fff0 fff00600 06000600 06000600  ................
 dac0 00000000 00000000 00000000 0000fff0  ................
 dad0 fff03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 dae0 36003600 36003600 36003600 36003ff0  6.6.6.6.6.6.6.?.
 daf0 3ff00000 00000000 00000000 00000000  ?...............
 db00 06000600 06000600 06000600 07f007f0  ................
 db10 060007f0 07f00000 00000000 00000000  ................
 db20 00000000 00000000 00000000 07f007f0  ................
 db30 060007f0 07f00600 06000600 06000600  ................
 db40 00000000 00000000 00000000 00003ff0  ..............?.
 db50 3ff03600 36003600 36003600 36003600  ?.6.6.6.6.6.6.6.
 db60 36003600 36003600 36003600 3600f7f0  6.6.6.6.6.6.6...
 db70 f7f03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 db80 06000600 06000600 06000600 fff0fff0  ................
 db90 0000fff0 fff00600 06000600 06000600  ................
 dba0 06000600 06000600 06000600 0600fe00  ................
 dbb0 fe000000 00000000 00000000 00000000  ................
 dbc0 00000000 00000000 00000000 000007f0  ................
 dbd0 07f00600 06000600 06000600 06000600  ................
 dbe0 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 dbf0 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 dc00 00000000 00000000 00000000 00000000  ................
 dc10 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 dc20 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 dc30 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 dc40 03f003f0 03f003f0 03f003f0 03f003f0  ................
 dc50 03f003f0 03f003f0 03f003f0 03f003f0  ................
 dc60 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 dc70 00000000 00000000 00000000 00000000  ................
 dc80 00000000 00000000 00000000 00000c40  ...............@
 dc90 1ec03380 21003380 1ec00c40 00000000  ..3.!.3....@....
 dca0 00000000 00000000 0f001980 30c030c0  ............0.0.
 dcb0 3f8031c0 30c030c0 31c03f80 30003000  ?.1.0.0.1.?.0.0.
 dcc0 00003fe0 3fe03060 30003000 30003000  ..?.?.0`0.0.0.0.
 dcd0 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 dce0 00000000 3ff07fe0 19801980 19801980  ....?...........
 dcf0 19801980 19801980 19801980 00000000  ................
 dd00 00003fe0 3fe03860 1c000e00 07000380  ..?.?.8`........
 dd10 07000e00 1c003860 3fe03fe0 00000000  ......8`?.?.....
 dd20 00000000 00000000 00001fe0 3fe07180  ............?.q.
 dd30 60c060c0 60c071c0 3f801f00 00000000  `.`.`.q.?.......
 dd40 00000000 00000000 60c060c0 60c060c0  ........`.`.`.`.
 dd50 60c071c0 7fc07ec0 60006000 60006000  `.q...~.`.`.`.`.
 dd60 00000000 00000000 00001860 3ce03780  ...........`<.7.
 dd70 07000600 06000e00 0c000c00 00000000  ................
 dd80 1f800600 06001f80 3fc070c0 60606060  ........?.p.````
 dd90 70e03fc0 1f800600 06001f80 00000000  p.?.............
 dda0 00000000 0f001f80 398030c0 30c03fc0  ........9.0.0.?.
 ddb0 3fc030c0 30c039c0 1f800f00 00000000  ?.0.0.9.........
 ddc0 00000000 00000700 0f8018c0 30603060  ............0`0`
 ddd0 306018c0 0d800d80 3de038e0 00000000  0`......=.8.....
 dde0 00000000 0f001f80 18801800 1c000e00  ................
 ddf0 07000f80 19801980 1f800f00 00000000  ................
 de00 00000000 00000000 00000000 39c06f60  ............9.o`
 de10 66606f60 39c00000 00000000 00000000  f`o`9...........
 de20 00000000 000000c0 00c00f80 1fc03bc0  ..............;.
 de30 33603660 3ee01fc0 0f801800 18000000  3`6`>...........
 de40 03c00fc0 1c001800 30003000 3f803f80  ........0.0.?.?.
 de50 30003000 18001c00 0fc003c0 00000000  0.0.............
 de60 00000e00 1f003b80 31803180 31803180  ......;.1.1.1.1.
 de70 31803180 31803180 31803180 00000000  1.1.1.1.1.1.....
 de80 00000000 00003fc0 3fc00000 00003fc0  ......?.?.....?.
 de90 3fc00000 00003fc0 3fc00000 00000000  ?.....?.?.......
 dea0 00000000 00000000 06000600 1f801f80  ................
 deb0 06000600 00001f80 1f800000 00000000  ................
 dec0 00003000 3c000f00 03c000e0 00e003c0  ..0.<...........
 ded0 0f003c00 30000000 3fe03fe0 00000000  ..<.0...?.?.....
 dee0 00000000 006001e0 07801e00 38001e00  .....`......8...
 def0 078001e0 00600000 3fe03fe0 00000000  .....`..?.?.....
 df00 01c003e0 07700630 06300600 06000600  .....p.0.0......
 df10 06000600 06000600 06000600 06000600  ................
 df20 06000600 06000600 06000600 06000600  ................
 df30 06000600 0600c600 c600ee00 7c003800  ............|.8.
 df40 00000000 00000000 06000600 00003fc0  ..............?.
 df50 3fc00000 06000600 00000000 00000000  ?...............
 df60 00000000 00000000 18007e60 67e00180  ..........~`g...
 df70 18007e60 67e00180 00000000 00000000  ..~`g...........
 df80 0f001f80 19801980 1f800f00 00000000  ................
 df90 00000000 00000000 00000000 00000000  ................
 dfa0 00000000 00000000 00000f00 1f801f80  ................
 dfb0 1f801f80 0f000000 00000000 00000000  ................
 dfc0 00000000 00000000 00000000 02000700  ................
 dfd0 07000200 00000000 00000000 00000000  ................
 dfe0 000003f0 03f00300 03000300 03000300  ................
 dff0 23003300 1b000f00 07000300 00000000  #.3.............
 e000 2c003e00 36003600 36000000 00000000  ,.>.6.6.6.......
 e010 00000000 00000000 00000000 00000000  ................
 e020 3c000600 1c003000 3e000000 00000000  <.....0.>.......
 e030 00000000 00000000 00000000 00000000  ................
 e040 00000000 00000000 0f000f00 0f000f00  ................
 e050 0f000f00 00000000 00000000 00000000  ................
 e060 00000000 00000000 00000000 00000000  ................
 e070 00000000 00000000 00000000 00000000  ................
 e080 c8c8c8ff 00000000 00000000 00000000  ................
 e090 00000000 00000000 00000000 00000000  ................
 e0a0 01000000 00000000 00000000 00000000  ................
 e0b0 00000000 00000000 00000000 00000000  ................
 e0c0 76b10000 76b10000 78b10000 7ab10000  v...v...x...z...
 e0d0 7cb10000 7eb10000 80b10000 82b10000  |...~...........
 e0e0 84b10000 86b10000 88b10000 8ab10000  ................
 e0f0 8cb10000 8eb10000 90b10000 76b10000  ............v...
 e100 92b10000 94b10000 96b10000 98b10000  ................
 e110 9ab10000 9cb10000 9eb10000 a0b10000  ................
 e120 a2b10000 a4b10000 a6b10000 a8b10000  ................
 e130 aab10000 76b10000 acb10000 aeb10000  ....v...........
 e140 b0b10000 b2b10000 b4b10000 b6b10000  ................
 e150 b8b10000 bab10000 bcb10000 beb10000  ................
 e160 c0b10000 c2b10000 76b10000 c4b10000  ........v.......
 e170 c6b10000 c8b10000 cab10000 ccb10000  ................
 e180 ceb10000 d0b10000 d2b10000 d4b10000  ................
 e190 d6b10000 d8b10000 76b10000 dab10000  ........v.......
 e1a0 76b10000 76b10000 00000000 00000000  v...v...........
 e1b0 00000000 00000000 00000000 00000000  ................
 e1c0 76b10000 76b10000 dcb10000 deb10000  v...v...........
 e1d0 e0b10000 e2b10000 e4b10000 e6b10000  ................
 e1e0 e8b10000 dab10000 eab10000 ecb10000  ................
 e1f0 eeb10000 f0b10000 90b10000 76b10000  ............v...
 e200 f2b10000 f4b10000 f6b10000 f8b10000  ................
 e210 fab10000 fcb10000 feb10000 00b20000  ................
 e220 02b20000 04b20000 06b20000 08b20000  ................
 e230 aab10000 76b10000 0ab20000 0cb20000  ....v...........
 e240 0eb20000 10b20000 12b20000 14b20000  ................
 e250 16b20000 18b20000 1ab20000 1cb20000  ................
 e260 1eb20000 20b20000 76b10000 22b20000  .... ...v..."...
 e270 24b20000 26b20000 28b20000 2ab20000  $...&...(...*...
 e280 2cb20000 2eb20000 30b20000 32b20000  ,.......0...2...
 e290 34b20000 36b20000 76b10000 76b10000  4...6...v...v...
 e2a0 76b10000 76b10000                    v...v...        
Contents of section .debug_info:
 0000 16010000 05000104 00000000 04160000  ................
 0010 001d1100 00000000 00000092 00002200  ..............".
 0020 00000000 00000104 07740000 00054400  .........t....D.
 0030 00003d00 0000063d 0000001f 00010407  ..=....=........
 0040 6f000000 07045100 00000101 068a0000  o.....Q.........
 0050 00084a00 000009da 00000004 270d2d00  ..J.........'.-.
 0060 00000503 00c00000 01010683 00000001  ................
 0070 0205ed00 00000104 05d10000 00010805  ................
 0080 cc000000 01010881 00000001 02079b00  ................
 0090 00000108 076a0000 000a0405 696e7400  .....j......int.
 00a0 010c04f7 00000001 10040c00 00000bae  ................
 00b0 00000001 11059900 0000c000 00000200  ................
 00c0 03000000 00021606 ce000000 0200038f  ................
 00d0 00000003 1506dc00 00000200 035d0000  .............]..
 00e0 00040506 ea000000 020003c0 00000005  ................
 00f0 060df800 00000200 0cbb0000 00010606  ................
 0100 00920000 22000000 019c0dae 00000001  ...."...........
 0110 11059900 00000200 0000f400 00000500  ................
 0120 0104b600 00000416 0000001d 88000000  ................
 0130 00000000 22920000 3a000000 72000000  ...."...:...r...
 0140 01010683 00000001 0205ed00 00000104  ................
 0150 05d10000 00010805 cc000000 030d0100  ................
 0160 002e184d 00000001 01088100 0000031a  ...M............
 0170 01000031 195f0000 00010207 9b000000  ...1._..........
 0180 0104076f 00000001 08076a00 00000504  ...o......j.....
 0190 05696e74 00010407 74000000 010c04f7  .int....t.......
 01a0 00000001 10040c00 00000669 6e620001  ...........inb..
 01b0 09094200 00004192 00001b00 0000019c  ..B...A.........
 01c0 c8000000 02150100 00091654 00000002  ...........T....
 01d0 91640772 65730001 0b0a4200 00000291  .d.res....B.....
 01e0 77000808 01000001 03062292 00001f00  w.........".....
 01f0 0000019c 02150100 00031454 00000002  ...........T....
 0200 91740203 01000003 22420000 00029170  .t......"B.....p
 0210 00002102 00000500 01044901 00000a16  ..!.......I.....
 0220 0000001d df000000 00000000 5c920000  ............\...
 0230 89010000 d6000000 01010683 00000001  ................
 0240 0205ed00 00000104 05d10000 00010805  ................
 0250 cc000000 060d0100 00022e18 4e000000  ............N...
 0260 01010881 00000001 02079b00 00000669  ...............i
 0270 01000002 34196800 00000104 076f0000  ....4.h......o..
 0280 00010807 6a000000 0b040569 6e740001  ....j......int..
 0290 04077400 00000623 01000003 d6176800  ..t....#......h.
 02a0 0000010c 04f70000 00011004 0c000000  ................
 02b0 07360100 00185501 0000d492 00001101  .6....U.........
 02c0 0000019c 55010000 042a0100 00181076  ....U....*.....v
 02d0 00000002 91000273 74720018 1d550100  .......str...U..
 02e0 00029104 04520100 00182676 00000002  .....R....&v....
 02f0 91080369 001a0976 00000002 91740557  ...i...v.....t.W
 0300 0100001b 09760000 00029170 0c2c9300  .....v.....p.,..
 0310 003e0000 00160100 00037265 6d00290d  .>........rem.).
 0320 76000000 02916000 08949300 004c0000  v.....`......L..
 0330 00053001 0000350e 76000000 02916c03  ..0...5.v.....l.
 0340 656e6400 35197600 00000291 6808a493  end.5.v.....h...
 0350 00002e00 00000541 01000036 0e5a0100  .......A...6.Z..
 0360 00029167 00000009 5a010000 0101068a  ...g....Z.......
 0370 00000007 62010000 0eba0100 00a19200  ....b...........
 0380 00330000 00019cba 01000002 64737400  .3..........dst.
 0390 0e14ba01 00000291 00027372 63000e25  ..........src..%
 03a0 bc010000 02910402 6c656e00 0e335c00  ........len..3\.
 03b0 00000291 0808a792 00002800 00000369  ..........(....i
 03c0 0010135c 00000002 91740000 0d0409c1  ...\.....t......
 03d0 0100000e 07460100 0003ba01 00005c92  .....F........\.
 03e0 00004500 0000019c 1f020000 044d0100  ..E..........M..
 03f0 000314ba 01000002 91000276 616c0003  ...........val..
 0400 284e0000 00029164 046e0500 00033484  (N.....d.n....4.
 0410 00000002 9108053b 01000007 111f0200  .......;........
 0420 00029170 03690008 06760000 00029174  ...p.i...v.....t
 0430 00094e00 000000bd 01000005 00010413  ..N.............
 0440 02000006 16000000 1dfb0000 00000000  ................
 0450 00e59300 00040200 00730200 00010405  .........s......
 0460 d1000000 02230100 0002d617 39000000  .....#......9...
 0470 0104076f 00000007 0405696e 74000108  ...o......int...
 0480 05cc0000 00010c04 f7000000 0110040c  ................
 0490 00000001 01068300 00000102 05ed0000  ................
 04a0 00020d01 0000032e 18760000 00010108  .........v......
 04b0 81000000 0102079b 00000002 69010000  ............i...
 04c0 03341939 00000001 08076a00 00000104  .4.9......j.....
 04d0 07740000 00010106 8a000000 089e0000  .t..............
 04e0 00099001 00001004 0e10e800 000003ce  ................
 04f0 01000010 0e840000 00000381 01000011  ................
 0500 0e840000 00040372 01000012 1de80000  .......r........
 0510 000803d3 01000013 1de80000 000c0004  ................
 0520 aa000000 02900100 00041403 aa000000  ................
 0530 0a770100 00010319 e8000000 050300f0  .w..............
 0540 00000baf 01000005 0c061e01 00000c1e  ................
 0550 0100000d 0004a500 00000ebd 01000001  ................
 0560 32061595 0000d400 0000019c 57010000  2...........W...
 0570 0f707472 0001321d 57010000 02910005  .ptr..2.W.......
 0580 8a010000 36165901 00000291 74001004  ....6.Y.....t...
 0590 04ed0000 0011a001 0000010e 07570100  .............W..
 05a0 00249400 00f10000 00019cae 01000012  .$..............
 05b0 ce010000 010e1d2d 00000002 910005b5  .......-........
 05c0 01000015 16590100 0002916c 13859400  .....Y.....l....
 05d0 00640000 00058601 00001d22 59010000  .d........."Y...
 05e0 02916800 00140000 00000105 06e59300  ..h.............
 05f0 003f0000 00019c00 ad010000 05000104  .?..............
 0600 47030000 07160000 001d3f01 00000000  G.........?.....
 0610 0000c197 0000a000 0000fa03 00000101  ................
 0620 06830000 00010205 ed000000 010405d1  ................
 0630 00000001 0805cc00 00000101 08810000  ................
 0640 00010207 9b000000 0104076f 00000001  ...........o....
 0650 08076a00 00000804 05696e74 00010407  ..j......int....
 0660 74000000 09230100 0002d617 50000000  t....#......P...
 0670 010c04f7 00000001 10040c00 000004de  ................
 0680 01000008 03cf0000 0002fd01 00000511  ................
 0690 49000000 000a7365 6c000106 11490000  I.....sel....I..
 06a0 00020205 02000007 10420000 0004025e  .........B.....^
 06b0 02000008 10420000 0005020d 02000009  .....B..........
 06c0 11490000 00060004 f5010000 060cf300  .I..............
 06d0 00000215 0200000e 11490000 00000252  .........I.....R
 06e0 0100000f 0f650000 0002000b 86000000  .....e..........
 06f0 03010000 0c500000 00ff000d 69647400  .....P......idt.
 0700 011412f3 00000005 0320f000 000ed801  ......... ......
 0710 00000115 10cf0000 00050320 f800000f  ........... ....
 0720 1b020000 01180e35 01000010 00114601  .......5......F.
 0730 00000309 07550100 00550100 00035501  .....U...U....U.
 0740 00000342 00000003 6c000000 00120413  ...B....l.......
 0750 c0000000 01280629 98000038 00000001  .....(.)...8....
 0760 9c14e801 0000011b 06c19700 00680000  .............h..
 0770 00019c05 6e756d00 21420000 00029174  ....num.!B.....t
 0780 06520100 00345000 00000291 04057365  .R...4P.......se
 0790 6c004949 00000002 9170065e 0200005c  l.II.....p.^...\
 07a0 42000000 02916c00 00df0300 00050001  B.....l.........
 07b0 04810400 00111600 00001d73 01000000  ...........s....
 07c0 00000061 98000007 0300008e 04000004  ...a............
 07d0 01068300 00000402 05ed0000 00040405  ................
 07e0 d1000000 040805cc 00000009 0d010000  ................
 07f0 022e184e 00000004 01088100 0000091a  ...N............
 0800 01000002 31196100 00000402 079b0000  ....1.a.........
 0810 00040407 6f000000 0408076a 00000012  ....o......j....
 0820 0405696e 74000b76 00000004 04077400  ..int..v......t.
 0830 0000040c 04f70000 00041004 0c000000  ................
 0840 13030300 004c0308 10830100 00036773  .....L........gs
 0850 000a1282 00000000 03667300 0a168200  .........fs.....
 0860 00000403 6573000a 1a820000 00080364  ....es.........d
 0870 73000a1e 82000000 0c036564 69000b12  s.........edi...
 0880 82000000 10036573 69000b17 82000000  ......esi.......
 0890 14036562 70000b1c 82000000 18036573  ..ebp.........es
 08a0 70000b21 82000000 1c036562 78000b26  p..!......ebx..&
 08b0 82000000 20036564 78000b2b 82000000  .... .edx..+....
 08c0 24036563 78000b30 82000000 28036561  $.ecx..0....(.ea
 08d0 78000b35 82000000 2c067502 00000c12  x..5....,.u.....
 08e0 82000000 3006a702 00000c1a 82000000  ....0...........
 08f0 34036569 70000d12 82000000 38036373  4.eip.......8.cs
 0900 000d1782 0000003c 065d0200 000d1b82  .......<.]......
 0910 00000040 066d0200 000d2382 00000044  ...@.m....#....D
 0920 03737300 0d2c8200 00004800 09030300  .ss..,....H.....
 0930 00030e1c 97000000 0c9f0100 009f0100  ................
 0940 000d6800 00000f00 140415c4 02000001  ..h.............
 0950 16078f01 00000503 40f80000 0c7d0000  ........@....}..
 0960 00c30100 000d6800 00000e00 0bb30100  ......h.........
 0970 000edb02 00003715 c3010000 050380f8  ......7.........
 0980 000001a1 02000013 e5010000 0200019b  ................
 0990 02000012 f1010000 02000195 02000011  ................
 09a0 fd010000 02000157 02000010 09020000  .......W........
 09b0 0200018f 0200000f 15020000 02000189  ................
 09c0 0200000e 21020000 02000152 0200000d  ....!......R....
 09d0 2d020000 0200014d 0200000c 39020000  -......M....9...
 09e0 02000148 0200000b 45020000 02000143  ...H....E......C
 09f0 0200000a 51020000 0200013e 02000009  ....Q......>....
 0a00 5d020000 02000139 02000008 69020000  ]......9....i...
 0a10 02000134 02000007 75020000 0200012f  ...4....u....../
 0a20 02000006 81020000 0200012a 02000005  ...........*....
 0a30 8d020000 02000fe8 01000003 050dae02  ................
 0a40 0000054e 00000005 68000000 05610000  ...N....h....a..
 0a50 00054e00 00000001 25020000 04ba0200  ..N.....%.......
 0a60 0002000f 08010000 040906d1 02000005  ................
 0a70 55000000 05420000 00000a64 0200006a  U....B.....d...j
 0a80 459b0000 23000000 019cf202 0000076e  E...#..........n
 0a90 006a1376 00000002 91000016 7c020000  .j.v........|...
 0aa0 01540ed5 9a000070 00000001 9c230300  .T.....p.....#..
 0ab0 00077200 54212303 00000291 000ebc02  ..r.T!#.........
 0ac0 0000570c 38030000 02916c00 08830100  ..W.8.....l.....
 0ad0 00103303 00000533 03000000 08970000  ..3....3........
 0ae0 00082803 0000178f 00000001 39063699  ..(.........9.6.
 0af0 00009f01 0000019c 6b030000 18b19a00  ........k.......
 0b00 00200000 00196900 014e0d76 00000002  . ....i..N.v....
 0b10 916c0000 1ad10200 00012906 88980000  .l........).....
 0b20 ae000000 019c0aed 02000023 74980000  ...........#t...
 0b30 14000000 019ca003 00000769 72710023  ...........irq.#
 0b40 20760000 00029100 000ab002 00001d61   v.............a
 0b50 98000013 00000001 9cd20300 00076972  ..............ir
 0b60 71001d1e 76000000 0291001b bc020000  q...v...........
 0b70 011d2add 03000002 91040010 dd030000  ..*.............
 0b80 05230300 000008d2 03000000 14030000  .#..............
 0b90 05000104 24060000 07160000 001d9f01  ....$...........
 0ba0 00000000 0000689b 00001203 00009c05  ......h.........
 0bb0 00000803 0300004c 02081012 01000003  .......L........
 0bc0 6773000a 12120100 00000366 73000a16  gs.........fs...
 0bd0 12010000 04036573 000a1a12 01000008  ......es........
 0be0 03647300 0a1e1201 00000c03 65646900  .ds.........edi.
 0bf0 0b121201 00001003 65736900 0b171201  ........esi.....
 0c00 00001403 65627000 0b1c1201 00001803  ....ebp.........
 0c10 65737000 0b211201 00001c03 65627800  esp..!......ebx.
 0c20 0b261201 00002003 65647800 0b2b1201  .&.... .edx..+..
 0c30 00002403 65637800 0b301201 00002803  ..$.ecx..0....(.
 0c40 65617800 0b351201 00002c04 75020000  eax..5....,.u...
 0c50 0c121201 00003004 a7020000 0c1a1201  ......0.........
 0c60 00003403 65697000 0d121201 00003803  ..4.eip.......8.
 0c70 6373000d 17120100 003c045d 0200000d  cs.......<.]....
 0c80 1b120100 0040046d 0200000d 23120100  .....@.m....#...
 0c90 00440373 73000d2c 12010000 48000504  .D.ss..,....H...
 0ca0 07740000 00011d03 00002425 01000002  .t........$%....
 0cb0 0001e803 00002331 01000002 0001e103  ......#1........
 0cc0 0000223d 01000002 00016503 00002149  .."=......e...!I
 0cd0 01000002 00015e03 00002055 01000002  ......^... U....
 0ce0 00015703 00001f61 01000002 00015003  ..W....a......P.
 0cf0 00001e6d 01000002 00014903 00001d79  ...m......I....y
 0d00 01000002 00014203 00001c85 01000002  ......B.........
 0d10 00013b03 00001b91 01000002 00013403  ..;...........4.
 0d20 00001a9d 01000002 00012d03 000019a9  ..........-.....
 0d30 01000002 00012603 000018b5 01000002  ......&.........
 0d40 0001ef03 000017c1 01000002 00011603  ................
 0d50 000016cd 01000002 00010f03 000015d9  ................
 0d60 01000002 0001da03 000014e5 01000002  ................
 0d70 00010803 000013f1 01000002 0001d303  ................
 0d80 000012fd 01000002 0001cc03 00001109  ................
 0d90 02000002 0001c503 00001015 02000002  ................
 0da0 0001be03 00000f21 02000002 0001b703  .......!........
 0db0 00000e2d 02000002 0001b103 00000d39  ...-...........9
 0dc0 02000002 0001a503 00000c45 02000002  ...........E....
 0dd0 0001ab03 00000b51 02000002 00019f03  .......Q........
 0de0 00000a5d 02000002 00019903 00000969  ...]...........i
 0df0 02000002 00019303 00000875 02000002  ...........u....
 0e00 00018703 00000781 02000002 00018103  ................
 0e10 0000068d 02000002 00018d03 00000599  ................
 0e20 02000002 0009e801 00000205 0dba0200  ................
 0e30 0006ba02 000006c1 02000006 c8020000  ................
 0e40 06ba0200 00000501 08810000 00050407  ................
 0e50 6f000000 0502079b 00000001 7b030000  o...........{...
 0e60 04db0200 0002000a 6c030000 014d0e6b  ........l....M.k
 0e70 9e00000f 00000001 9cff0200 000b7200  ..............r.
 0e80 014d2aff 02000002 9100000c 04260000  .M*..........&..
 0e90 000d5d00 00000126 06689b00 00030300  ..]....&.h......
 0ea0 00019c00 e0010000 05000104 fa060000  ................
 0eb0 05160000 001db201 00000000 00007a9e  ..............z.
 0ec0 0000db01 00004406 00000201 06830000  ......D.........
 0ed0 00020205 ed000000 020405d1 00000002  ................
 0ee0 0805cc00 0000040d 0100002e 184d0000  .............M..
 0ef0 00020108 81000000 041a0100 0031195f  .............1._
 0f00 00000002 02079b00 00000469 01000034  ...........i...4
 0f10 19710000 00020407 6f000000 0208076a  .q......o......j
 0f20 00000006 0405696e 74000204 07740000  ......int....t..
 0f30 00020c04 f7000000 0210040c 00000007  ................
 0f40 5e040000 01220a66 00000010 a0000045  ^....".f.......E
 0f50 00000001 9ce60000 00037200 221e4200  ..........r.".B.
 0f60 00000291 70036700 22294200 00000291  ....p.g.")B.....
 0f70 6c036200 22344200 00000291 68036100  l.b."4B.....h.a.
 0f80 223f4200 00000291 64000815 04000001  "?B.....d.......
 0f90 03067a9e 00009601 0000019c dd010000  ..z.............
 0fa0 03780003 1a540000 00029150 03790003  .x...T.....P.y..
 0fb0 26540000 0002914c 09ee0400 00010332  &T.....L.......2
 0fc0 66000000 02910801 26040000 0516dd01  f.......&.......
 0fd0 00000503 bcf80000 01380400 00090e66  .........8.....f
 0fe0 00000002 91700103 0400000b 0d420000  .....p.......B..
 0ff0 0002916f 01200400 000c0d42 00000002  ...o. .....B....
 1000 916e010f 0400000d 0d420000 0002916d  .n.......B.....m
 1010 01090400 000e0d42 00000002 916c013f  .......B.....l.?
 1020 04000016 0e660000 00029168 01fc0300  .....f.....h....
 1030 00170d42 00000002 91670157 04000018  ...B.....g.W....
 1040 0d420000 00029166 014a0400 00190d42  .B.....f.J.....B
 1050 00000002 916501f6 0300001b 0d420000  .....e.......B..
 1060 00029164 01510400 001c0d42 00000002  ...d.Q.....B....
 1070 91630132 0400001d 0d420000 00029162  .c.2.....B.....b
 1080 000a0466 00000000 29030000 05000104  ...f....).......
 1090 aa070000 0e160000 001dd901 00000000  ................
 10a0 000055a0 00002003 00005607 00000101  ..U... ...V.....
 10b0 06830000 00010205 ed000000 010405d1  ................
 10c0 00000001 0805cc00 0000050d 01000002  ................
 10d0 2e185300 00000b42 00000001 01088100  ..S....B........
 10e0 0000051a 01000002 31196600 00000102  ........1.f.....
 10f0 079b0000 00056901 00000234 19790000  ......i....4.y..
 1100 00010407 6f000000 0108076a 0000000f  ....o......j....
 1110 0405696e 74000104 07740000 00059d04  ..int....t......
 1120 00000328 1ba10000 0010046a 040000ab  ...(.......j....
 1130 00000001 01068a00 00000bab 00000005  ................
 1140 a4040000 03631895 00000001 0c04f700  .....c..........
 1150 00000110 040c0000 000c4200 0000e200  ..........B.....
 1160 00001179 000000ff 1f00077c 04000004  ...y.......|....
 1170 0109d100 00000503 80c00000 07bc0400  ................
 1180 00010505 87000000 0503c0f8 000007cb  ................
 1190 04000001 06058700 00000503 c4f80000  ................
 11a0 07e80400 0001070a 6d000000 050380e0  ........m.......
 11b0 00001236 01000005 0b074a01 00004a01  ...6......J...J.
 11c0 00000487 00000004 4a010000 04870000  ........J.......
 11d0 000008ab 00000013 15040000 060d066b  ...............k
 11e0 01000004 5a000000 045a0000 00046d00  ....Z....Z....m.
 11f0 0000000d af010000 3cdda100 00980100  ........<.......
 1200 00019c43 02000009 666d7400 3c184302  ...C....fmt.<.C.
 1210 00000291 001406e3 0400003e 0db70000  ...........>....
 1220 00029154 06a60500 00410a48 02000003  ...T.....A.H....
 1230 91b47f0a 3ca20000 56000000 dd010000  ....<...V.......
 1240 026e756d 004d1987 00000002 915c035e  .num.M.......\.^
 1250 a200002f 00000002 70004f20 4a010000  .../....p.O J...
 1260 02916c00 000a92a2 00005300 00000f02  ..l.......S.....
 1270 0000026e 756d0057 19870000 00029160  ...num.W.......`
 1280 03b4a200 002f0000 00027000 59204a01  ...../....p.Y J.
 1290 00000291 6800000a e5a20000 37000000  ....h.......7...
 12a0 2b020000 02737472 00612143 02000002  +....str.a!C....
 12b0 91640003 1ca30000 25000000 02636800  .d......%....ch.
 12c0 691aab00 00000291 5b000008 b2000000  i.......[.......
 12d0 0cab0000 00580200 00157900 00001f00  .....X....y.....
 12e0 0dda0400 00127ca0 00006101 0000019c  ......|...a.....
 12f0 04030000 09630012 14ab0000 0002915c  .....c.........\
 1300 16ee0400 00011220 6d000000 02910406  ....... m.......
 1310 b5040000 1b140403 00000291 6403c5a0  ............d...
 1320 00000301 00000272 6f77001e 135a0000  .......row...Z..
 1330 0002916e 03d0a000 00e40000 00068904  ...n............
 1340 00002011 42000000 02916306 93040000  .. .B.....c.....
 1350 21114200 00000291 6203f5a0 0000bf00  !.B.....b.......
 1360 00000263 6f6c0023 175a0000 0002916c  ...col.#.Z.....l
 1370 0300a100 00a10000 00026269 74002516  ..........bit.%.
