
./bin/kernel32.elf:     file format elf32-i386
 1530 01000005 00010451 08000005 42000000  .......Q....B...
 1540 1df40300 00000000 0024a200 00970000  .........$......
 1550 00ee0800 00010106 af000000 01020544  ...............D
 1560 01000001 04052801 00000108 05230100  ......(......#..
 1570 00010108 ad000000 010207d1 00000001  ................
 1580 04070501 00000108 07000100 00060405  ................
 1590 696e7400 0104070a 01000001 0c046c01  int...........l.
 15a0 00000110 04e40000 00010106 b6000000  ................
 15b0 07070465 00000002 0c0eba00 00000376  ...e...........v
 15c0 05000001 03ff0400 00080362 05000009  ...........b....
 15d0 03b30500 001b0320 0500001c 03900500  ....... ........
 15e0 001d034d 0500001e 00041d06 0000255e  ...M..........%^
 15f0 000000a4 a2000017 00000001 9ce10000  ................
 1600 00022a05 00002519 e1000000 02910000  ..*...%.........
 1610 08047a00 00000401 06000020 5e000000  ..z........ ^...
 1620 8ba20000 19000000 019c1c01 0000022a  ...............*
 1630 05000020 19e10000 00029100 026a0500  ... .........j..
 1640 0020265e 00000002 91040004 ce050000  . &^............
 1650 1b5e0000 0074a200 00170000 00019c43  .^...t.........C
 1660 01000002 17050000 1b17e100 00000291  ................
 1670 0000040f 06000016 5e000000 5ba20000  ........^...[...
 1680 19000000 019c7801 00000217 05000016  ......x.........
 1690 19e10000 00029100 02670300 0016275e  .........g....'^
 16a0 00000002 91040004 f4050000 0f5e0000  .............^..
 16b0 0044a200 00170000 00019c9f 01000002  .D..............
 16c0 da050000 0f165e00 00000291 00000927  ......^........'
 16d0 04000001 03055e00 000024a2 00002000  ......^...$... .
 16e0 0000019c 0a6e756d 00010311 5e000000  .....num....^...
 16f0 02910002 e5050000 03236500 00000291  .........#e.....
 1700 0402ea05 00000336 65000000 02910802  .......6e.......
 1710 ef050000 03496500 00000291 0c0b7265  .....Ie.......re
 1720 74000105 095e0000 00029170 00006908  t....^.....p..i.
 1730 00000500 01040e09 00001a42 0000001d  ...........B....
 1740 09040000 00000000 bba20000 1c0e0000  ................
 1750 72090000 040106af 00000008 a6010000  r...............
 1760 02251839 00000004 02054401 00000404  .%.9......D.....
 1770 05280100 00040805 23010000 08930100  .(......#.......
 1780 00022e18 5f000000 134e0000 00040108  ...._....N......
 1790 ad000000 040207d1 00000008 ae010000  ................
 17a0 0234197e 00000013 6d000000 04040705  .4.~....m.......
 17b0 01000004 08070001 00001b04 05696e74  .............int
 17c0 00040407 0a010000 08c00100 0003d617  ................
 17d0 7e000000 040c046c 01000004 1004e400  ~......l........
 17e0 00000401 06b60000 0013b400 00001c04  ................
 17f0 17058c00 00001828 01000002 3b080000  .......(....;...
 1800 7f029106 00007e02 01080000 7d026306  ......~.....}.c.
 1810 00007c02 c6060000 7b02ff08 00007a02  ..|.....{.....z.
 1820 31070000 7902a908 00007802 c9080000  1...y.....x.....
 1830 77021f08 00007602 83080000 7502c207  w.....v.....u...
 1840 00007402 e2070000 73024509 00007202  ..t.....s.E...r.
 1850 22090000 71001707 93000000 2b520100  "...q.......+R..
 1860 000eb807 0000000e 18070000 010e6807  ..............h.
 1870 0000020e 81070000 030e0207 00000400  ................
 1880 085c0800 00043103 28010000 1d400433  .\....1.(....@.3
 1890 09980100 000a1705 0000350a 98010000  ..........5.....
 18a0 000ad702 0000360e 6d000000 340a8901  ......6.m...4...
 18b0 0000370e a8010000 380a5306 00003815  ..7.....8.S...8.
 18c0 52010000 3c000fb4 000000a8 01000012  R...<...........
 18d0 7e000000 31000b4e 00000008 5d070000  ~...1..N....]...
 18e0 0439035e 01000008 a1070000 043b1ac5  .9.^.........;..
 18f0 0100001e a1070000 2004043d 08040200  ........ ..=....
 1900 000a2a05 00003f0a 98010000 000a2707  ..*...?.......'.
 1910 00004110 04020000 34147807 00004314  ..A.....4.x...C.
 1920 020000f4 0314e206 00004424 0200001c  ..........D$....
 1930 04000fad 01000014 02000012 7e000000  ............~...
 1940 0e000f24 02000024 02000012 7e000000  ...$...$....~...
 1950 09000bb9 0100001f 24040447 094c0200  ........$..G.L..
 1960 000a4009 0000490f b9010000 00148006  ..@...I.........
 1970 00004a24 02000020 040008b1 06000004  ..J$... ........
 1980 4b032902 00002066 73000104 0d690200  K.)... fs....i..
 1990 00050380 e000000b 4c020000 18e90600  ........L.......
 19a0 00060c24 02000005 03c00820 000fb400  ...$....... ....
 19b0 00009002 0000217e 0000002f 020018ea  ......!~.../....
 19c0 08000008 067f0200 000503e0 08200015  ............. ..
 19d0 2b060000 060fb202 0000018c 00000000  +...............
 19e0 09100200 00051107 d2020000 d2020000  ................
 19f0 01d20200 0001d702 0000019a 00000000  ................
 1a00 0bb40000 000bbb00 00000973 02000005  ...........s....
 1a10 1207d202 0000f702 000001d7 02000001  ................
 1a20 8c000000 0015b802 0000060e 09030000  ................
 1a30 01d70200 00220009 57020000 050a07c0  ....."..W.......
 1a40 00000029 03000001 c0000000 01290300  ...).........)..
 1a50 00017900 0000000b 2e030000 2309a902  ..y.........#...
 1a60 00000717 07c00000 00450300 00019a00  .........E......
 1a70 00000015 c6020000 07185603 000001c0  ..........V.....
 1a80 00000000 092b0200 00050d09 2d000000  .....+......-...
 1a90 71030000 01710300 00017103 0000000b  q....q....q.....
 1aa0 5a000000 09e30100 00050f09 4e000000  Z...........N...
 1ab0 8c030000 01710300 00000904 02000005  .....q..........
 1ac0 0907c000 0000ac03 000001c0 00000001  ................
 1ad0 5f000000 019a0000 000009fc 01000005  _...............
 1ae0 0e07d202 0000cc03 000001d2 02000001  ................
 1af0 d7020000 019a0000 0000243b 06000001  ..........$;....
 1b00 4001061c af0000bb 01000001 9c6a0400  @............j..
 1b10 00109a08 00004201 0a6a0400 0002916f  ......B..j.....o
 1b20 10540700 0043010a 6a040000 02916e06  .T...C..j.....n.
 1b30 2aaf0000 46000000 1c040000 0c690045  *...F........i.E
 1b40 010e8c00 00000291 68000670 af00002e  ........h..p....
 1b50 00000037 0400000c 69004e01 0e8c0000  ...7....i.N.....
 1b60 00029164 0006b8af 00008300 00005204  ...d..........R.
 1b70 00000c69 005b0112 8c000000 02916000  ...i.[........`.
 1b80 0555b000 007f0000 000c6900 6a01128c  .U........i.j...
 1b90 00000002 915c0000 04010278 01000019  .....\.....x....
 1ba0 bc060000 36018c00 0000c8ae 00005400  ....6.........T.
 1bb0 0000019c aa040000 16fa0800 00360115  .............6..
 1bc0 d2020000 02910010 ab070000 3c010a98  ............<...
 1bd0 01000003 91be7f00 196c0800 001b018c  .........l......
 1be0 0000005f ad000069 01000001 9c4d0500  ..._...i.....M..
 1bf0 0016fa08 00001b01 1ad20200 00029100  ................
 1c00 25646972 00011b01 2b240200 00029104  %dir....+$......
 1c10 16b30700 001b0136 d2020000 02910806  .......6........
 1c20 65ad0000 7a000000 0c050000 0c69001d  e...z........i..
 1c30 010e8c00 00000291 6c0005df ad0000e2  ........l.......
 1c40 0000000c 69002401 0e8c0000 00029168  ....i.$........h
 1c50 0503ae00 00b10000 00109107 00002701  ..............'.
 1c60 124d0500 00039180 7f104c06 00002c01  .M........L...,.
 1c70 118c0000 00029164 0000000f b4000000  .......d........
 1c80 5d050000 127e0000 0063000d 9a070000  ]....~...c......
 1c90 f38c0000 00bbab00 00a40100 00019cb7  ................
 1ca0 05000007 2a050000 f31cd202 00000291  ....*...........
 1cb0 000608ac 00006900 00009f05 00001118  ......i.........
 1cc0 090000fd 13d20200 00029168 00057bac  ...........h..{.
 1cd0 0000dd00 00000c69 000a010e 8c000000  .......i........
 1ce0 02916c00 000dbd05 0000e18c 00000009  ..l.............
 1cf0 ab0000b2 00000001 9cf40500 0007f908  ................
 1d00 0000e11c d2020000 02910005 2bab0000  ............+...
 1d10 89000000 036900e5 0e8c0000 0002916c  .....i.........l
 1d20 00000d7f 050000be 8c000000 e5a90000  ................
 1d30 24010000 019c7106 000007f9 080000be  $.....q.........
 1d40 1cd20200 00029100 076a0500 00be278c  .........j....'.
 1d50 00000002 91040607 aa000058 00000042  ...........X...B
 1d60 06000003 6900c20e 8c000000 02916c00  ....i.........l.
 1d70 055faa00 00a30000 00036900 cb0e8c00  ._........i.....
 1d80 00000291 680581aa 00007400 000011fa  ....h.....t.....
 1d90 060000cf 18240200 00029164 0000000d  .....$.....d....
 1da0 4b070000 958c0000 002aa800 00bb0100  K........*......
 1db0 00019ce0 06000007 fa080000 9514d202  ................
 1dc0 00000291 00064ca8 00004200 0000b106  ......L...B.....
 1dd0 00000369 00990e8c 00000002 916c0005  ...i.........l..
 1de0 8ea80000 50010000 036900a1 0e8c0000  ....P....i......
 1df0 00029168 05f3a800 00de0000 00117b08  ...h..........{.
 1e00 0000ab13 d2020000 02916400 00000d0e  ..........d.....
 1e10 0700006c 8c000000 1ea60000 0c020000  ...l............
 1e20 019c5307 000007fa 0800006c 15d20200  ..S........l....
 1e30 00029100 07890100 006c21d2 02000002  .........l!.....
 1e40 91041164 0d000079 0e6d0000 00029164  ...d...y.m.....d
 1e50 065da600 00420000 003c0700 00036900  .]...B...<....i.
 1e60 710e8c00 00000291 6c0005b3 a600006d  q.......l......m
 1e70 01000003 69007b0e 8c000000 02916800  ....i.{.......h.
 1e80 000da705 0000468c 000000c3 a400005b  ......F........[
 1e90 01000001 9cb60700 0007fa08 00004617  ..............F.
 1ea0 d2020000 02910003 71004a0a 6a040000  ........q.J.j...
 1eb0 02916f06 e9a40000 3c000000 9f070000  ..o.....<.......
 1ec0 0369004c 0e8c0000 00029168 000533a5  .i.L.......h..3.
 1ed0 0000e400 00000369 0056128c 00000002  .......i.V......
 1ee0 91640000 0d9b0500 00228c00 0000aea3  .d......."......
 1ef0 00001501 0000019c 29080000 07fa0800  ........).......
 1f00 002217d2 02000002 91000767 03000022  .".........g..."
 1f10 218c0000 00029104 118b0600 002e098c  !...............
 1f20 00000002 916806d0 a3000042 00000012  .....h.....B....
 1f30 08000003 6900260e 8c000000 02916c00  ....i.&.......l.
 1f40 0519a400 00300000 00036900 300e8c00  .....0....i.0...
 1f50 00000291 64000026 5c010000 010a06bb  ....d..&\.......
 1f60 a20000f3 00000001 9c0602a3 00007700  ..............w.
 1f70 00005508 00000369 00120e8c 00000002  ..U....i........
 1f80 916c0005 79a30000 28000000 0369001a  .l..y...(....i..
 1f90 0e8c0000 00029168 000000b7 01000005  .......h........
 1fa0 0001045a 0b000008 42000000 1da40400  ...Z....B.......
 1fb0 00000000 00d7b000 00c10000 00951000  ................
 1fc0 00010106 af000000 01020544 01000001  ...........D....
 1fd0 04052801 00000108 05230100 00039301  ..(......#......
 1fe0 0000022e 184e0000 00010108 ad000000  .....N..........
 1ff0 010207d1 00000003 ae010000 0234196d  .............4.m
 2000 00000009 5c000000 01040705 01000001  ....\...........
 2010 08070001 00000a04 05696e74 00010407  .........int....
 2020 0a010000 03c00100 0003d617 6d000000  ............m...
 2030 010c046c 01000001 1004e400 00000101  ...l............
 2040 06b60000 000b0404 9e090000 040bbd00  ................
 2050 00000503 200b2000 075c0000 000c5c00  .... . ..\....\.
 2060 0000d500 00000d6d 000000ff a31f0000  .......m........
 2070 048a0900 00060ac2 00000005 03400b20  .............@. 
 2080 00046409 0000070a c2000000 0503409b  ..d...........@.
 2090 9e000e7d 09000004 0b060901 0000025c  ...}...........\
 20a0 00000000 05aa0900 00040e0a 5c000000  ............\...
 20b0 2e010000 02420000 00024200 00000242  .....B....B....B
 20c0 00000002 42000000 00050402 00000509  ....B...........
 20d0 07aa0000 004e0100 0002aa00 0000024e  .....N.........N
 20e0 00000002 89000000 00055702 0000050a  ..........W.....
 20f0 07aa0000 006e0100 0002aa00 0000026e  .....n.........n
 2100 01000002 68000000 00077301 00000f10  ....h.....s.....
 2110 97090000 01200bbd 0000008e b100000a  ..... ..........
 2120 00000001 9c061701 00001523 b100006b  ...........#...k
 2130 00000001 9c069600 00001015 b100000e  ................
 2140 00000001 9c067009 000009d7 b000003e  ......p........>
 2150 00000001 9c008902 00000500 01043b0c  ..............;.
 2160 00000c42 0000001d 21050000 00000000  ...B....!.......
 2170 98b10000 d4000000 2f110000 0d0c0400  ......../.......
 2180 004c0208 10120100 00016773 000a1212  .L........gs....
 2190 01000000 01667300 0a161201 00000401  .....fs.........
 21a0 6573000a 1a120100 00080164 73000a1e  es.........ds...
 21b0 12010000 0c016564 69000b12 12010000  ......edi.......
 21c0 10016573 69000b17 12010000 14016562  ..esi.........eb
 21d0 70000b1c 12010000 18016573 70000b21  p.........esp..!
 21e0 12010000 1c016562 78000b26 12010000  ......ebx..&....
 21f0 20016564 78000b2b 12010000 24016563   .edx..+....$.ec
 2200 78000b30 12010000 28016561 78000b35  x..0....(.eax..5
 2210 12010000 2c047e03 00000c12 12010000  ....,.~.........
 2220 3004b003 00000c1a 12010000 34016569  0...........4.ei
 2230 70000d12 12010000 38016373 000d1712  p.......8.cs....
 2240 0100003c 04660300 000d1b12 01000040  ...<.f.........@
 2250 04760300 000d2312 01000044 01737300  .v....#....D.ss.
 2260 0d2c1201 00004800 0204070a 01000005  .,....H.........
 2270 0c040000 020e1c26 00000002 0106af00  .......&........
 2280 00000202 05440100 00020405 28010000  .....D......(...
 2290 02080523 01000005 93010000 032e184d  ...#...........M
 22a0 01000002 0108ad00 000005a5 01000003  ................
 22b0 31196001 00000202 07d10000 00020407  1.`.............
 22c0 05010000 02080700 0100000e 0405696e  ..............in
 22d0 7400020c 046c0100 00021004 e4000000  t....l..........
 22e0 07c90900 00037501 00000503 402b1d01  ......u.....@+..
 22f0 07da0900 00047501 00000503 442b1d01  ......u.....D+..
 2300 08b90300 000412c0 01000003 75010000  ............u...
 2310 03c00100 000009c5 0100000f d0010000  ................
 2320 03d00100 00000919 01000008 8e010000  ................
 2330 0509eb01 00000354 01000003 41010000  .......T....A...
 2340 0010bb00 00000125 0651b200 001b0000  .......%.Q......
 2350 00019c0a 080a0000 1a16b200 003b0000  .............;..
 2360 00019c3d 02000011 d5090000 011a1075  ...=...........u
 2370 01000002 910006be 0900001c 09750100  .............u..
 2380 00029174 06ee0900 001d0975 01000002  ...t.......u....
 2390 9170000a fa090000 0ee7b100 002f0000  .p.........../..
 23a0 00019c5e 0200000b 72000e1a d0010000  ...^....r.......
 23b0 02910000 12e20900 00010606 98b10000  ................
 23c0 4f000000 019c0b68 7a000616 75010000  O......hz...u...
 23d0 02910006 b6090000 08067501 00000291  ..........u.....
 23e0 6c00003f 03000005 00010470 0d000009  l..?.......p....
 23f0 42000000 1d630500 00000000 006cb200  B....c.......l..
 2400 00e10200 00d91100 00020106 af000000  ................
 2410 02020544 01000002 04052801 00000208  ...D......(.....
 2420 05230100 00059301 0000022e 184e0000  .#...........N..
 2430 00020108 ad000000 05a50100 00023119  ..............1.
 2440 61000000 020207d1 00000005 ae010000  a...............
 2450 02341974 00000002 04070501 00000208  .4.t............
 2460 07000100 000a0405 696e7400 0204070a  ........int.....
 2470 01000005 c0010000 03d61774 00000002  ...........t....
 2480 0c046c01 00000210 04e40000 00020106  ..l.............
 2490 b6000000 0b970900 0004140b c3000000  ................
 24a0 c3000000 0c000d04 68000000 0eaa0900  ........h.......
 24b0 0001600a 68000000 08b50000 45000000  ..`.h.......E...
 24c0 019c1401 00000372 00601e42 00000002  .......r.`.B....
 24d0 91700367 00602942 00000002 916c0362  .p.g.`)B.....l.b
 24e0 00603442 00000002 91680361 00603f42  .`4B.....h.a.`?B
 24f0 00000002 9164000f 150a0000 014e0a68  .....d.......N.h
 2500 0000009c b400006c 00000001 9c550100  .......l.....U..
 2510 00037800 4e218200 00000291 00037900  ..x.N!........y.
 2520 4e288200 00000291 04019e09 0000500f  N(............P.
 2530 c3000000 02916c00 06600a00 003b0fb4  ......l..`...;..
 2540 00008d00 0000019c 02020000 0378003b  .............x.;
 2550 1b820000 00029100 0379003b 22820000  .........y.;"...
 2560 00029104 04360a00 003b2982 00000002  .....6...;).....
 2570 91080447 0a00003b 34820000 0002910c  ...G...;4.......
 2580 04810e00 003b4568 00000002 9110019e  .....;Eh........
 2590 0900003d 0fc30000 00029160 018e0a00  ...=.......`....
 25a0 00400e68 00000002 915c010b 02000042  .@.h.....\.....B
 25b0 0fc30000 0002916c 0754b400 00450000  .......l.T...E..
 25c0 00086900 440e8200 00000291 68075db4  ..i.D.......h.].
 25d0 00002800 0000086a 00461282 00000002  ..(....j.F......
 25e0 91640000 00067d09 00002add b3000032  .d....}...*....2
 25f0 00000001 9c410200 0004810e 00002a1c  .....A........*.
 2600 68000000 02910001 9e090000 2c0fc300  h...........,...
 2610 00000291 6c013c0a 00002f0c 90000000  ....l.<.../.....
 2620 02916800 107d0a00 00010305 82000000  ..h..}..........
 2630 6cb20000 71010000 019c0378 00031955  l...q......x...U
 2640 00000002 914c0379 00032555 00000002  .....L.y..%U....
 2650 91480481 0e000003 31680000 00029108  .H......1h......
 2660 019e0900 00050fc3 00000002 916c0194  .............l..
 2670 0a000009 0e680000 00029168 01710a00  .....h.....h.q..
 2680 000a0d42 00000002 916701a7 0a000016  ...B.....g......
 2690 0e680000 00029160 01a10a00 00180d42  .h.....`.......B
 26a0 00000002 915f0188 0a000019 0d420000  ....._.......B..
 26b0 0002915e 01770a00 001a0d42 00000002  ...^.w.....B....
 26c0 915d012f 0a00001c 0d420000 0002915c  .]./.....B.....\
 26d0 01280a00 001d0d42 00000002 915b010e  .(.....B.....[..
 26e0 0a00001e 0d420000 0002915a 019b0a00  .....B.....Z....
 26f0 00200d42 00000002 9159015a 0a000021  . .B.....Y.Z...!
 2700 0d420000 00029158 01540a00 00220d42  .B.....X.T...".B
 2710 00000002 9157014e 0a000023 0d420000  .....W.N...#.B..
 2720 00029156 00005a04 00000500 01048f0e  ...V..Z.........
 2730 00001242 0000001d 96050000 00000000  ...B............
 2740 4db50000 77040000 8d130000 020106af  M...w...........
 2750 00000002 02054401 00000204 05280100  ......D......(..
 2760 00020805 23010000 04930100 00022e18  ....#...........
 2770 53000000 0e420000 00020108 ad000000  S....B..........
 2780 04a50100 00023119 66000000 020207d1  ......1.f.......
 2790 00000004 ae010000 02341979 00000002  .........4.y....
 27a0 04070501 00000208 07000100 00130405  ................
 27b0 696e7400 0204070a 01000004 ec0a0000  int.............
 27c0 02561a79 00000004 760b0000 03281bad  .V.y....v....(..
 27d0 00000014 04640b00 00b70000 00020106  .....d..........
 27e0 b6000000 0eb70000 00047d0b 00000363  ..........}....c
 27f0 18a10000 00020c04 6c010000 021004e4  ........l.......
 2800 0000000f 42000000 ee000000 15790000  ....B........y..
 2810 00ff1f00 09cb0a00 00040109 dd000000  ................
 2820 0503a0e0 0000093a 0b000001 05058700  .......:........
 2830 00000503 482b1d01 09060b00 00010605  ....H+..........
 2840 87000000 05034c2b 1d010919 0b000001  ......L+........
 2850 070a6d00 00000503 a0000100 10f00100  ..m.............
 2860 00050c07 56010000 56010000 05870000  ....V...V.......
 2870 00055601 00000587 00000000 0ab70000  ..V.............
 2880 00107d0a 0000060a 05870000 007b0100  ..}..........{..
 2890 00055a00 0000055a 00000005 6d000000  ..Z....Z....m...
 28a0 000b150b 0000b7b6 b900000e 00000001  ................
 28b0 9c9e0100 000c810e 0000b71f 6d000000  ............m...
 28c0 02910000 11b20a00 00b28700 0000acb9  ................
 28d0 00000a00 0000019c 11540b00 00ad8700  .........T......
 28e0 0000a2b9 00000a00 0000019c 0b2a0b00  .............*..
 28f0 00a894b9 00000e00 0000019c e7010000  ................
 2900 067900a8 1a870000 00029100 000b2b06  .y............+.
 2910 0000a386 b900000e 00000001 9c080200  ................
 2920 00067800 a31a8700 00000291 00000db8  ..x.............
 2930 0200004b 33b70000 53020000 019c4403  ...K3...S.....D.
 2940 00000666 6d74004b 18440300 00029100  ...fmt.K.D......
 2950 1607250b 00004d0d c3000000 02914407  ..%...M.......D.
 2960 240e0000 500a4903 00000391 a47f0871  $...P.I........q
 2970 b7000056 0000007a 02000001 6e756d00  ...V...z....num.
 2980 5c198700 00000291 500393b7 00002f00  \.......P...../.
 2990 00000170 005e2056 01000002 916c0000  ...p.^ V.....l..
 29a0 08c7b700 00560000 00ac0200 00016e75  .....V........nu
 29b0 6d006719 87000000 02914803 e9b70000  m.g.......H.....
 29c0 2f000000 01700069 20560100 00029168  /....p.i V.....h
 29d0 0000081d b8000057 000000de 02000001  .......W........
 29e0 6e756d00 711e6d00 00000291 580340b8  num.q.m.....X.@.
 29f0 00002f00 00000170 00732056 01000002  ../....p.s V....
 2a00 91640000 0874b800 003c0000 00fa0200  .d...t...<......
 2a10 00017374 72007b21 44030000 02916000  ..str.{!D.....`.
 2a20 08b0b800 002a0000 00150300 00016368  .....*........ch
 2a30 00841ab7 00000002 914f0003 dab80000  .........O......
 2a40 7a000000 01707472 008a1f95 00000002  z....ptr........
 2a50 91540323 b900002f 00000001 70008e20  .T.#.../....p.. 
 2a60 56010000 02915c00 00000abe 0000000f  V.....\.........
 2a70 b7000000 59030000 17790000 001f000d  ....Y....y......
 2a80 490b0000 4204b700 002f0000 00019c8a  I...B..../......
 2a90 03000006 73747200 421d4403 00000291  ....str.B.D.....
 2aa0 000c810e 0000422b 6d000000 02910400  ......B+m.......
 2ab0 0dc20a00 001274b5 00009001 0000019c  ......t.........
 2ac0 35040000 06630012 14b70000 0002915c  5....c.........\
 2ad0 0c810e00 0012206d 00000002 910407ff  ...... m........
 2ae0 0a00001b 14350400 00029164 03ecb500  .....5.....d....
 2af0 00030100 0001726f 77002413 5a000000  ......row.$.Z...
 2b00 02916e03 f7b50000 e4000000 07d80a00  ..n.............
 2b10 00261142 00000002 916307e2 0a000027  .&.B.....c.....'
 2b20 11420000 00029162 031cb600 00bf0000  .B.....b........
 2b30 0001636f 6c002917 5a000000 02916c03  ..col.).Z.....l.
 2b40 27b60000 a1000000 01626974 002b165a  '........bit.+.Z
 2b50 00000002 916a0000 0000000a 4e000000  .....j......N...
 2b60 18f60a00 00010910 35040000 4db50000  ........5...M...
 2b70 27000000 019c0663 000925b7 00000002  '......c..%.....
 2b80 91740000 1e020000 05000104 01100000  .t..............
 2b90 0d420000 001d0806 00000000 0000c4b9  .B..............
 2ba0 0000a901 00003616 00000101 06af0000  ......6.........
 2bb0 00010205 44010000 01040528 01000001  ....D......(....
 2bc0 08052301 00000101 08ad0000 00010207  ..#.............
 2bd0 d1000000 01040705 01000001 08070001  ................
 2be0 00000e04 05696e74 00010407 0a010000  .....int........
 2bf0 02c00100 0002d617 50000000 010c046c  ........P......l
 2c00 01000001 1004e400 00000f07 04650000  .............e..
 2c10 00030e01 a7000000 039e0b00 0000038f  ................
 2c20 0b000001 03e20b00 00020002 ee0b0000  ................
 2c30 03120386 00000010 0c032409 e1000000  ..........$.....
 2c40 04ac0b00 00260fa7 00000000 04a90b00  .....&..........
 2c50 0027095e 00000004 04890100 00280be1  .'.^.........(..
 2c60 00000008 00110402 bd0b0000 032903b3  .............)..
 2c70 00000001 0106b600 000012ef 00000006  ................
 2c80 b10b0000 05055e00 00000503 502b1d01  ......^.....P+..
 2c90 06ff0b00 0007081d 01000005 03542b1d  .............T+.
 2ca0 0107e300 000008b8 02000004 0e340100  .............4..
 2cb0 00053401 00001300 07f60000 0014a902  ..4.............
 2cc0 00000517 07e10000 004f0100 00056c00  .........O....l.
 2cd0 00000008 c6020000 05186001 000005e1  ..........`.....
 2ce0 00000000 15f80b00 00014b08 1d010000  ..........K.....
 2cf0 63bb0000 0a000000 019c16d0 0b000001  c...............
 2d00 3b055e00 000023bb 00004000 0000019c  ;.^...#...@.....
 2d10 a7010000 0939bb00 001a0000 000a6100  .....9........a.
 2d20 420d5e00 00000291 7400000b c30b0000  B.^.....t.......
 2d30 295e0000 008aba00 00990000 00019ce4  )^..............
 2d40 0100000c 8b060000 29165e00 00000291  ........).^.....
 2d50 0009baba 00005100 00000a69 00310e5e  ......Q....i.1.^
 2d60 00000002 91680000 0b850b00 00205e00  .....h....... ^.
 2d70 000034ba 00005600 0000019c 0b020000  ..4...V.........
 2d80 0c890b00 002015e3 00000002 91000017  ..... ..........
 2d90 31000000 010c055e 000000c4 b9000070  1......^.......p
 2da0 00000001 9c009b02 00000500 01047511  ..............u.
 2db0 00000c42 0000001d 7f060000 00000000  ...B............
 2dc0 6dbb0000 d3010000 62170000 010106af  m.......b.......
 2dd0 00000001 02054401 00000104 05280100  ......D......(..
 2de0 00010805 23010000 010108ad 00000001  ....#...........
 2df0 0207d100 00000104 07050100 00010807  ................
 2e00 00010000 0d040569 6e740001 04070a01  .......int......
 2e10 0000010c 046c0100 00011004 e4000000  .....l..........
 2e20 05650000 000e9700 0000029e 0b000000  .e..............
 2e30 028f0b00 000102e2 0b000002 000aee0b  ................
 2e40 0000127a 00000005 65000000 15ca0000  ...z....e.......
 2e50 0002170c 00000002 5b0c0000 0102250c  ........[.....%.
 2e60 00000202 4c0c0000 0302800c 00000400  ....L...........
 2e70 05650000 001ee700 0000020b 0c000000  .e..............
 2e80 02e80c00 000102a4 0c000002 000e0c02  ................
 2e90 24091501 000006ac 0b000026 0f970000  $..........&....
 2ea0 000006a9 0b000027 095e0000 00040689  .......'.^......
 2eb0 01000028 0b150100 0008000f 040abd0b  ...(............
 2ec0 000029e7 00000001 0106b600 00000101  ..).............
 2ed0 02780100 00072101 000010b1 0b000001  .x....!.........
 2ee0 050c5e00 000011c3 0b000002 2d055e00  ..^.........-.^.
 2ef0 00005601 0000035e 00000000 12f80b00  ..V....^........
 2f00 00022f08 68010000 68010000 13000717  ../.h...h.......
 2f10 01000014 6c0c0000 0335068e 01000003  ....l....5......
 2f20 5e000000 035e0000 00035e00 0000035e  ^....^....^....^
 2f30 00000000 154e0100 00013506 6bbc0000  .....N....5.k...
 2f40 d5000000 019cc901 00000805 0c000039  ...............9
 2f50 0c680100 00029168 0990bc00 00aa0000  .h.....h........
 2f60 000b6900 3d0e5e00 00000291 6c000016  ..i.=.^.....l...
 2f70 bd0c0000 0127055e 00000000 bc00006b  .....'.^.......k
 2f80 00000001 9c180200 0004050c 00002720  ..............' 
 2f90 68010000 02910004 8b060000 272b5e00  h...........'+^.
 2fa0 00000291 040922bc 00004300 00000896  ......"...C.....
 2fb0 0c00002d 12180200 0002916c 0000075e  ...-.......l...^
 2fc0 00000017 d10c0000 010c055e 0000007f  ...........^....
 2fd0 bb000081 00000001 9c880200 0004050c  ................
 2fe0 00000c23 68010000 02910004 8b060000  ...#h...........
 2ff0 0c2e5e00 00000291 0418c0bb 00001b00  ..^.............
 3000 00006f02 000008b3 0c000014 16210100  ..o..........!..
 3010 00029173 0009ddbb 00001b00 00000b63  ...s...........c
 3020 6d64001c 132f0100 00029174 00001937  md.../.....t...7
 3030 0c000001 07055e00 00006dbb 00001200  ......^...m.....
 3040 0000019c 006f0400 00050001 04181300  .....o..........
 3050 00104200 00001dcc 06000000 00000040  ..B............@
 3060 bd00002e 03000073 18000002 0106af00  .......s........
 3070 00000202 05440100 00020405 28010000  .....D......(...
 3080 02080523 01000007 93010000 022e184e  ...#...........N
 3090 00000002 0108ad00 000007a5 01000002  ................
 30a0 31196100 00000202 07d10000 0007ae01  1.a.............
 30b0 00000234 19740000 00020407 05010000  ...4.t..........
 30c0 02080700 01000011 0405696e 74000204  ..........int...
 30d0 070a0100 00020c04 6c010000 021004e4  ........l.......
 30e0 00000012 0c040000 4c030810 8e010000  ........L.......
 30f0 01677300 0a128900 00000001 6673000a  .gs.........fs..
 3100 16890000 00040165 73000a1a 89000000  .......es.......
 3110 08016473 000a1e89 0000000c 01656469  ..ds.........edi
 3120 000b1289 00000010 01657369 000b1789  .........esi....
 3130 00000014 01656270 000b1c89 00000018  .....ebp........
 3140 01657370 000b2189 0000001c 01656278  .esp..!......ebx
 3150 000b2689 00000020 01656478 000b2b89  ..&.... .edx..+.
 3160 00000024 01656378 000b3089 00000028  ...$.ecx..0....(
 3170 01656178 000b3589 0000002c 067e0300  .eax..5....,.~..
