
./bin/kernel32.elf:     file format elf32-i386
 0df0 00080364 73000a1e 82000000 0c036564  ...ds.........ed
 0e00 69000b12 82000000 10036573 69000b17  i.........esi...
 0e10 82000000 14036562 70000b1c 82000000  ......ebp.......
 0e20 18036573 70000b21 82000000 1c036562  ..esp..!......eb
 0e30 78000b26 82000000 20036564 78000b2b  x..&.... .edx..+
 0e40 82000000 24036563 78000b30 82000000  ....$.ecx..0....
 0e50 28036561 78000b35 82000000 2c06c503  (.eax..5....,...
 0e60 00000c12 82000000 3006f703 00000c1a  ........0.......
 0e70 82000000 34036569 70000d12 82000000  ....4.eip.......
 0e80 38036373 000d1782 0000003c 06ad0300  8.cs.......<....
 0e90 000d1b82 00000040 06bd0300 000d2382  .......@......#.
 0ea0 00000044 03737300 0d2c8200 00004800  ...D.ss..,....H.
 0eb0 09530400 00030e1c 97000000 0c9f0100  .S..............
 0ec0 009f0100 000d6800 00000f00 14041514  ......h.........
 0ed0 04000001 16078f01 00000503 40680100  ............@h..
 0ee0 0c7d0000 00c30100 000d6800 00000e00  .}........h.....
 0ef0 0bb30100 000e2b04 00003715 c3010000  ......+...7.....
 0f00 05038068 010001f1 03000013 e5010000  ...h............
 0f10 020001eb 03000012 f1010000 020001e5  ................
 0f20 03000011 fd010000 020001a7 03000010  ................
 0f30 09020000 020001df 0300000f 15020000  ................
 0f40 020001d9 0300000e 21020000 020001a2  ........!.......
 0f50 0300000d 2d020000 0200019d 0300000c  ....-...........
 0f60 39020000 02000198 0300000b 45020000  9...........E...
 0f70 02000193 0300000a 51020000 0200018e  ........Q.......
 0f80 03000009 5d020000 02000189 03000008  ....]...........
 0f90 69020000 02000184 03000007 75020000  i...........u...
 0fa0 0200017f 03000006 81020000 0200017a  ...............z
 0fb0 03000005 8d020000 02000f38 03000003  ...........8....
 0fc0 050dae02 0000054e 00000005 68000000  .......N....h...
 0fd0 05610000 00054e00 00000001 75030000  .a....N.....u...
 0fe0 04ba0200 0002000f 23020000 040906d1  ........#.......
 0ff0 02000005 55000000 05420000 00000ab4  ....U....B......
 1000 0300006a 859e0000 23000000 019cf202  ...j....#.......
 1010 0000076e 006a1376 00000002 91000016  ...n.j.v........
 1020 cc030000 01540e15 9e000070 00000001  .....T.....p....
 1030 9c230300 00077200 54212303 00000291  .#....r.T!#.....
 1040 000eac05 0000570c 38030000 02916c00  ......W.8.....l.
 1050 08830100 00103303 00000533 03000000  ......3....3....
 1060 08970000 00082803 0000172b 01000001  ......(....+....
 1070 3906769c 00009f01 0000019c 6b030000  9.v.........k...
 1080 18f19d00 00200000 00196900 014e0d76  ..... ....i..N.v
 1090 00000002 916c0000 1a210400 00012906  .....l...!....).
 10a0 c89b0000 ae000000 019c0a3d 04000023  ...........=...#
 10b0 b49b0000 14000000 019ca003 00000769  ...............i
 10c0 72710023 20760000 00029100 000a0004  rq.# v..........
 10d0 00001da1 9b000013 00000001 9cd20300  ................
 10e0 00076972 71001d1e 76000000 0291001b  ..irq...v.......
 10f0 ac050000 011d2add 03000002 91040010  ......*.........
 1100 dd030000 05230300 000008d2 03000000  .....#..........
 1110 14030000 05000104 45070000 07b40000  ........E.......
 1120 001d3d03 00000000 0000a89e 00001203  ..=.............
 1130 00000e08 00000853 0400004c 02081012  .......S...L....
 1140 01000003 6773000a 12120100 00000366  ....gs.........f
 1150 73000a16 12010000 04036573 000a1a12  s.........es....
 1160 01000008 03647300 0a1e1201 00000c03  .....ds.........
 1170 65646900 0b121201 00001003 65736900  edi.........esi.
 1180 0b171201 00001403 65627000 0b1c1201  ........ebp.....
 1190 00001803 65737000 0b211201 00001c03  ....esp..!......
 11a0 65627800 0b261201 00002003 65647800  ebx..&.... .edx.
 11b0 0b2b1201 00002403 65637800 0b301201  .+....$.ecx..0..
 11c0 00002803 65617800 0b351201 00002c04  ..(.eax..5....,.
 11d0 c5030000 0c121201 00003004 f7030000  ..........0.....
 11e0 0c1a1201 00003403 65697000 0d121201  ......4.eip.....
 11f0 00003803 6373000d 17120100 003c04ad  ..8.cs.......<..
 1200 0300000d 1b120100 004004bd 0300000d  .........@......
 1210 23120100 00440373 73000d2c 12010000  #....D.ss..,....
 1220 48000504 07050100 00016d04 00002425  H.........m...$%
 1230 01000002 00013805 00002331 01000002  ......8...#1....
 1240 00013105 0000223d 01000002 0001b504  ..1..."=........
 1250 00002149 01000002 0001ae04 00002055  ..!I.......... U
 1260 01000002 0001a704 00001f61 01000002  ...........a....
 1270 0001a004 00001e6d 01000002 00019904  .......m........
 1280 00001d79 01000002 00019204 00001c85  ...y............
 1290 01000002 00018b04 00001b91 01000002  ................
 12a0 00018404 00001a9d 01000002 00017d04  ..............}.
 12b0 000019a9 01000002 00017604 000018b5  ..........v.....
 12c0 01000002 00013f05 000017c1 01000002  ......?.........
 12d0 00016604 000016cd 01000002 00015f04  ..f..........._.
 12e0 000015d9 01000002 00012a05 000014e5  ..........*.....
 12f0 01000002 00015804 000013f1 01000002  ......X.........
 1300 00012305 000012fd 01000002 00011c05  ..#.............
 1310 00001109 02000002 00011505 00001015  ................
 1320 02000002 00010e05 00000f21 02000002  ...........!....
 1330 00010705 00000e2d 02000002 00010105  .......-........
 1340 00000d39 02000002 0001f504 00000c45  ...9...........E
 1350 02000002 0001fb04 00000b51 02000002  ...........Q....
 1360 0001ef04 00000a5d 02000002 0001e904  .......]........
 1370 00000969 02000002 0001e304 00000875  ...i...........u
 1380 02000002 0001d704 00000781 02000002  ................
 1390 0001d104 0000068d 02000002 0001dd04  ................
 13a0 00000599 02000002 00093803 00000205  ..........8.....
 13b0 0dba0200 0006ba02 000006c1 02000006  ................
 13c0 c8020000 06ba0200 00000501 08a60000  ................
 13d0 00050407 00010000 05020718 01000001  ................
 13e0 cb040000 04db0200 0002000a bc040000  ................
 13f0 014d0eab a100000f 00000001 9cff0200  .M..............
 1400 000b7200 014d2aff 02000002 9100000c  ..r..M*.........
 1410 04260000 000d8a01 00000126 06a89e00  .&.........&....
 1420 00030300 00019c00 e0000000 05000104  ................
 1430 1b080000 04b40000 001d5003 00000000  ..........P.....
 1440 0000baa1 00006700 0000b608 00000101  ......g.........
 1450 06a80000 00010205 0c000000 01040577  ...............w
 1460 00000001 08057200 0000024b 0000002e  ......r....K....
 1470 184d0000 00010108 a6000000 02320200  .M...........2..
 1480 0031195f 00000001 02071801 00000104  .1._............
 1490 07000100 00010807 fb000000 05040569  ...............i
 14a0 6e740001 04070501 0000010c 049a0000  nt..............
 14b0 00011004 70010000 06696e62 00030a09  ....p....inb....
 14c0 42000000 a6000000 07540000 00000858  B........T.....X
 14d0 05000001 0d06bc00 0000fea1 00002300  ..............#.
 14e0 0000019c 01010262 05000003 46050000  .......b....F...
 14f0 08d9a100 00250000 00019c03 4f050000  .....%......O...
 1500 03baa100 001f0000 00019c00 d9020000  ................
 1510 05000104 a5080000 0ab40000 001d7803  ..............x.
 1520 00000000 000054a2 0000f000 00004809  ......T.......H.
 1530 00000101 06a80000 00010205 0c000000  ................
 1540 01040577 00000001 08057200 00000101  ...w......r.....
 1550 08a60000 00010207 18010000 01040700  ................
 1560 01000001 0807fb00 00000b04 05696e74  .............int
 1570 00010407 05010000 0c650000 00010c04  .........e......
 1580 9a000000 01100470 01000001 0106af00  .......p........
 1590 00000d07 04650000 00030c0e b9000000  .....e..........
 15a0 04d60500 00010489 05000005 04680500  .............h..
 15b0 000804bf 0500000a 04080600 001b0492  ................
 15c0 0500001c 000eb405 00003001 05084701  ..........0...G.
 15d0 00000265 61780006 65000000 00026562  ...eax..e.....eb
 15e0 78000765 00000004 02656378 00086500  x..e.....ecx..e.
 15f0 00000802 65647800 09650000 000c0265  ....edx..e.....e
 1600 7369000a 65000000 10026564 69000b65  si..e.....edi..e
 1610 00000014 02656270 000c6500 00001802  .....ebp..e.....
 1620 6473000d 65000000 1c026573 000e6500  ds..e.....es..e.
 1630 00002002 6673000f 65000000 24026773  .. .fs..e...$.gs
 1640 00106500 00002802 65737000 11650000  ..e...(.esp..e..
 1650 002c000f 38030000 04050d68 01000003  .,..8......h....
 1660 42000000 03500000 00034900 00000342  B....P....I....B
 1670 00000000 10720500 0001030d 76010000  .....r......v...
 1680 11000712 06000054 5e000000 8a010000  .......T^.......
 1690 038a0100 0000097f 00000007 df050000  ................
 16a0 535e0000 00a80100 00038a01 0000035e  S^.............^
 16b0 00000000 07fc0500 004f5e00 0000bc01  .........O^.....
 16c0 0000038a 01000000 07f00500 004e5e00  .............N^.
 16d0 0000d501 0000038a 01000003 5e000000  ............^...
 16e0 00126400 0000014c 0621a300 00230000  ..d....L.!...#..
 16f0 00019c13 a4050000 0114055e 00000054  ...........^...T
 1700 a20000cd 00000001 9cd70200 0014b905  ................
 1710 00000114 28d70200 00029100 066e756d  ....(........num
 1720 0016186c 00000002 916c0886 a200002b  ...l.....l.....+
 1730 00000054 02000005 80050000 21138a01  ...T........!...
 1740 00000291 4c05e301 00002211 5e000000  ....L.....".^...
 1750 02914806 69002411 5e000000 02914400  ..H.i.$.^.....D.
 1760 08b1a200 001f0000 007c0200 00058005  .........|......
 1770 00002b13 8a010000 02915406 69002d11  ..+.......T.i.-.
 1780 5e000000 02915000 08d0a200 002b0000  ^.....P......+..
 1790 00b20200 00059c05 00003413 8a010000  ..........4.....
 17a0 02916005 ca050000 35115e00 00000291  ..`.....5.^.....
 17b0 5c066900 37115e00 00000291 580015fb  \.i.7.^.....X...
 17c0 a200001f 00000005 9c050000 3e138a01  ............>...
 17d0 00000291 68066900 40115e00 00000291  ....h.i.@.^.....
 17e0 64000009 b9000000 00f50100 00050001  d...............
 17f0 04ea0900 0005b400 00001dd8 03000000  ................
 1800 00000044 a3000097 00000007 0a000001  ...D............
 1810 0106a800 00000102 050c0000 00010405  ................
 1820 77000000 01080572 00000001 0108a600  w......r........
 1830 00000102 07180100 00010407 00010000  ................
 1840 010807fb 00000006 0405696e 74000104  ..........int...
 1850 07050100 00010c04 9a000000 01100470  ...............p
 1860 01000001 0106af00 00000707 04650000  .............e..
 1870 00020c0e b4000000 03d60500 00010389  ................
 1880 05000005 03680500 000803bf 0500000a  .....h..........
 1890 03080600 001b0392 0500001c 00046606  ..............f.
 18a0 0000235e 000000c4 a3000017 00000001  ..#^............
 18b0 9cdb0000 00029c05 00002319 db000000  ..........#.....
 18c0 02910000 08047a00 0000043d 0600001e  ......z....=....
 18d0 5e000000 aba30000 19000000 019c1601  ^...............
 18e0 0000029c 0500001e 19db0000 00029100  ................
 18f0 02ca0500 001e265e 00000002 91040004  ......&^........
 1900 74060000 195e0000 0094a300 00170000  t....^..........
 1910 00019c3d 01000002 80050000 191adb00  ...=............
 1920 00000291 00000458 06000014 5e000000  .......X....^...
 1930 7ba30000 19000000 019c7201 00000280  {.........r.....
 1940 05000014 19db0000 00029100 02e30100  ................
 1950 0014275e 00000002 91040004 4b060000  ..'^........K...
 1960 0f5e0000 0064a300 00170000 00019c99  .^...d..........
 1970 01000002 23060000 0f165e00 00000291  ....#.....^.....
 1980 0000096e 04000001 03055e00 000044a3  ...n......^...D.
 1990 00002000 0000019c 0a6e756d 00010311  .. ......num....
 19a0 5e000000 02910002 2e060000 03236500  ^............#e.
 19b0 00000291 04023306 00000336 65000000  ......3....6e...
 19c0 02910802 38060000 03496500 00000291  ....8....Ie.....
 19d0 0c0b7265 74000105 095e0000 00029170  ..ret....^.....p
 19e0 00006908 00000500 0104a70a 00001ab4  ..i.............
 19f0 0000001d ed030000 00000000 dba30000  ................
 1a00 1c0e0000 8b0a0000 040106a8 00000008  ................
 1a10 33020000 02251839 00000004 02050c00  3....%.9........
 1a20 00000404 05770000 00040805 72000000  .....w......r...
 1a30 084b0000 00022e18 5f000000 134e0000  .K......_....N..
 1a40 00040108 a6000000 04020718 01000008  ................
 1a50 fc010000 0234197e 00000013 6d000000  .....4.~....m...
 1a60 04040700 01000004 0807fb00 00001b04  ................
 1a70 05696e74 00040407 05010000 083b0200  .int.........;..
 1a80 0003d617 7e000000 040c049a 00000004  ....~...........
 1a90 10047001 00000401 06af0000 0013b400  ..p.............
 1aa0 00001705 8c000000 18260100 00029308  .........&......
 1ab0 00007f02 e9060000 7e025908 00007d02  ........~.Y...}.
 1ac0 bb060000 7c021e07 00007b02 57090000  ....|.....{.W...
 1ad0 7a028907 00007902 01090000 78022109  z.....y.....x.!.
 1ae0 00007702 77080000 7602db08 00007502  ..w.w...v.....u.
 1af0 1a080000 74023a08 00007302 9d090000  ....t.:...s.....
 1b00 72027a09 00007100 17079300 00002b50  r.z...q.......+P
 1b10 0100000e 10080000 000e7007 0000010e  ..........p.....
 1b20 c0070000 020ed907 0000030e 5a070000  ............Z...
 1b30 040008b4 08000004 31032601 00001c40  ........1.&....@
 1b40 04330996 0100000a 80050000 350a9601  .3..........5...
 1b50 0000000a 1e030000 360e6d00 0000340a  ........6.m...4.
 1b60 6e0f0000 370ea601 0000380a ab060000  n...7.....8.....
 1b70 38155001 00003c00 0fb40000 00a60100  8.P...<.........
 1b80 00127e00 00003100 0b4e0000 0008b507  ..~...1..N......
 1b90 00000439 035c0100 0008f907 0000043b  ...9.\.........;
 1ba0 1ac30100 001df907 00002004 043d0802  .......... ..=..
 1bb0 0200000a 9c050000 3f0a9601 0000000a  ........?.......
 1bc0 7f070000 41100202 00003414 d0070000  ....A.....4.....
 1bd0 43120200 00f40314 3a070000 44220200  C.......:...D"..
 1be0 001c0400 0fab0100 00120200 00127e00  ..............~.
 1bf0 00000e00 0f220200 00220200 00127e00  ....."..."....~.
 1c00 00000900 0bb70100 001e2404 0447094a  ..........$..G.J
 1c10 0200000a 98090000 490fb701 00000014  ........I.......
 1c20 d8060000 4a220200 00200400 08090700  ....J"... ......
 1c30 00044b03 27020000 1f667300 01040d67  ..K.'....fs....g
 1c40 02000005 03803001 000b4a02 00001841  ......0...J....A
 1c50 07000006 0c220200 000503c0 6801000f  ....."......h...
 1c60 b4000000 8e020000 207e0000 002f0200  ........ ~.../..
 1c70 18420900 0008067d 02000005 03e06801  .B.....}......h.
 1c80 00158306 0000060e b0020000 018c0000  ................
 1c90 00000975 02000005 1007d002 0000d002  ...u............
 1ca0 000001d0 02000001 d5020000 019a0000  ................
 1cb0 00000bb4 0000000b bb000000 09c00200  ................
 1cc0 00051107 d0020000 f5020000 01d50200  ................
 1cd0 00018c00 00000015 12010000 060d0703  ................
 1ce0 000001d5 02000021 0009a902 0000050a  .......!........
 1cf0 07270300 00270300 00012703 00000129  .'...'....'....)
 1d00 03000001 79000000 0022040b 2e030000  ....y...."......
 1d10 2309f602 00000717 07270300 00450300  #........'...E..
 1d20 00019a00 00000015 0d030000 07185603  ..............V.
 1d30 00000127 03000000 09870200 00050c09  ...'............
 1d40 2d000000 71030000 01710300 00017103  -...q....q....q.
 1d50 0000000b 5a000000 09480200 00050e09  ....Z....H......
 1d60 4e000000 8c030000 01710300 00000969  N........q.....i
 1d70 02000005 09072703 0000ac03 00000127  ......'........'
 1d80 03000001 5f000000 019a0000 00000961  ...._..........a
 1d90 02000005 0d07d002 0000cc03 000001d0  ................
 1da0 02000001 d5020000 019a0000 00002493  ..............$.
 1db0 06000001 4001063c b00000bb 01000001  ....@..<........
 1dc0 9c6a0400 0010f208 00004201 0a6a0400  .j........B..j..
 1dd0 0002916f 10ac0700 0043010a 6a040000  ...o.....C..j...
 1de0 02916e06 4ab00000 46000000 1c040000  ..n.J...F.......
 1df0 0c690045 010e8c00 00000291 68000690  .i.E........h...
 1e00 b000002e 00000037 0400000c 69004e01  .......7....i.N.
 1e10 0e8c0000 00029164 0006d8b0 00008300  .......d........
 1e20 00005204 00000c69 005b0112 8c000000  ..R....i.[......
 1e30 02916000 0575b100 007f0000 000c6900  ..`..u........i.
 1e40 6a01128c 00000002 915c0000 04010262  j........\.....b
 1e50 05000019 14070000 36018c00 0000e8af  ........6.......
 1e60 00005400 0000019c aa040000 16810a00  ..T.............
 1e70 00360115 d0020000 02910010 03080000  .6..............
 1e80 3c010a96 01000003 91be7f00 19c40800  <...............
 1e90 001b018c 0000007f ae000069 01000001  ...........i....
 1ea0 9c4d0500 0016810a 00001b01 1ad00200  .M..............
 1eb0 00029100 25646972 00011b01 2b220200  ....%dir....+"..
 1ec0 00029104 160b0800 001b0136 d0020000  ...........6....
 1ed0 02910806 85ae0000 7a000000 0c050000  ........z.......
 1ee0 0c69001d 010e8c00 00000291 6c0005ff  .i..........l...
 1ef0 ae0000e2 0000000c 69002401 0e8c0000  ........i.$.....
 1f00 00029168 0523af00 00b10000 0010e907  ...h.#..........
 1f10 00002701 124d0500 00039180 7f10a406  ..'..M..........
 1f20 00002c01 118c0000 00029164 0000000f  ..,........d....
 1f30 b4000000 5d050000 127e0000 0063000d  ....]....~...c..
 1f40 f2070000 f38c0000 00dbac00 00a40100  ................
 1f50 00019cb7 05000007 9c050000 f31cd002  ................
 1f60 00000291 000628ad 00006900 00009f05  ......(...i.....
 1f70 00001170 090000fd 13d00200 00029168  ...p...........h
 1f80 00059bad 0000dd00 00000c69 000a010e  ...........i....
 1f90 8c000000 02916c00 000d1206 0000e18c  ......l.........
 1fa0 00000029 ac0000b2 00000001 9cf40500  ...)............
 1fb0 00075109 0000e11c d0020000 02910005  ..Q.............
 1fc0 4bac0000 89000000 036900e5 0e8c0000  K........i......
 1fd0 0002916c 00000ddf 050000be 8c000000  ...l............
 1fe0 05ab0000 24010000 019c7106 00000751  ....$.....q....Q
 1ff0 090000be 1cd00200 00029100 07ca0500  ................
 2000 00be278c 00000002 91040627 ab000058  ..'........'...X
 2010 00000042 06000003 6900c20e 8c000000  ...B....i.......
 2020 02916c00 057fab00 00a30000 00036900  ..l...........i.
 2030 cb0e8c00 00000291 6805a1ab 00007400  ........h.....t.
 2040 00001152 070000cf 18220200 00029164  ...R.....".....d
 2050 0000000d a3070000 958c0000 004aa900  .............J..
 2060 00bb0100 00019ce0 06000007 810a0000  ................
 2070 9514d002 00000291 00066ca9 00004200  ..........l...B.
 2080 0000b106 00000369 00990e8c 00000002  .......i........
 2090 916c0005 aea90000 50010000 036900a1  .l......P....i..
 20a0 0e8c0000 00029168 0513aa00 00de0000  .......h........
 20b0 0011d308 0000ab13 d0020000 02916400  ..............d.
 20c0 00000d66 0700006c 8c000000 3ea70000  ...f...l....>...
 20d0 0c020000 019c5307 00000781 0a00006c  ......S........l
 20e0 15d00200 00029100 076e0f00 006c21d0  .........n...l!.
 20f0 02000002 91041157 0f000079 0e6d0000  .......W...y.m..
 2100 00029164 067da700 00420000 003c0700  ...d.}...B...<..
 2110 00036900 710e8c00 00000291 6c0005d3  ..i.q.......l...
 2120 a700006d 01000003 69007b0e 8c000000  ...m....i.{.....
 2130 02916800 000dfc05 0000468c 000000e3  ..h.......F.....
 2140 a500005b 01000001 9cb60700 0007810a  ...[............
 2150 00004617 d0020000 02910003 71004a0a  ..F.........q.J.
 2160 6a040000 02916f06 09a60000 3c000000  j.....o.....<...
 2170 9f070000 0369004c 0e8c0000 00029168  .....i.L.......h
 2180 000553a6 0000e400 00000369 0056128c  ..S........i.V..
 2190 00000002 91640000 0df00500 00228c00  .....d......."..
 21a0 0000cea4 00001501 0000019c 29080000  ............)...
 21b0 07810a00 002217d0 02000002 910007e3  ....."..........
 21c0 01000022 218c0000 00029104 11e30600  ..."!...........
 21d0 002e098c 00000002 916806f0 a4000042  .........h.....B
 21e0 00000012 08000003 6900260e 8c000000  ........i.&.....
 21f0 02916c00 0539a500 00300000 00036900  ..l..9...0....i.
 2200 300e8c00 00000291 64000026 7a010000  0.......d..&z...
 2210 010a06db a30000f3 00000001 9c0622a4  ..............".
 2220 00007700 00005508 00000369 00120e8c  ..w...U....i....
 2230 00000002 916c0005 99a40000 28000000  .....l......(...
 2240 0369001a 0e8c0000 00029168 000000e4  .i.........h....
 2250 03000005 000104f3 0c00000d b4000000  ................
 2260 1d500400 00000000 00f7b100 005e0900  .P...........^..
 2270 00aa1100 00020106 a8000000 0202050c  ................
 2280 00000002 04057700 00000208 05720000  ......w......r..
 2290 00044b00 0000022e 184e0000 00020108  ..K......N......
 22a0 a6000000 04320200 00023119 61000000  .....2....1.a...
 22b0 02020718 01000004 fc010000 02341974  .............4.t
 22c0 00000002 04070001 00000208 07fb0000  ................
 22d0 000e0405 696e7400 02040705 01000002  ....int.........
 22e0 0106af00 00000790 00000004 3b020000  ............;...
 22f0 03d61774 00000002 0c049a00 00000210  ...t............
 2300 04700100 000f3701 00000804 0a08e800  .p....7.........
 2310 00000834 0000000c 0d420000 00000831  ...4.....B.....1
 2320 0000000d 0d420000 00010800 0000000e  .....B..........
 2330 11ed0000 00040007 b6000000 10049700  ................
 2340 000011e8 00000003 01000012 74000000  ............t...
 2350 6c0007f3 00000001 80000000 04112403  l.............$.
 2360 01000005 03c0f600 000c1201 0000052b  ...............+
 2370 01000005 ed000000 13001469 6e6c0006  ...........inl..
 2380 0e0a6800 00004101 00000555 00000000  ..h...A....U....
 2390 0c280200 00065601 00000555 00000005  .(....V....U....
 23a0 68000000 0015bc09 00000180 06f2ba00  h...............
 23b0 00630000 00019cb7 01000006 f8ba0000  .c..............
 23c0 59000000 09627573 00820e82 00000002  Y....bus........
 23d0 916c0601 bb000044 00000001 6f0a0000  .l.....D....o...
 23e0 01841282 00000002 9168060a bb000032  .........h.....2
 23f0 00000001 860a0000 01861682 00000002  ................
 2400 91640000 00001653 0a000001 6c06a8b9  .d.....S....l...
 2410 00004a01 0000019c 52020000 0a627573  ..J.....R....bus
 2420 006c1a42 00000002 914c036f 0a00006c  .l.B.....L.o...l
 2430 27420000 00029148 03860a00 006c3742  'B.....H.....l7B
 2440 00000002 9144012c 0a000001 6e0e5500  .....D.,....n.U.
 2450 00000291 5e01230a 00000171 0e550000  ....^.#....q.U..
 2460 0002915c 01650a00 0001720d 42000000  ...\.e....r.B...
 2470 02915b01 ff090000 01730d42 00000002  ..[......s.B....
 2480 915a014c 0a000001 740d4200 00000291  .Z.L....t.B.....
 2490 5901180a 00000175 0d420000 00029158  Y......u.B.....X
 24a0 000bdf09 000060ed 00000053 b9000055  ......`....S...U
 24b0 00000001 9c9d0200 00033400 00006028  ..........4...`(
 24c0 42000000 02916403 31000000 603c4200  B.....d.1...`<B.
 24d0 00000291 600665b9 00003c00 00000969  ....`.e...<....i
 24e0 0062119c 00000002 91740000 0b760a00  .b.......t...v..
 24f0 005bed00 000036b9 00001d00 0000019c  .[....6.........
 2500 d2020000 032c0a00 005b2655 00000002  .....,...[&U....
 2510 91740323 0a00005b 39550000 00029170  .t.#...[9U.....p
 2520 000b080a 000020ed 000000ed b2000049  ...... ........I
 2530 06000001 9cf90200 00032c0a 00002026  ..........,... &
 2540 55000000 02917400 17350a00 0001130a  U.....t..5......
 2550 55000000 9ab20000 53000000 019c4e03  U.......S.....N.
 2560 00000a62 75730013 21420000 0002915c  ...bus..!B.....\
 2570 03600a00 00132e42 00000002 915801be  .`.....B.....X..
 2580 01000001 150e5500 00000291 6e016f0a  ......U.....n.o.
 2590 00000115 16550000 0002916c 0018cd09  .....U.....l....
 25a0 00000103 0a550000 00f7b100 00a30000  .....U..........
 25b0 00019c0a 62757300 03244200 00000291  ....bus..$B.....
 25c0 4c03600a 00000331 42000000 02914803  L.`....1B.....H.
 25d0 f3090000 033f4200 00000291 4403f809  .....?B.....D...
 25e0 0000034d 42000000 02914001 440a0000  ...MB.....@.D...
 25f0 01050e68 00000002 915c018f 0a000001  ...h.....\......
 2600 060e6800 00000291 6c015f0a 00000107  ..h.....l._.....
 2610 0e680000 00029168 01f20900 0001080e  .h.....h........
 2620 68000000 02916409 746d7000 090e5500  h.....d.tmp...U.
 2630 00000291 620000c3 00000005 00010486  ....b...........
 2640 0e000002 b4000000 1d900400 00000000  ................
 2650 0055bb00 00250000 00671300 00010106  .U...%...g......
 2660 a8000000 0102050c 00000001 04057700  ..............w.
 2670 00000108 05720000 00010108 a6000000  .....r..........
 2680 01020718 01000003 fc010000 0234195c  .............4.\
 2690 00000001 04070001 00000108 07fb0000  ................
 26a0 00040405 696e7400 01040705 01000001  ....int.........
 26b0 0c049a00 00000110 04700100 00059b0a  .........p......
 26c0 00000103 0b980000 00050310 6b010006  ............k...
 26d0 04500000 0007940a 0000010b 0b980000  .P..............
 26e0 0070bb00 000a0000 00019c08 3f000000  .p..........?...
 26f0 01050655 bb00001b 00000001 9c008902  ...U............
 2700 00000500 01040b0f 00000cb4 0000001d  ................
 2710 ab040000 00000000 7abb0000 d4000000  ........z.......
 2720 cf130000 0d530400 004c0208 10120100  .....S...L......
 2730 00016773 000a1212 01000000 01667300  ..gs.........fs.
 2740 0a161201 00000401 6573000a 1a120100  ........es......
 2750 00080164 73000a1e 12010000 0c016564  ...ds.........ed
 2760 69000b12 12010000 10016573 69000b17  i.........esi...
 2770 12010000 14016562 70000b1c 12010000  ......ebp.......
 2780 18016573 70000b21 12010000 1c016562  ..esp..!......eb
 2790 78000b26 12010000 20016564 78000b2b  x..&.... .edx..+
 27a0 12010000 24016563 78000b30 12010000  ....$.ecx..0....
 27b0 28016561 78000b35 12010000 2c04c503  (.eax..5....,...
 27c0 00000c12 12010000 3004f703 00000c1a  ........0.......
 27d0 12010000 34016569 70000d12 12010000  ....4.eip.......
 27e0 38016373 000d1712 0100003c 04ad0300  8.cs.......<....
 27f0 000d1b12 01000040 04bd0300 000d2312  .......@......#.
 2800 01000044 01737300 0d2c1201 00004800  ...D.ss..,....H.
 2810 02040705 01000005 53040000 020e1c26  ........S......&
 2820 00000002 0106a800 00000202 050c0000  ................
 2830 00020405 77000000 02080572 00000005  ....w......r....
 2840 4b000000 032e184d 01000002 0108a600  K......M........
 2850 00000532 02000003 31196001 00000202  ...2....1.`.....
 2860 07180100 00020407 00010000 020807fb  ................
 2870 0000000e 0405696e 7400020c 049a0000  ......int.......
 2880 00021004 70010000 07ba0a00 00037501  ....p.........u.
 2890 00000503 146b0100 07cb0a00 00047501  .....k........u.
 28a0 00000503 186b0100 08000400 000412c0  .....k..........
 28b0 01000003 75010000 03c00100 000009c5  ....u...........
 28c0 0100000f d0010000 03d00100 00000919  ................
 28d0 01000008 23020000 0509eb01 00000354  ....#..........T
 28e0 01000003 41010000 00101600 00000125  ....A..........%
 28f0 0633bc00 001b0000 00019c0a f90a0000  .3..............
 2900 1cf8bb00 003b0000 00019c3d 02000011  .....;.....=....
 2910 c60a0000 011c1075 01000002 910006af  .......u........
 2920 0a00001d 09750100 00029174 06df0a00  .....u.....t....
 2930 001e0975 01000002 9170000a eb0a0000  ...u.....p......
 2940 0ec9bb00 002f0000 00019c5e 0200000b  ...../.....^....
 2950 72000e1a d0010000 02910000 12d30a00  r...............
 2960 00010606 7abb0000 4f000000 019c0b68  ....z...O......h
 2970 7a000616 75010000 02910006 a70a0000  z...u...........
 2980 08067501 00000291 6c00007c 02000005  ..u.....l..|....
 2990 00010440 10000008 b4000000 1ded0400  ...@............
 29a0 00000000 004ebc00 005a0200 007b1400  .....N...Z...{..
 29b0 00020106 a8000000 0202050c 00000002  ................
 29c0 04057700 00000208 05720000 00044b00  ..w......r....K.
 29d0 00002e18 4d000000 020108a6 00000004  ....M...........
 29e0 32020000 31195f00 00000202 07180100  2...1._.........
 29f0 0004fc01 00003419 71000000 02040700  ......4.q.......
 2a00 01000002 0807fb00 00000904 05696e74  .............int
 2a10 00020407 05010000 020c049a 00000002  ................
 2a20 10047001 00000a94 0a000003 0e0bad00  ..p.............
 2a30 0000ad00 00000b00 0c046600 00000d74  ..........f....t
 2a40 0b000001 300a6600 000063be 00004500  ....0.f...c...E.
 2a50 0000019c fe000000 03720030 1e420000  .........r.0.B..
 2a60 00029170 03670030 29420000 0002916c  ...p.g.0)B.....l
 2a70 03620030 34420000 00029168 03610030  .b.04B.....h.a.0
