
./bin/kernel32.elf:     file format elf32-i386
 14670 318018c0 00000000 00000000 00000000  1...............
 14680 00000000 00000000 00006300 318018c0  ..........c.1...
 14690 31806300 00000000 00000000 00000000  1.c.............
 146a0 88802220 88802220 88802220 88802220  .." .." .." .." 
 146b0 88802220 88802220 88802220 88802220  .." .." .." .." 
 146c0 5550aaa0 5550aaa0 5550aaa0 5550aaa0  UP..UP..UP..UP..
 146d0 5550aaa0 5550aaa0 5550aaa0 5550aaa0  UP..UP..UP..UP..
 146e0 7770ddd0 7770ddd0 7770ddd0 7770ddd0  wp..wp..wp..wp..
 146f0 7770ddd0 7770ddd0 7770ddd0 7770ddd0  wp..wp..wp..wp..
 14700 06000600 06000600 06000600 06000600  ................
 14710 06000600 06000600 06000600 06000600  ................
 14720 06000600 06000600 06000600 0600fe00  ................
 14730 fe000600 06000600 06000600 06000600  ................
 14740 06000600 06000600 06000600 fe00fe00  ................
 14750 0600fe00 fe000600 06000600 06000600  ................
 14760 36003600 36003600 36003600 3600f600  6.6.6.6.6.6.6...
 14770 f6003600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 14780 00000000 00000000 00000000 0000fe00  ................
 14790 fe003600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 147a0 00000000 00000000 00000000 fe00fe00  ................
 147b0 0600fe00 fe000600 06000600 06000600  ................
 147c0 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 147d0 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 147e0 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 147f0 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 14800 00000000 00000000 00000000 fe00fe00  ................
 14810 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 14820 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 14830 0600fe00 fe000000 00000000 00000000  ................
 14840 36003600 36003600 36003600 3600fe00  6.6.6.6.6.6.6...
 14850 fe000000 00000000 00000000 00000000  ................
 14860 06000600 06000600 06000600 fe00fe00  ................
 14870 0600fe00 fe000000 00000000 00000000  ................
 14880 00000000 00000000 00000000 0000fe00  ................
 14890 fe000600 06000600 06000600 06000600  ................
 148a0 06000600 06000600 06000600 060007f0  ................
 148b0 07f00000 00000000 00000000 00000000  ................
 148c0 06000600 06000600 06000600 0600fff0  ................
 148d0 fff00000 00000000 00000000 00000000  ................
 148e0 00000000 00000000 00000000 0000fff0  ................
 148f0 fff00600 06000600 06000600 06000600  ................
 14900 06000600 06000600 06000600 060007f0  ................
 14910 07f00600 06000600 06000600 06000600  ................
 14920 00000000 00000000 00000000 0000fff0  ................
 14930 fff00000 00000000 00000000 00000000  ................
 14940 06000600 06000600 06000600 0600fff0  ................
 14950 fff00600 06000600 06000600 06000600  ................
 14960 06000600 06000600 06000600 07f007f0  ................
 14970 060007f0 07f00600 06000600 06000600  ................
 14980 36003600 36003600 36003600 360037f0  6.6.6.6.6.6.6.7.
 14990 37f03600 36003600 36003600 36003600  7.6.6.6.6.6.6.6.
 149a0 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 149b0 30003ff0 3ff00000 00000000 00000000  0.?.?...........
 149c0 00000000 00000000 00000000 3ff03ff0  ............?.?.
 149d0 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 149e0 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 149f0 0000fff0 fff00000 00000000 00000000  ................
 14a00 00000000 00000000 00000000 fff0fff0  ................
 14a10 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 14a20 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 14a30 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 14a40 00000000 00000000 00000000 fff0fff0  ................
 14a50 0000fff0 fff00000 00000000 00000000  ................
 14a60 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 14a70 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 14a80 06000600 06000600 06000600 fff0fff0  ................
 14a90 0000fff0 fff00000 00000000 00000000  ................
 14aa0 36003600 36003600 36003600 3600fff0  6.6.6.6.6.6.6...
 14ab0 fff00000 00000000 00000000 00000000  ................
 14ac0 00000000 00000000 00000000 fff0fff0  ................
 14ad0 0000fff0 fff00600 06000600 06000600  ................
 14ae0 00000000 00000000 00000000 0000fff0  ................
 14af0 fff03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 14b00 36003600 36003600 36003600 36003ff0  6.6.6.6.6.6.6.?.
 14b10 3ff00000 00000000 00000000 00000000  ?...............
 14b20 06000600 06000600 06000600 07f007f0  ................
 14b30 060007f0 07f00000 00000000 00000000  ................
 14b40 00000000 00000000 00000000 07f007f0  ................
 14b50 060007f0 07f00600 06000600 06000600  ................
 14b60 00000000 00000000 00000000 00003ff0  ..............?.
 14b70 3ff03600 36003600 36003600 36003600  ?.6.6.6.6.6.6.6.
 14b80 36003600 36003600 36003600 3600f7f0  6.6.6.6.6.6.6...
 14b90 f7f03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 14ba0 06000600 06000600 06000600 fff0fff0  ................
 14bb0 0000fff0 fff00600 06000600 06000600  ................
 14bc0 06000600 06000600 06000600 0600fe00  ................
 14bd0 fe000000 00000000 00000000 00000000  ................
 14be0 00000000 00000000 00000000 000007f0  ................
 14bf0 07f00600 06000600 06000600 06000600  ................
 14c00 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 14c10 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 14c20 00000000 00000000 00000000 00000000  ................
 14c30 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 14c40 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 14c50 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 14c60 03f003f0 03f003f0 03f003f0 03f003f0  ................
 14c70 03f003f0 03f003f0 03f003f0 03f003f0  ................
 14c80 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 14c90 00000000 00000000 00000000 00000000  ................
 14ca0 00000000 00000000 00000000 00000c40  ...............@
 14cb0 1ec03380 21003380 1ec00c40 00000000  ..3.!.3....@....
 14cc0 00000000 00000000 0f001980 30c030c0  ............0.0.
 14cd0 3f8031c0 30c030c0 31c03f80 30003000  ?.1.0.0.1.?.0.0.
 14ce0 00003fe0 3fe03060 30003000 30003000  ..?.?.0`0.0.0.0.
 14cf0 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 14d00 00000000 3ff07fe0 19801980 19801980  ....?...........
 14d10 19801980 19801980 19801980 00000000  ................
 14d20 00003fe0 3fe03860 1c000e00 07000380  ..?.?.8`........
 14d30 07000e00 1c003860 3fe03fe0 00000000  ......8`?.?.....
 14d40 00000000 00000000 00001fe0 3fe07180  ............?.q.
 14d50 60c060c0 60c071c0 3f801f00 00000000  `.`.`.q.?.......
 14d60 00000000 00000000 60c060c0 60c060c0  ........`.`.`.`.
 14d70 60c071c0 7fc07ec0 60006000 60006000  `.q...~.`.`.`.`.
 14d80 00000000 00000000 00001860 3ce03780  ...........`<.7.
 14d90 07000600 06000e00 0c000c00 00000000  ................
 14da0 1f800600 06001f80 3fc070c0 60606060  ........?.p.````
 14db0 70e03fc0 1f800600 06001f80 00000000  p.?.............
 14dc0 00000000 0f001f80 398030c0 30c03fc0  ........9.0.0.?.
 14dd0 3fc030c0 30c039c0 1f800f00 00000000  ?.0.0.9.........
 14de0 00000000 00000700 0f8018c0 30603060  ............0`0`
 14df0 306018c0 0d800d80 3de038e0 00000000  0`......=.8.....
 14e00 00000000 0f001f80 18801800 1c000e00  ................
 14e10 07000f80 19801980 1f800f00 00000000  ................
 14e20 00000000 00000000 00000000 39c06f60  ............9.o`
 14e30 66606f60 39c00000 00000000 00000000  f`o`9...........
 14e40 00000000 000000c0 00c00f80 1fc03bc0  ..............;.
 14e50 33603660 3ee01fc0 0f801800 18000000  3`6`>...........
 14e60 03c00fc0 1c001800 30003000 3f803f80  ........0.0.?.?.
 14e70 30003000 18001c00 0fc003c0 00000000  0.0.............
 14e80 00000e00 1f003b80 31803180 31803180  ......;.1.1.1.1.
 14e90 31803180 31803180 31803180 00000000  1.1.1.1.1.1.....
 14ea0 00000000 00003fc0 3fc00000 00003fc0  ......?.?.....?.
 14eb0 3fc00000 00003fc0 3fc00000 00000000  ?.....?.?.......
 14ec0 00000000 00000000 06000600 1f801f80  ................
 14ed0 06000600 00001f80 1f800000 00000000  ................
 14ee0 00003000 3c000f00 03c000e0 00e003c0  ..0.<...........
 14ef0 0f003c00 30000000 3fe03fe0 00000000  ..<.0...?.?.....
 14f00 00000000 006001e0 07801e00 38001e00  .....`......8...
 14f10 078001e0 00600000 3fe03fe0 00000000  .....`..?.?.....
 14f20 01c003e0 07700630 06300600 06000600  .....p.0.0......
 14f30 06000600 06000600 06000600 06000600  ................
 14f40 06000600 06000600 06000600 06000600  ................
 14f50 06000600 0600c600 c600ee00 7c003800  ............|.8.
 14f60 00000000 00000000 06000600 00003fc0  ..............?.
 14f70 3fc00000 06000600 00000000 00000000  ?...............
 14f80 00000000 00000000 18007e60 67e00180  ..........~`g...
 14f90 18007e60 67e00180 00000000 00000000  ..~`g...........
 14fa0 0f001f80 19801980 1f800f00 00000000  ................
 14fb0 00000000 00000000 00000000 00000000  ................
 14fc0 00000000 00000000 00000f00 1f801f80  ................
 14fd0 1f801f80 0f000000 00000000 00000000  ................
 14fe0 00000000 00000000 00000000 02000700  ................
 14ff0 07000200 00000000 00000000 00000000  ................
 15000 000003f0 03f00300 03000300 03000300  ................
 15010 23003300 1b000f00 07000300 00000000  #.3.............
 15020 2c003e00 36003600 36000000 00000000  ,.>.6.6.6.......
 15030 00000000 00000000 00000000 00000000  ................
 15040 3c000600 1c003000 3e000000 00000000  <.....0.>.......
 15050 00000000 00000000 00000000 00000000  ................
 15060 00000000 00000000 0f000f00 0f000f00  ................
 15070 0f000f00 00000000 00000000 00000000  ................
 15080 00000000 00000000 00000000 00000000  ................
 15090 00000000 00000000 00000000 00000000  ................
 150a0 c8c8c8ff 00000000 00000000 00000000  ................
 150b0 00000000 00000000 00000000 00000000  ................
 150c0 01000000 00000000 00000000 00000000  ................
 150d0 00000000 00000000 00000000 00000000  ................
 150e0 08170100 08170100 0a170100 0c170100  ................
 150f0 0e170100 10170100 12170100 14170100  ................
 15100 16170100 18170100 1a170100 1c170100  ................
 15110 1e170100 20170100 22170100 08170100  .... ...".......
 15120 24170100 26170100 28170100 2a170100  $...&...(...*...
 15130 2c170100 2e170100 30170100 32170100  ,.......0...2...
 15140 34170100 36170100 38170100 3a170100  4...6...8...:...
 15150 3c170100 08170100 3e170100 40170100  <.......>...@...
 15160 42170100 44170100 46170100 48170100  B...D...F...H...
 15170 4a170100 4c170100 4e170100 50170100  J...L...N...P...
 15180 52170100 54170100 08170100 56170100  R...T.......V...
 15190 58170100 5a170100 5c170100 5e170100  X...Z...\...^...
 151a0 60170100 62170100 64170100 66170100  `...b...d...f...
 151b0 68170100 6a170100 08170100 6c170100  h...j.......l...
 151c0 08170100 08170100 00000000 00000000  ................
 151d0 00000000 00000000 00000000 00000000  ................
 151e0 08170100 08170100 6e170100 70170100  ........n...p...
 151f0 72170100 74170100 76170100 78170100  r...t...v...x...
 15200 7a170100 6c170100 7c170100 7e170100  z...l...|...~...
 15210 80170100 82170100 22170100 08170100  ........".......
 15220 84170100 86170100 88170100 8a170100  ................
 15230 8c170100 8e170100 90170100 92170100  ................
 15240 94170100 96170100 98170100 9a170100  ................
 15250 3c170100 08170100 9c170100 9e170100  <...............
 15260 a0170100 a2170100 a4170100 a6170100  ................
 15270 a8170100 aa170100 ac170100 ae170100  ................
 15280 b0170100 b2170100 08170100 b4170100  ................
 15290 b6170100 b8170100 ba170100 bc170100  ................
 152a0 be170100 c0170100 c2170100 c4170100  ................
 152b0 c6170100 c8170100 08170100 08170100  ................
 152c0 08170100 08170100 00000000 00000000  ................
 152d0 00000000 00000000 00000000 00000000  ................
 152e0 8000c000 e000f000 f800fc00 fe00ff00  ................
 152f0 ff80ffc0 ffe0fff0 fff0ff00 f780e780  ................
 15300 c3c003c0 0180                        ......          
Contents of section .debug_info:
 0000 f6010000 05000104 00000000 0aba0000  ................
 0010 001d1100 00000000 00000092 00007000  ..............p.
 0020 00000000 00000201 06ae0000 00020205  ................
 0030 12000000 0204057d 00000002 08057800  .......}......x.
 0040 00000b51 00000010 2e184e00 00000201  ...Q......N.....
 0050 08ac0000 00020207 1e010000 02040706  ................
 0060 01000002 08070101 00000c04 05696e74  .............int
 0070 00020407 0b010000 020c04a0 00000002  ................
 0080 10047601 00000696 00000096 00000007  ..v.............
 0090 5c000000 1f000d04 a3000000 020106b5  \...............
 00a0 00000004 9c000000 0e4c0100 000e270d  .........L....'.
 00b0 86000000 05030030 01000f3d 01000008  .......0...=....
 00c0 020a08ec 00000005 3a000000 0c0d4200  ........:.....B.
 00d0 00000005 37000000 0d0d4200 00000105  ....7.....B.....
 00e0 06000000 0e119600 00000400 04ba0000  ................
 00f0 0006ec00 00000101 0000075c 0000006c  ...........\...l
 0100 0004f100 00001086 00000002 11240101  .............$..
 0110 00000503 c0e90000 03920000 00060d06  ................
 0120 26010000 01000818 01000003 0d380100  &............8..
 0130 00099600 00000100 08000000 00040e49  ...............I
 0140 01000009 96000000 00115900 00000531  ..........Y....1
 0150 056a0000 005b0100 00010003 5f010000  .j...[......_...
 0160 070c0669 01000001 00039d01 0000080f  ...i............
 0170 06770100 00010003 6a010000 09160685  .w......j.......
 0180 01000001 00031c00 00000a0c 06930100  ................
 0190 00010003 45000000 0b0d06a1 01000001  ....E...........
 01a0 00038001 00000c4d 06af0100 00010003  .......M........
 01b0 6a000000 040c06bd 01000001 00033101  j.............1.
 01c0 00000d15 06cb0100 00010003 90010000  ................
 01d0 0e0506d9 01000001 00032600 00000f06  ..........&.....
 01e0 0de70100 00010012 32000000 010e0600  ........2.......
 01f0 92000070 00000001 9c001c02 00000500  ...p............
 0200 01040301 000007ba 0000001d 50020000  ............P...
 0210 00000000 70920000 15010000 e2000000  ....p...........
 0220 020106ae 00000002 02051200 00000204  ................
 0230 057d0000 00020805 78000000 020108ac  .}......x.......
 0240 00000002 02071e01 00000802 02000002  ................
 0250 34195c00 00000204 07060100 00020807  4.\.............
 0260 01010000 09040569 6e740002 04070b01  .......int......
 0270 000005cb 01000023 50930000 35000000  .......#P...5...
 0280 019ce100 000003e5 01000023 21e10000  ...........#!...
 0290 00029100 03b20100 002336e1 00000002  .........#6.....
 02a0 91040165 61780025 0e500000 00029174  ...eax.%.P.....t
 02b0 01656278 00251350 00000002 91700165  .ebx.%.P.....p.e
 02c0 63780025 18500000 0002916c 01656478  cx.%.P.....l.edx
 02d0 00251d50 00000002 91680006 50000000  .%.P.....h..P...
 02e0 050b0200 0018e692 00006a00 0000019c  ..........j.....
 02f0 5d010000 03ef0100 001823e1 00000002  ].........#.....
 0300 910003fc 01000018 35e10000 00029104  ........5.......
 0310 03dc0100 001846e1 00000002 91080165  ......F........e
 0320 6178001a 0e500000 00029174 01656278  ax...P.....t.ebx
 0330 001a1350 00000002 91700165 6378001a  ...P.....p.ecx..
 0340 18500000 0002916c 01656478 001a1d50  .P.....l.edx...P
 0350 00000002 91680005 bc010000 0c9a9200  .....h..........
 0360 004c0000 00019cb8 01000003 c4010000  .L..............
 0370 0c1bb801 00000291 00016561 78000e0e  ..........eax...
 0380 50000000 02917401 65627800 0e135000  P.....t.ebx...P.
 0390 00000291 70016563 78000e18 50000000  ....p.ecx...P...
 03a0 02916c01 65647800 0e1d5000 00000291  ..l.edx...P.....
 03b0 680006bd 01000002 0106b500 00000af6  h...............
 03c0 01000001 05067092 00002a00 0000019c  ......p...*.....
 03d0 03ad0100 00051550 00000002 910003aa  .......P........
 03e0 01000005 24500000 00029104 04610037  ....$P.......a.7
 03f0 e1000000 02910804 620044e1 00000002  ........b.D.....
 0400 910c0463 0051e100 00000291 10046400  ...c.Q........d.
 0410 5ee10000 00029114 0000cb01 00000500  ^...............
 0420 0104b301 000007ba 0000001d 65020000  ............e...
 0430 00000000 85930000 ab000000 96010000  ................
 0440 010106ae 00000001 02051200 00000104  ................
 0450 057d0000 00010805 78000000 03510000  .}......x....Q..
 0460 002e184d 00000001 0108ac00 00000338  ...M...........8
 0470 02000031 195f0000 00010207 1e010000  ...1._..........
 0480 03020200 00341971 00000001 04070601  .....4.q........
 0490 00000108 07010100 00080405 696e7400  ............int.
 04a0 0104070b 01000001 0c04a000 00000110  ................
 04b0 04760100 0004696e 6c00210a 66000000  .v....inl.!.f...
 04c0 15940000 1b000000 019cd100 00000233  ...............3
 04d0 02000021 17540000 00029164 05726574  ...!.T.....d.ret
 04e0 00230e66 00000002 91740006 2e020000  .#.f.....t......
 04f0 1cfe9300 00170000 00019c02 01000002  ................
 0500 33020000 1c145400 00000291 74021e02  3.....T.....t...
 0510 00001c23 66000000 02910400 04696e77  ...#f........inw
 0520 00150a54 000000e0 9300001e 00000001  ...T............
 0530 9c380100 00023302 00001517 54000000  .8....3.....T...
 0540 02916405 72657400 170e5400 00000291  ..d.ret...T.....
 0550 76000624 02000010 bf930000 21000000  v..$........!...
 0560 019c6901 00000233 02000010 14540000  ..i....3.....T..
 0570 00029174 021e0200 00102354 00000002  ...t......#T....
 0580 91700004 696e6200 09094200 0000a493  .p..inb...B.....
 0590 00001b00 0000019c 9f010000 02330200  .............3..
 05a0 00091654 00000002 91640572 6573000b  ...T.....d.res..
 05b0 0a420000 00029177 00092902 00000103  .B.....w..).....
 05c0 06859300 001f0000 00019c02 33020000  ............3...
 05d0 03145400 00000291 7402920e 00000322  ..T.....t......"
 05e0 42000000 02917000 00de0300 00050001  B.....p.........
 05f0 04650200 000bba00 00001d79 02000000  .e.........y....
 0600 00000030 94000007 0300001d 02000001  ...0............
 0610 0106ae00 00000839 02000002 25183900  .......9....%.9.
 0620 00000102 05120000 00010405 7d000000  ............}...
 0630 01080578 00000008 51000000 022e185f  ...x....Q......_
 0640 0000000a 4e000000 010108ac 00000001  ....N...........
 0650 02071e01 00000802 02000002 34197900  ............4.y.
 0660 00000104 07060100 00010807 01010000  ................
 0670 0c040569 6e740001 04070b01 00000841  ...int.........A
 0680 02000003 d6177900 0000010c 04a00000  ......y.........
 0690 00011004 76010000 05c60200 008d07f1  ....v...........
 06a0 00000005 97000032 00000001 9cf10000  .......2........
 06b0 00027374 72008d1b 02010000 02910002  ..str...........
 06c0 63008d24 87000000 02910406 9f020000  c..$............
 06d0 8f0bf100 00000291 740007f6 00000001  ........t.......
 06e0 0106b500 00000af6 00000007 fd000000  ................
 06f0 057b0200 007907f1 000000ac 96000059  .{...y.........Y
 0700 00000001 9c610100 00037602 00007915  .....a....v...y.
 0710 f1000000 02910002 73726300 79270201  ........src.y'..
 0720 00000291 04026e00 79339500 00000291  ......n.y3......
 0730 08046400 7b0bf100 00000291 74047300  ..d.{.......t.s.
 0740 7c110201 00000291 70000560 02000064  |.......p..`...d
 0750 07f10000 006c9600 00400000 00019ca5  .....l...@......
 0760 01000003 76020000 6414f100 00000291  ....v...d.......
 0770 00027372 63006426 02010000 02910404  ..src.d&........
 0780 70747200 660bf100 00000291 7400054e  ptr.f.......t..N
 0790 02000058 094e0000 00489600 00240000  ...X.N...H...$..
 07a0 00019cdb 01000003 fa0a0000 581fdb01  ............X...
 07b0 00000291 00046c65 6e005a0d 4e000000  ......len.Z.N...
 07c0 02917700 075a0000 00056702 00004807  ..w..Z....g...H.
 07d0 f1000000 ef950000 59000000 019c2e02  ........Y.......
 07e0 00000376 02000048 15f10000 00029100  ...v...H........
 07f0 02737263 00482702 01000002 9104026e  .src.H'........n
 0800 00483395 00000002 91080469 004a0c95  .H3........i.J..
 0810 00000002 91740005 8d020000 3e092d00  .....t......>.-.
 0820 0000b995 00003600 0000019c 64020000  ......6.....d...
 0830 03b60200 003e1fdb 01000002 910003be  .....>..........
 0840 0200003e 37db0100 00029104 00055b02  ...>7.........[.
 0850 00001807 f1000000 a8940000 11010000  ................
 0860 019c1c03 0000031e 02000018 10870000  ................
 0870 00029100 02737472 00181df1 00000002  .....str........
 0880 91040383 02000018 26870000 00029108  ........&.......
 0890 0469001a 09870000 00029174 06940200  .i.........t....
 08a0 001b0987 00000002 91700d00 9500003e  .........p.....>
 08b0 000000dd 02000004 72656d00 290d8700  ........rem.)...
 08c0 00000291 60000968 9500004c 00000006  ....`..h...L....
 08d0 48020000 350e8700 00000291 6c04656e  H...5.......l.en
 08e0 64003519 87000000 02916809 78950000  d.5.......h.x...
 08f0 2e000000 06880200 00360ef6 00000002  .........6......
 0900 91670000 0005af02 00000e07 76030000  .g..........v...
 0910 75940000 33000000 019c7603 00000264  u...3.....v....d
 0920 7374000e 14760300 00029100 02737263  st...v.......src
 0930 000e2578 03000002 9104026c 656e000e  ..%x.......len..
 0940 336d0000 00029108 097b9400 00280000  3m.......{...(..
 0950 00046900 10136d00 00000291 7400000e  ..i...m.....t...
 0960 04077d03 00000f05 6f020000 03077603  ..}.....o.....v.
 0970 00003094 00004500 0000019c dc030000  ..0...E.........
 0980 03760200 00031476 03000002 91000276  .v.....v.......v
 0990 616c0003 285f0000 00029164 03870e00  al..(_.....d....
 09a0 00033495 00000002 91080655 02000007  ..4........U....
 09b0 11dc0300 00029170 04690008 06870000  .......p.i......
 09c0 00029174 00075f00 000000bd 01000005  ...t.._.........
 09d0 00010435 03000006 ba000000 1d950200  ...5............
 09e0 00000000 00379700 00040200 00e60400  .....7..........
 09f0 00010405 7d000000 02410200 0002d617  ....}....A......
 0a00 39000000 01040706 01000007 0405696e  9.............in
 0a10 74000108 05780000 00010c04 a0000000  t....x..........
 0a20 01100476 01000001 0106ae00 00000102  ...v............
 0a30 05120000 00025100 0000032e 18760000  ......Q......v..
 0a40 00010108 ac000000 0102071e 01000002  ................
 0a50 02020000 03341939 00000001 08070101  .....4.9........
 0a60 00000104 070b0100 00010106 b5000000  ................
 0a70 089e0000 0009ec02 00001004 0e10e800  ................
 0a80 00000324 03000010 0e840000 000003dd  ...$............
 0a90 02000011 0e840000 000403ce 02000012  ................
 0aa0 1de80000 00080329 03000013 1de80000  .......)........
 0ab0 000c0004 aa000000 02ec0200 00041403  ................
 0ac0 aa000000 0ad30200 00010319 e8000000  ................
 0ad0 05030060 01000b18 01000005 0d061e01  ...`............
 0ae0 00000c1e 0100000d 0004a500 00000e13  ................
 0af0 03000001 32066798 0000d400 0000019c  ....2.g.........
 0b00 57010000 0f707472 0001321d 57010000  W....ptr..2.W...
 0b10 02910005 e6020000 36165901 00000291  ........6.Y.....
 0b20 74001004 04ed0000 0011fc02 0000010e  t...............
 0b30 07570100 00769700 00f10000 00019cae  .W...v..........
 0b40 01000012 24030000 010e1d2d 00000002  ....$......-....
 0b50 9100050b 03000015 16590100 0002916c  .........Y.....l
 0b60 13d79700 00640000 0005e202 00001d22  .....d........."
 0b70 59010000 02916800 00146a01 00000105  Y.....h...j.....
 0b80 06379700 003f0000 00019c00 ad010000  .7...?..........
 0b90 05000104 69040000 07ba0000 001dd102  ....i...........
 0ba0 00000000 0000119b 0000a000 00006d06  ..............m.
 0bb0 00000101 06ae0000 00010205 12000000  ................
 0bc0 0104057d 00000001 08057800 00000101  ...}......x.....
 0bd0 08ac0000 00010207 1e010000 01040706  ................
 0be0 01000001 08070101 00000804 05696e74  .............int
 0bf0 00010407 0b010000 09410200 0002d617  .........A......
 0c00 50000000 010c04a0 00000001 10047601  P.............v.
 0c10 00000434 03000008 03cf0000 00025303  ...4..........S.
 0c20 00000511 49000000 000a7365 6c000106  ....I.....sel...
 0c30 11490000 0002025b 03000007 10420000  .I.....[.....B..
 0c40 000402e9 01000008 10420000 00050263  .........B.....c
 0c50 03000009 11490000 00060004 4b030000  .....I......K...
 0c60 060cf300 0000026b 0300000e 11490000  .......k.....I..
 0c70 00000283 0200000f 0f650000 0002000b  .........e......
 0c80 86000000 03010000 0c500000 00ff000d  .........P......
 0c90 69647400 011412f3 00000005 03206001  idt.......... `.
 0ca0 000e2e03 00000115 10cf0000 00050320  ............... 
 0cb0 6801000f 71030000 01180e35 01000010  h...q......5....
 0cc0 00116f02 00000309 07550100 00550100  ..o......U...U..
 0cd0 00035501 00000342 00000003 6c000000  ..U....B....l...
 0ce0 00120413 26000000 01280679 9b000038  ....&....(.y...8
 0cf0 00000001 9c143e03 0000011b 06119b00  ......>.........
 0d00 00680000 00019c05 6e756d00 21420000  .h......num.!B..
 0d10 00029174 06830200 00345000 00000291  ...t.....4P.....
 0d20 04057365 6c004949 00000002 917006e9  ..sel.II.....p..
 0d30 0100005c 42000000 02916c00 00df0300  ...\B.....l.....
 0d40 00050001 04a30500 0011ba00 00001d05  ................
 0d50 03000000 000000b1 9b000007 03000001  ................
 0d60 07000004 0106ae00 00000402 05120000  ................
 0d70 00040405 7d000000 04080578 00000009  ....}......x....
 0d80 51000000 022e184e 00000004 0108ac00  Q......N........
 0d90 00000938 02000002 31196100 00000402  ...8....1.a.....
 0da0 071e0100 00040407 06010000 04080701  ................
 0db0 01000012 0405696e 74000b76 00000004  ......int..v....
 0dc0 04070b01 0000040c 04a00000 00041004  ................
 0dd0 76010000 13590400 004c0308 10830100  v....Y...L......
 0de0 00036773 000a1282 00000000 03667300  ..gs.........fs.
 0df0 0a168200 00000403 6573000a 1a820000  ........es......
 0e00 00080364 73000a1e 82000000 0c036564  ...ds.........ed
 0e10 69000b12 82000000 10036573 69000b17  i.........esi...
 0e20 82000000 14036562 70000b1c 82000000  ......ebp.......
 0e30 18036573 70000b21 82000000 1c036562  ..esp..!......eb
 0e40 78000b26 82000000 20036564 78000b2b  x..&.... .edx..+
 0e50 82000000 24036563 78000b30 82000000  ....$.ecx..0....
 0e60 28036561 78000b35 82000000 2c06cb03  (.eax..5....,...
 0e70 00000c12 82000000 3006fd03 00000c1a  ........0.......
 0e80 82000000 34036569 70000d12 82000000  ....4.eip.......
 0e90 38036373 000d1782 0000003c 06b30300  8.cs.......<....
 0ea0 000d1b82 00000040 06c30300 000d2382  .......@......#.
 0eb0 00000044 03737300 0d2c8200 00004800  ...D.ss..,....H.
 0ec0 09590400 00030e1c 97000000 0c9f0100  .Y..............
 0ed0 009f0100 000d6800 00000f00 1404151a  ......h.........
 0ee0 04000001 16078f01 00000503 40680100  ............@h..
 0ef0 0c7d0000 00c30100 000d6800 00000e00  .}........h.....
 0f00 0bb30100 000e3104 00003715 c3010000  ......1...7.....
 0f10 05038068 010001f7 03000013 e5010000  ...h............
 0f20 020001f1 03000012 f1010000 020001eb  ................
 0f30 03000011 fd010000 020001ad 03000010  ................
 0f40 09020000 020001e5 0300000f 15020000  ................
 0f50 020001df 0300000e 21020000 020001a8  ........!.......
 0f60 0300000d 2d020000 020001a3 0300000c  ....-...........
 0f70 39020000 0200019e 0300000b 45020000  9...........E...
 0f80 02000199 0300000a 51020000 02000194  ........Q.......
 0f90 03000009 5d020000 0200018f 03000008  ....]...........
 0fa0 69020000 0200018a 03000007 75020000  i...........u...
 0fb0 02000185 03000006 81020000 02000180  ................
 0fc0 03000005 8d020000 02000f3e 03000003  ...........>....
 0fd0 050dae02 0000054e 00000005 68000000  .......N....h...
 0fe0 05610000 00054e00 00000001 7b030000  .a....N.....{...
 0ff0 04ba0200 0002000f 29020000 040906d1  ........).......
 1000 02000005 55000000 05420000 00000aba  ....U....B......
 1010 0300006a 959e0000 23000000 019cf202  ...j....#.......
 1020 0000076e 006a1376 00000002 91000016  ...n.j.v........
 1030 d2030000 01540e25 9e000070 00000001  .....T.%...p....
 1040 9c230300 00077200 54212303 00000291  .#....r.T!#.....
