
./bin/kernel32.elf:     file format elf32-i386
 d6c0 7770ddd0 7770ddd0 7770ddd0 7770ddd0  wp..wp..wp..wp..
 d6d0 7770ddd0 7770ddd0 7770ddd0 7770ddd0  wp..wp..wp..wp..
 d6e0 06000600 06000600 06000600 06000600  ................
 d6f0 06000600 06000600 06000600 06000600  ................
 d700 06000600 06000600 06000600 0600fe00  ................
 d710 fe000600 06000600 06000600 06000600  ................
 d720 06000600 06000600 06000600 fe00fe00  ................
 d730 0600fe00 fe000600 06000600 06000600  ................
 d740 36003600 36003600 36003600 3600f600  6.6.6.6.6.6.6...
 d750 f6003600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 d760 00000000 00000000 00000000 0000fe00  ................
 d770 fe003600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 d780 00000000 00000000 00000000 fe00fe00  ................
 d790 0600fe00 fe000600 06000600 06000600  ................
 d7a0 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 d7b0 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 d7c0 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 d7d0 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 d7e0 00000000 00000000 00000000 fe00fe00  ................
 d7f0 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 d800 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 d810 0600fe00 fe000000 00000000 00000000  ................
 d820 36003600 36003600 36003600 3600fe00  6.6.6.6.6.6.6...
 d830 fe000000 00000000 00000000 00000000  ................
 d840 06000600 06000600 06000600 fe00fe00  ................
 d850 0600fe00 fe000000 00000000 00000000  ................
 d860 00000000 00000000 00000000 0000fe00  ................
 d870 fe000600 06000600 06000600 06000600  ................
 d880 06000600 06000600 06000600 060007f0  ................
 d890 07f00000 00000000 00000000 00000000  ................
 d8a0 06000600 06000600 06000600 0600fff0  ................
 d8b0 fff00000 00000000 00000000 00000000  ................
 d8c0 00000000 00000000 00000000 0000fff0  ................
 d8d0 fff00600 06000600 06000600 06000600  ................
 d8e0 06000600 06000600 06000600 060007f0  ................
 d8f0 07f00600 06000600 06000600 06000600  ................
 d900 00000000 00000000 00000000 0000fff0  ................
 d910 fff00000 00000000 00000000 00000000  ................
 d920 06000600 06000600 06000600 0600fff0  ................
 d930 fff00600 06000600 06000600 06000600  ................
 d940 06000600 06000600 06000600 07f007f0  ................
 d950 060007f0 07f00600 06000600 06000600  ................
 d960 36003600 36003600 36003600 360037f0  6.6.6.6.6.6.6.7.
 d970 37f03600 36003600 36003600 36003600  7.6.6.6.6.6.6.6.
 d980 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 d990 30003ff0 3ff00000 00000000 00000000  0.?.?...........
 d9a0 00000000 00000000 00000000 3ff03ff0  ............?.?.
 d9b0 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 d9c0 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 d9d0 0000fff0 fff00000 00000000 00000000  ................
 d9e0 00000000 00000000 00000000 fff0fff0  ................
 d9f0 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 da00 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 da10 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 da20 00000000 00000000 00000000 fff0fff0  ................
 da30 0000fff0 fff00000 00000000 00000000  ................
 da40 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 da50 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 da60 06000600 06000600 06000600 fff0fff0  ................
 da70 0000fff0 fff00000 00000000 00000000  ................
 da80 36003600 36003600 36003600 3600fff0  6.6.6.6.6.6.6...
 da90 fff00000 00000000 00000000 00000000  ................
 daa0 00000000 00000000 00000000 fff0fff0  ................
 dab0 0000fff0 fff00600 06000600 06000600  ................
 dac0 00000000 00000000 00000000 0000fff0  ................
 dad0 fff03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 dae0 36003600 36003600 36003600 36003ff0  6.6.6.6.6.6.6.?.
 daf0 3ff00000 00000000 00000000 00000000  ?...............
 db00 06000600 06000600 06000600 07f007f0  ................
 db10 060007f0 07f00000 00000000 00000000  ................
 db20 00000000 00000000 00000000 07f007f0  ................
 db30 060007f0 07f00600 06000600 06000600  ................
 db40 00000000 00000000 00000000 00003ff0  ..............?.
 db50 3ff03600 36003600 36003600 36003600  ?.6.6.6.6.6.6.6.
 db60 36003600 36003600 36003600 3600f7f0  6.6.6.6.6.6.6...
 db70 f7f03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 db80 06000600 06000600 06000600 fff0fff0  ................
 db90 0000fff0 fff00600 06000600 06000600  ................
 dba0 06000600 06000600 06000600 0600fe00  ................
 dbb0 fe000000 00000000 00000000 00000000  ................
 dbc0 00000000 00000000 00000000 000007f0  ................
 dbd0 07f00600 06000600 06000600 06000600  ................
 dbe0 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 dbf0 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 dc00 00000000 00000000 00000000 00000000  ................
 dc10 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 dc20 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 dc30 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 dc40 03f003f0 03f003f0 03f003f0 03f003f0  ................
 dc50 03f003f0 03f003f0 03f003f0 03f003f0  ................
 dc60 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 dc70 00000000 00000000 00000000 00000000  ................
 dc80 00000000 00000000 00000000 00000c40  ...............@
 dc90 1ec03380 21003380 1ec00c40 00000000  ..3.!.3....@....
 dca0 00000000 00000000 0f001980 30c030c0  ............0.0.
 dcb0 3f8031c0 30c030c0 31c03f80 30003000  ?.1.0.0.1.?.0.0.
 dcc0 00003fe0 3fe03060 30003000 30003000  ..?.?.0`0.0.0.0.
 dcd0 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 dce0 00000000 3ff07fe0 19801980 19801980  ....?...........
 dcf0 19801980 19801980 19801980 00000000  ................
 dd00 00003fe0 3fe03860 1c000e00 07000380  ..?.?.8`........
 dd10 07000e00 1c003860 3fe03fe0 00000000  ......8`?.?.....
 dd20 00000000 00000000 00001fe0 3fe07180  ............?.q.
 dd30 60c060c0 60c071c0 3f801f00 00000000  `.`.`.q.?.......
 dd40 00000000 00000000 60c060c0 60c060c0  ........`.`.`.`.
 dd50 60c071c0 7fc07ec0 60006000 60006000  `.q...~.`.`.`.`.
 dd60 00000000 00000000 00001860 3ce03780  ...........`<.7.
 dd70 07000600 06000e00 0c000c00 00000000  ................
 dd80 1f800600 06001f80 3fc070c0 60606060  ........?.p.````
 dd90 70e03fc0 1f800600 06001f80 00000000  p.?.............
 dda0 00000000 0f001f80 398030c0 30c03fc0  ........9.0.0.?.
 ddb0 3fc030c0 30c039c0 1f800f00 00000000  ?.0.0.9.........
 ddc0 00000000 00000700 0f8018c0 30603060  ............0`0`
 ddd0 306018c0 0d800d80 3de038e0 00000000  0`......=.8.....
 dde0 00000000 0f001f80 18801800 1c000e00  ................
 ddf0 07000f80 19801980 1f800f00 00000000  ................
 de00 00000000 00000000 00000000 39c06f60  ............9.o`
 de10 66606f60 39c00000 00000000 00000000  f`o`9...........
 de20 00000000 000000c0 00c00f80 1fc03bc0  ..............;.
 de30 33603660 3ee01fc0 0f801800 18000000  3`6`>...........
 de40 03c00fc0 1c001800 30003000 3f803f80  ........0.0.?.?.
 de50 30003000 18001c00 0fc003c0 00000000  0.0.............
 de60 00000e00 1f003b80 31803180 31803180  ......;.1.1.1.1.
 de70 31803180 31803180 31803180 00000000  1.1.1.1.1.1.....
 de80 00000000 00003fc0 3fc00000 00003fc0  ......?.?.....?.
 de90 3fc00000 00003fc0 3fc00000 00000000  ?.....?.?.......
 dea0 00000000 00000000 06000600 1f801f80  ................
 deb0 06000600 00001f80 1f800000 00000000  ................
 dec0 00003000 3c000f00 03c000e0 00e003c0  ..0.<...........
 ded0 0f003c00 30000000 3fe03fe0 00000000  ..<.0...?.?.....
 dee0 00000000 006001e0 07801e00 38001e00  .....`......8...
 def0 078001e0 00600000 3fe03fe0 00000000  .....`..?.?.....
 df00 01c003e0 07700630 06300600 06000600  .....p.0.0......
 df10 06000600 06000600 06000600 06000600  ................
 df20 06000600 06000600 06000600 06000600  ................
 df30 06000600 0600c600 c600ee00 7c003800  ............|.8.
 df40 00000000 00000000 06000600 00003fc0  ..............?.
 df50 3fc00000 06000600 00000000 00000000  ?...............
 df60 00000000 00000000 18007e60 67e00180  ..........~`g...
 df70 18007e60 67e00180 00000000 00000000  ..~`g...........
 df80 0f001f80 19801980 1f800f00 00000000  ................
 df90 00000000 00000000 00000000 00000000  ................
 dfa0 00000000 00000000 00000f00 1f801f80  ................
 dfb0 1f801f80 0f000000 00000000 00000000  ................
 dfc0 00000000 00000000 00000000 02000700  ................
 dfd0 07000200 00000000 00000000 00000000  ................
 dfe0 000003f0 03f00300 03000300 03000300  ................
 dff0 23003300 1b000f00 07000300 00000000  #.3.............
 e000 2c003e00 36003600 36000000 00000000  ,.>.6.6.6.......
 e010 00000000 00000000 00000000 00000000  ................
 e020 3c000600 1c003000 3e000000 00000000  <.....0.>.......
 e030 00000000 00000000 00000000 00000000  ................
 e040 00000000 00000000 0f000f00 0f000f00  ................
 e050 0f000f00 00000000 00000000 00000000  ................
 e060 00000000 00000000 00000000 00000000  ................
 e070 00000000 00000000 00000000 00000000  ................
 e080 c8c8c8ff 00000000 00000000 00000000  ................
 e090 00000000 00000000 00000000 00000000  ................
 e0a0 01000000 00000000 00000000 00000000  ................
 e0b0 00000000 00000000 00000000 00000000  ................
 e0c0 a0b10000 a0b10000 a2b10000 a4b10000  ................
 e0d0 a6b10000 a8b10000 aab10000 acb10000  ................
 e0e0 aeb10000 b0b10000 b2b10000 b4b10000  ................
 e0f0 b6b10000 b8b10000 bab10000 a0b10000  ................
 e100 bcb10000 beb10000 c0b10000 c2b10000  ................
 e110 c4b10000 c6b10000 c8b10000 cab10000  ................
 e120 ccb10000 ceb10000 d0b10000 d2b10000  ................
 e130 d4b10000 a0b10000 d6b10000 d8b10000  ................
 e140 dab10000 dcb10000 deb10000 e0b10000  ................
 e150 e2b10000 e4b10000 e6b10000 e8b10000  ................
 e160 eab10000 ecb10000 a0b10000 eeb10000  ................
 e170 f0b10000 f2b10000 f4b10000 f6b10000  ................
 e180 f8b10000 fab10000 fcb10000 feb10000  ................
 e190 00b20000 02b20000 a0b10000 04b20000  ................
 e1a0 a0b10000 a0b10000 00000000 00000000  ................
 e1b0 00000000 00000000 00000000 00000000  ................
 e1c0 a0b10000 a0b10000 06b20000 08b20000  ................
 e1d0 0ab20000 0cb20000 0eb20000 10b20000  ................
 e1e0 12b20000 04b20000 14b20000 16b20000  ................
 e1f0 18b20000 1ab20000 bab10000 a0b10000  ................
 e200 1cb20000 1eb20000 20b20000 22b20000  ........ ..."...
 e210 24b20000 26b20000 28b20000 2ab20000  $...&...(...*...
 e220 2cb20000 2eb20000 30b20000 32b20000  ,.......0...2...
 e230 d4b10000 a0b10000 34b20000 36b20000  ........4...6...
 e240 38b20000 3ab20000 3cb20000 3eb20000  8...:...<...>...
 e250 40b20000 42b20000 44b20000 46b20000  @...B...D...F...
 e260 48b20000 4ab20000 a0b10000 4cb20000  H...J.......L...
 e270 4eb20000 50b20000 52b20000 54b20000  N...P...R...T...
 e280 56b20000 58b20000 5ab20000 5cb20000  V...X...Z...\...
 e290 5eb20000 60b20000 a0b10000 a0b10000  ^...`...........
 e2a0 a0b10000 a0b10000                    ........        
Contents of section .debug_info:
 0000 31010000 05000104 00000000 040e0000  1...............
 0010 001d1100 00000000 00000092 00003100  ..............1.
 0020 00000000 00000104 07860000 00054400  ..............D.
 0030 00003d00 0000063d 0000001f 00010407  ..=....=........
 0040 81000000 07045100 00000101 06a80000  ......Q.........
 0050 00084a00 000009f6 00000007 270d2d00  ..J.........'.-.
 0060 00000503 00c00000 01040505 0000000a  ................
 0070 0405696e 74000108 05000000 00010c04  ..int...........
 0080 09010000 01100472 00000001 0106a100  .......r........
 0090 00000102 05150100 00010108 9f000000  ................
 00a0 010207e3 00000001 08077c00 000003cb  ..........|.....
 00b0 00000002 0b06bc00 00000200 0b550000  .............U..
 00c0 00093305 6f000000 ce000000 020003be  ..3.o...........
 00d0 00000003 0e06dc00 00000200 03b20000  ................
 00e0 00041606 ea000000 020003d9 00000005  ................
 00f0 0c06f800 00000200 03930000 00061506  ................
 0100 06010000 0200031f 01000007 05061401  ................
 0110 00000200 03660000 0008060d 22010000  .....f......"...
 0120 02000cad 00000001 0a060092 00003100  ..............1.
 0130 0000019c 00f40000 00050001 04a30000  ................
 0140 00040e00 00001d23 01000000 00000031  .......#.......1
 0150 9200003a 0000009c 00000001 0106a100  ...:............
 0160 00000102 05150100 00010405 05000000  ................
 0170 01080500 00000003 36010000 2e184d00  ........6.....M.
 0180 00000101 089f0000 00034301 00003119  ..........C...1.
 0190 5f000000 010207e3 00000001 04078100  _...............
 01a0 00000108 077c0000 00050405 696e7400  .....|......int.
 01b0 01040786 00000001 0c040901 00000110  ................
 01c0 04720000 0006696e 62000109 09420000  .r....inb....B..
 01d0 00509200 001b0000 00019cc8 00000002  .P..............
 01e0 3e010000 09165400 00000291 64077265  >.....T.....d.re
 01f0 7300010b 0a420000 00029177 00083101  s....B.....w..1.
 0200 00000103 06319200 001f0000 00019c02  .....1..........
 0210 3e010000 03145400 00000291 74022c01  >.....T.....t.,.
 0220 00000322 42000000 02917000 00210200  ..."B.....p..!..
 0230 00050001 04360100 000a0e00 00001d7a  .....6.........z
 0240 01000000 0000006b 92000089 01000000  .......k........
 0250 01000001 0106a100 00000102 05150100  ................
 0260 00010405 05000000 01080500 00000006  ................
 0270 36010000 022e184e 00000001 01089f00  6......N........
 0280 00000102 07e30000 00069201 00000234  ...............4
 0290 19680000 00010407 81000000 0108077c  .h.............|
 02a0 0000000b 0405696e 74000104 07860000  ......int.......
 02b0 00064c01 000003d6 17680000 00010c04  ..L......h......
 02c0 09010000 01100472 00000007 5f010000  .......r...._...
 02d0 18550100 00e39200 00110100 00019c55  .U.............U
 02e0 01000004 53010000 18107600 00000291  ....S.....v.....
 02f0 00027374 7200181d 55010000 02910404  ..str...U.......
 0300 7b010000 18267600 00000291 08036900  {....&v.......i.
 0310 1a097600 00000291 74058001 00001b09  ..v.....t.......
 0320 76000000 0291700c 3b930000 3e000000  v.....p.;...>...
 0330 16010000 0372656d 00290d76 00000002  .....rem.).v....
 0340 91600008 a3930000 4c000000 05590100  .`......L....Y..
 0350 00350e76 00000002 916c0365 6e640035  .5.v.....l.end.5
 0360 19760000 00029168 08b39300 002e0000  .v.....h........
 0370 00056a01 0000360e 5a010000 02916700  ..j...6.Z.....g.
 0380 0000095a 01000001 0106a800 0000078b  ...Z............
 0390 0100000e ba010000 b0920000 33000000  ............3...
 03a0 019cba01 00000264 7374000e 14ba0100  .......dst......
 03b0 00029100 02737263 000e25bc 01000002  .....src..%.....
 03c0 9104026c 656e000e 335c0000 00029108  ...len..3\......
 03d0 08b69200 00280000 00036900 10135c00  .....(....i...\.
 03e0 00000291 7400000d 0409c101 00000e07  ....t...........
 03f0 6f010000 03ba0100 006b9200 00450000  o........k...E..
 0400 00019c1f 02000004 76010000 0314ba01  ........v.......
 0410 00000291 00027661 6c000328 4e000000  ......val..(N...
 0420 02916404 c4050000 03348400 00000291  ..d......4......
 0430 08056401 00000711 1f020000 02917003  ..d...........p.
 0440 69000806 76000000 02917400 094e0000  i...v.....t..N..
 0450 0000bd01 00000500 01040002 0000060e  ................
 0460 0000001d 96010000 00000000 f4930000  ................
 0470 04020000 9d020000 01040505 00000002  ................
 0480 4c010000 02d61739 00000001 04078100  L......9........
 0490 00000704 05696e74 00010805 00000000  .....int........
 04a0 010c0409 01000001 10047200 00000101  ..........r.....
 04b0 06a10000 00010205 15010000 02360100  .............6..
 04c0 00032e18 76000000 0101089f 00000001  ....v...........
 04d0 0207e300 00000292 01000003 34193900  ............4.9.
 04e0 00000108 077c0000 00010407 86000000  .....|..........
 04f0 010106a8 00000008 9e000000 09b90100  ................
 0500 0010040e 10e80000 0003f701 0000100e  ................
 0510 84000000 0003aa01 0000110e 84000000  ................
 0520 04039b01 0000121d e8000000 0803fc01  ................
 0530 0000131d e8000000 0c0004aa 00000002  ................
 0540 b9010000 041403aa 0000000a a0010000  ................
 0550 010319e8 00000005 0300f000 000bd801  ................
 0560 0000050c 061e0100 000c1e01 00000d00  ................
 0570 04a50000 000ee601 00000132 06249500  ...........2.$..
 0580 00d40000 00019c57 0100000f 70747200  .......W....ptr.
 0590 01321d57 01000002 910005b3 01000036  .2.W...........6
 05a0 16590100 00029174 00100404 ed000000  .Y.....t........
 05b0 11c90100 00010e07 57010000 33940000  ........W...3...
 05c0 f1000000 019cae01 000012f7 01000001  ................
 05d0 0e1d2d00 00000291 0005de01 00001516  ..-.............
 05e0 59010000 02916c13 94940000 64000000  Y.....l.....d...
 05f0 05af0100 001d2259 01000002 91680000  ......"Y.....h..
 0600 14b20000 00010506 f4930000 3f000000  ............?...
 0610 019c00ad 01000005 00010434 03000007  ...........4....
 0620 0e000000 1dda0100 00000000 00d19700  ................
 0630 00a00000 00240400 00010106 a1000000  .....$..........
 0640 01020515 01000001 04050500 00000108  ................
 0650 05000000 00010108 9f000000 010207e3  ................
 0660 00000001 04078100 00000108 077c0000  .............|..
 0670 00080405 696e7400 01040786 00000009  ....int.........
 0680 4c010000 02d61750 00000001 0c040901  L......P........
 0690 00000110 04720000 00040702 00000803  .....r..........
 06a0 cf000000 02260200 00051149 00000000  .....&.....I....
 06b0 0a73656c 00010611 49000000 02022e02  .sel....I.......
 06c0 00000710 42000000 04028702 00000810  ....B...........
 06d0 42000000 05023602 00000911 49000000  B.....6.....I...
 06e0 0600041e 02000006 0cf30000 00023e02  ..............>.
 06f0 00000e11 49000000 00027b01 00000f0f  ....I.....{.....
 0700 65000000 02000b86 00000003 0100000c  e...............
 0710 50000000 ff000d69 64740001 1412f300  P......idt......
 0720 00000503 20f00000 0e010200 00011510  .... ...........
 0730 cf000000 050320f8 00000f44 02000001  ...... ....D....
 0740 180e3501 00001000 116f0100 00030907  ..5......o......
 0750 55010000 55010000 03550100 00034200  U...U....U....B.
 0760 0000036c 00000000 12041366 00000001  ...l.......f....
 0770 28063998 00003800 0000019c 14110200  (.9...8.........
 0780 00011b06 d1970000 68000000 019c056e  ........h......n
 0790 756d0021 42000000 02917406 7b010000  um.!B.....t.{...
 07a0 34500000 00029104 0573656c 00494900  4P.......sel.II.
 07b0 00000291 70068702 00005c42 00000002  ....p.....\B....
 07c0 916c0000 df030000 05000104 6e040000  .l..........n...
 07d0 110e0000 001d0e02 00000000 00007198  ..............q.
 07e0 00000703 0000b804 00000401 06a10000  ................
 07f0 00040205 15010000 04040505 00000004  ................
 0800 08050000 00000936 01000002 2e184e00  .......6......N.
 0810 00000401 089f0000 00094301 00000231  ..........C....1
 0820 19610000 00040207 e3000000 04040781  .a..............
 0830 00000004 08077c00 00001204 05696e74  ......|......int
 0840 000b7600 00000404 07860000 00040c04  ..v.............
 0850 09010000 04100472 00000013 2c030000  .......r....,...
 0860 4c030810 83010000 03677300 0a128200  L........gs.....
 0870 00000003 6673000a 16820000 00040365  ....fs.........e
 0880 73000a1a 82000000 08036473 000a1e82  s.........ds....
 0890 0000000c 03656469 000b1282 00000010  .....edi........
 08a0 03657369 000b1782 00000014 03656270  .esi.........ebp
 08b0 000b1c82 00000018 03657370 000b2182  .........esp..!.
 08c0 0000001c 03656278 000b2682 00000020  .....ebx..&.... 
 08d0 03656478 000b2b82 00000024 03656378  .edx..+....$.ecx
 08e0 000b3082 00000028 03656178 000b3582  ..0....(.eax..5.
 08f0 0000002c 069e0200 000c1282 00000030  ...,...........0
 0900 06d00200 000c1a82 00000034 03656970  ...........4.eip
 0910 000d1282 00000038 03637300 0d178200  .......8.cs.....
 0920 00003c06 86020000 0d1b8200 00004006  ..<...........@.
 0930 96020000 0d238200 00004403 7373000d  .....#....D.ss..
 0940 2c820000 00480009 2c030000 030e1c97  ,....H..,.......
 0950 0000000c 9f010000 9f010000 0d680000  .............h..
 0960 000f0014 0415ed02 00000116 078f0100  ................
 0970 00050340 f800000c 7d000000 c3010000  ...@....}.......
 0980 0d680000 000e000b b3010000 0e040300  .h..............
 0990 003715c3 01000005 0380f800 0001ca02  .7..............
 09a0 000013e5 01000002 0001c402 000012f1  ................
 09b0 01000002 0001be02 000011fd 01000002  ................
 09c0 00018002 00001009 02000002 0001b802  ................
 09d0 00000f15 02000002 0001b202 00000e21  ...............!
 09e0 02000002 00017b02 00000d2d 02000002  ......{....-....
 09f0 00017602 00000c39 02000002 00017102  ..v....9......q.
 0a00 00000b45 02000002 00016c02 00000a51  ...E......l....Q
 0a10 02000002 00016702 0000095d 02000002  ......g....]....
 0a20 00016202 00000869 02000002 00015d02  ..b....i......].
 0a30 00000775 02000002 00015802 00000681  ...u......X.....
 0a40 02000002 00015302 0000058d 02000002  ......S.........
 0a50 000f1102 00000305 0dae0200 00054e00  ..............N.
 0a60 00000568 00000005 61000000 054e0000  ...h....a....N..
 0a70 0000014e 02000004 ba020000 02000f31  ...N...........1
 0a80 01000004 0906d102 00000555 00000005  ...........U....
 0a90 42000000 000a8d02 00006a55 9b000023  B.........jU...#
 0aa0 00000001 9cf20200 00076e00 6a137600  ..........n.j.v.
 0ab0 00000291 000016a5 02000001 540ee59a  ............T...
 0ac0 00007000 0000019c 23030000 07720054  ..p.....#....r.T
 0ad0 21230300 00029100 0ee50200 00570c38  !#...........W.8
 0ae0 03000002 916c0008 83010000 10330300  .....l.......3..
 0af0 00053303 00000008 97000000 08280300  ..3..........(..
 0b00 00179300 00000139 06469900 009f0100  .......9.F......
 0b10 00019c6b 03000018 c19a0000 20000000  ...k........ ...
 0b20 19690001 4e0d7600 00000291 6c00001a  .i..N.v.....l...
 0b30 fa020000 01290698 980000ae 00000001  .....)..........
 0b40 9c0a1603 00002384 98000014 00000001  ......#.........
 0b50 9ca00300 00076972 71002320 76000000  ......irq.# v...
 0b60 02910000 0ad90200 001d7198 00001300  ..........q.....
 0b70 0000019c d2030000 07697271 001d1e76  .........irq...v
 0b80 00000002 91001be5 02000001 1d2add03  .............*..
 0b90 00000291 040010dd 03000005 23030000  ............#...
 0ba0 0008d203 00000014 03000005 00010411  ................
 0bb0 06000007 0e000000 1d3a0200 00000000  .........:......
 0bc0 00789b00 00120300 00c60500 00082c03  .x............,.
 0bd0 00004c02 08101201 00000367 73000a12  ..L........gs...
 0be0 12010000 00036673 000a1612 01000004  ......fs........
 0bf0 03657300 0a1a1201 00000803 6473000a  .es.........ds..
 0c00 1e120100 000c0365 6469000b 12120100  .......edi......
 0c10 00100365 7369000b 17120100 00140365  ...esi.........e
 0c20 6270000b 1c120100 00180365 7370000b  bp.........esp..
 0c30 21120100 001c0365 6278000b 26120100  !......ebx..&...
 0c40 00200365 6478000b 2b120100 00240365  . .edx..+....$.e
 0c50 6378000b 30120100 00280365 6178000b  cx..0....(.eax..
 0c60 35120100 002c049e 0200000c 12120100  5....,..........
 0c70 003004d0 0200000c 1a120100 00340365  .0...........4.e
 0c80 6970000d 12120100 00380363 73000d17  ip.......8.cs...
 0c90 12010000 3c048602 00000d1b 12010000  ....<...........
 0ca0 40049602 00000d23 12010000 44037373  @......#....D.ss
 0cb0 000d2c12 01000048 00050407 86000000  ..,....H........
 0cc0 01460300 00242501 00000200 01110400  .F...$%.........
 0cd0 00233101 00000200 010a0400 00223d01  .#1.........."=.
 0ce0 00000200 018e0300 00214901 00000200  .........!I.....
 0cf0 01870300 00205501 00000200 01800300  ..... U.........
 0d00 001f6101 00000200 01790300 001e6d01  ..a......y....m.
 0d10 00000200 01720300 001d7901 00000200  .....r....y.....
 0d20 016b0300 001c8501 00000200 01640300  .k...........d..
 0d30 001b9101 00000200 015d0300 001a9d01  .........]......
 0d40 00000200 01560300 0019a901 00000200  .....V..........
 0d50 014f0300 0018b501 00000200 01180400  .O..............
 0d60 0017c101 00000200 013f0300 0016cd01  .........?......
 0d70 00000200 01380300 0015d901 00000200  .....8..........
 0d80 01030400 0014e501 00000200 01310300  .............1..
 0d90 0013f101 00000200 01fc0300 0012fd01  ................
 0da0 00000200 01f50300 00110902 00000200  ................
 0db0 01ee0300 00101502 00000200 01e70300  ................
 0dc0 000f2102 00000200 01e00300 000e2d02  ..!...........-.
 0dd0 00000200 01da0300 000d3902 00000200  ..........9.....
 0de0 01ce0300 000c4502 00000200 01d40300  ......E.........
 0df0 000b5102 00000200 01c80300 000a5d02  ..Q...........].
 0e00 00000200 01c20300 00096902 00000200  ..........i.....
 0e10 01bc0300 00087502 00000200 01b00300  ......u.........
 0e20 00078102 00000200 01aa0300 00068d02  ................
 0e30 00000200 01b60300 00059902 00000200  ................
 0e40 09110200 0002050d ba020000 06ba0200  ................
 0e50 0006c102 000006c8 02000006 ba020000  ................
 0e60 00050108 9f000000 05040781 00000005  ................
 0e70 0207e300 000001a4 03000004 db020000  ................
 0e80 02000a95 03000001 4d0e7b9e 00000f00  ........M.{.....
 0e90 0000019c ff020000 0b720001 4d2aff02  .........r..M*..
 0ea0 00000291 00000c04 26000000 0d1f0100  ........&.......
 0eb0 00012606 789b0000 03030000 019c0089  ..&.x...........
 0ec0 02000005 000104e7 0600000c 0e000000  ................
 0ed0 1d4d0200 00000000 008a9e00 00d40000  .M..............
 0ee0 006e0600 000d2c03 00004c02 08101201  .n....,...L.....
 0ef0 00000167 73000a12 12010000 00016673  ...gs.........fs
 0f00 000a1612 01000004 01657300 0a1a1201  .........es.....
 0f10 00000801 6473000a 1e120100 000c0165  ....ds.........e
 0f20 6469000b 12120100 00100165 7369000b  di.........esi..
 0f30 17120100 00140165 6270000b 1c120100  .......ebp......
 0f40 00180165 7370000b 21120100 001c0165  ...esp..!......e
 0f50 6278000b 26120100 00200165 6478000b  bx..&.... .edx..
 0f60 2b120100 00240165 6378000b 30120100  +....$.ecx..0...
 0f70 00280165 6178000b 35120100 002c049e  .(.eax..5....,..
 0f80 0200000c 12120100 003004d0 0200000c  .........0......
 0f90 1a120100 00340165 6970000d 12120100  .....4.eip......
 0fa0 00380163 73000d17 12010000 3c048602  .8.cs.......<...
 0fb0 00000d1b 12010000 40049602 00000d23  ........@......#
 0fc0 12010000 44017373 000d2c12 01000048  ....D.ss..,....H
 0fd0 00020407 86000000 052c0300 00020e1c  .........,......
 0fe0 26000000 020106a1 00000002 02051501  &...............
 0ff0 00000204 05050000 00020805 00000000  ................
 1000 05360100 00032e18 4d010000 0201089f  .6......M.......
 1010 00000005 43010000 03311960 01000002  ....C....1.`....
 1020 0207e300 00000204 07810000 00020807  ................
 1030 7c000000 0e040569 6e740002 0c040901  |......int......
 1040 00000210 04720000 00073204 00000375  .....r....2....u
 1050 01000005 03bcf800 00074304 00000475  ..........C....u
 1060 01000005 03c0f800 0008d902 00000412  ................
 1070 c0010000 03750100 0003c001 00000009  .....u..........
 1080 c5010000 0fd00100 0003d001 00000009  ................
 1090 19010000 08310100 000509eb 01000003  .....1..........
 10a0 54010000 03410100 000010d9 00000001  T....A..........
 10b0 2506439f 00001b00 0000019c 0a710400  %.C..........q..
 10c0 001c089f 00003b00 0000019c 3d020000  ......;.....=...
 10d0 113e0400 00011c10 75010000 02910006  .>......u.......
 10e0 27040000 1d097501 00000291 74065704  '.....u.....t.W.
 10f0 00001e09 75010000 02917000 0a630400  ....u.....p..c..
 1100 000ed99e 00002f00 0000019c 5e020000  ....../.....^...
