
./bin/kernel32.elf:     file format elf32-i386
 04f0 0a168200 00000403 6573000a 1a820000  ........es......
 0500 00080364 73000a1e 82000000 0c036564  ...ds.........ed
 0510 69000b12 82000000 10036573 69000b17  i.........esi...
 0520 82000000 14036562 70000b1c 82000000  ......ebp.......
 0530 18036573 70000b21 82000000 1c036562  ..esp..!......eb
 0540 78000b26 82000000 20036564 78000b2b  x..&.... .edx..+
 0550 82000000 24036563 78000b30 82000000  ....$.ecx..0....
 0560 28036561 78000b35 82000000 2c06cb01  (.eax..5....,...
 0570 00000c12 82000000 3006fd01 00000c1a  ........0.......
 0580 82000000 34036569 70000d12 82000000  ....4.eip.......
 0590 38036373 000d1782 0000003c 06b30100  8.cs.......<....
 05a0 000d1b82 00000040 06c30100 000d2382  .......@......#.
 05b0 00000044 03737300 0d2c8200 00004800  ...D.ss..,....H.
 05c0 09590200 00030e1c 97000000 0c9f0100  .Y..............
 05d0 009f0100 000d6800 00000f00 1404151a  ......h.........
 05e0 02000001 16078f01 00000503 20e80000  ............ ...
 05f0 0c7d0000 00c30100 000d6800 00000e00  .}........h.....
 0600 0bb30100 000e3102 00003715 c3010000  ......1...7.....
 0610 050360e8 000001f7 01000013 e5010000  ..`.............
 0620 020001f1 01000012 f1010000 020001eb  ................
 0630 01000011 fd010000 020001ad 01000010  ................
 0640 09020000 020001e5 0100000f 15020000  ................
 0650 020001df 0100000e 21020000 020001a8  ........!.......
 0660 0100000d 2d020000 020001a3 0100000c  ....-...........
 0670 39020000 0200019e 0100000b 45020000  9...........E...
 0680 02000199 0100000a 51020000 02000194  ........Q.......
 0690 01000009 5d020000 0200018f 01000008  ....]...........
 06a0 69020000 0200018a 01000007 75020000  i...........u...
 06b0 02000185 01000006 81020000 02000180  ................
 06c0 01000005 8d020000 02000f39 01000003  ...........9....
 06d0 050dae02 0000054e 00000005 68000000  .......N....h...
 06e0 05610000 00054e00 00000001 7b010000  .a....N.....{...
 06f0 04ba0200 0002000f b4000000 040906d1  ................
 0700 02000005 55000000 05420000 00000aba  ....U....B......
 0710 0100006a f5970000 23000000 019cf202  ...j....#.......
 0720 0000076e 006a1376 00000002 91000016  ...n.j.v........
 0730 d2010000 01540e85 97000070 00000001  .....T.....p....
 0740 9c230300 00077200 54212303 00000291  .#....r.T!#.....
 0750 000e1202 0000570c 38030000 02916c00  ......W.8.....l.
 0760 08830100 00103303 00000533 03000000  ......3....3....
 0770 08970000 00082803 00001758 00000001  ......(....X....
 0780 3906e695 00009f01 0000019c 6b030000  9...........k...
 0790 18619700 00200000 00196900 014e0d76  .a... ....i..N.v
 07a0 00000002 916c0000 1a270200 00012906  .....l...'....).
 07b0 38950000 ae000000 019c0a43 02000023  8..........C...#
 07c0 24950000 14000000 019ca003 00000769  $..............i
 07d0 72710023 20760000 00029100 000a0602  rq.# v..........
 07e0 00001d11 95000013 00000001 9cd20300  ................
 07f0 00076972 71001d1e 76000000 0291001b  ..irq...v.......
 0800 12020000 011d2add 03000002 91040010  ......*.........
 0810 dd030000 05230300 000008d2 03000000  .....#..........
 0820 14030000 05000104 9f040000 07000000  ................
 0830 001d2801 00000000 00001898 00001203  ..(.............
 0840 0000f002 00000859 0200004c 02081012  .......Y...L....
 0850 01000003 6773000a 12120100 00000366  ....gs.........f
 0860 73000a16 12010000 04036573 000a1a12  s.........es....
 0870 01000008 03647300 0a1e1201 00000c03  .....ds.........
 0880 65646900 0b121201 00001003 65736900  edi.........esi.
 0890 0b171201 00001403 65627000 0b1c1201  ........ebp.....
 08a0 00001803 65737000 0b211201 00001c03  ....esp..!......
 08b0 65627800 0b261201 00002003 65647800  ebx..&.... .edx.
 08c0 0b2b1201 00002403 65637800 0b301201  .+....$.ecx..0..
 08d0 00002803 65617800 0b351201 00002c04  ..(.eax..5....,.
 08e0 cb010000 0c121201 00003004 fd010000  ..........0.....
 08f0 0c1a1201 00003403 65697000 0d121201  ......4.eip.....
 0900 00003803 6373000d 17120100 003c04b3  ..8.cs.......<..
 0910 0100000d 1b120100 004004c3 0100000d  .........@......
 0920 23120100 00440373 73000d2c 12010000  #....D.ss..,....
 0930 48000504 07c30000 00017302 00002425  H.........s...$%
 0940 01000002 00013e03 00002331 01000002  ......>...#1....
 0950 00013703 0000223d 01000002 0001bb02  ..7..."=........
 0960 00002149 01000002 0001b402 00002055  ..!I.......... U
 0970 01000002 0001ad02 00001f61 01000002  ...........a....
 0980 0001a602 00001e6d 01000002 00019f02  .......m........
 0990 00001d79 01000002 00019802 00001c85  ...y............
 09a0 01000002 00019102 00001b91 01000002  ................
 09b0 00018a02 00001a9d 01000002 00018302  ................
 09c0 000019a9 01000002 00017c02 000018b5  ..........|.....
 09d0 01000002 00014503 000017c1 01000002  ......E.........
 09e0 00016c02 000016cd 01000002 00016502  ..l...........e.
 09f0 000015d9 01000002 00013003 000014e5  ..........0.....
 0a00 01000002 00015e02 000013f1 01000002  ......^.........
 0a10 00012903 000012fd 01000002 00012203  ..)...........".
 0a20 00001109 02000002 00011b03 00001015  ................
 0a30 02000002 00011403 00000f21 02000002  ...........!....
 0a40 00010d03 00000e2d 02000002 00010703  .......-........
 0a50 00000d39 02000002 0001fb02 00000c45  ...9...........E
 0a60 02000002 00010103 00000b51 02000002  ...........Q....
 0a70 0001f502 00000a5d 02000002 0001ef02  .......]........
 0a80 00000969 02000002 0001e902 00000875  ...i...........u
 0a90 02000002 0001dd02 00000781 02000002  ................
 0aa0 0001d702 0000068d 02000002 0001e302  ................
 0ab0 00000599 02000002 00093901 00000205  ..........9.....
 0ac0 0dba0200 0006ba02 000006c1 02000006  ................
 0ad0 c8020000 06ba0200 00000501 08930000  ................
 0ae0 00050407 be000000 050207a1 00000001  ................
 0af0 d1020000 04db0200 0002000a c2020000  ................
 0b00 014d0e1b 9b00000f 00000001 9cff0200  .M..............
 0b10 000b7200 014d2aff 02000002 9100000c  ..r..M*.........
 0b20 04260000 000d7700 00000126 06189800  .&....w....&....
 0b30 00030300 00019c00 e0010000 05000104  ................
 0b40 75050000 05000000 001d3b01 00000000  u.........;.....
 0b50 00002a9b 0000db01 00009803 00000201  ..*.............
 0b60 06950000 00020205 eb000000 020405dd  ................
 0b70 00000002 0805d800 000004d0 0000002e  ................
 0b80 184d0000 00020108 93000000 04f50000  .M..............
 0b90 0031195f 00000002 0207a100 00000495  .1._............
 0ba0 03000034 19710000 00020407 be000000  ...4.q..........
 0bb0 020807b9 00000006 0405696e 74000204  ..........int...
 0bc0 07c30000 00020c04 fe000000 02100484  ................
 0bd0 00000007 bd030000 01220a66 000000c0  .........".f....
 0be0 9c000045 00000001 9ce60000 00037200  ...E..........r.
 0bf0 221e4200 00000291 70036700 22294200  ".B.....p.g.")B.
 0c00 00000291 6c036200 22344200 00000291  ....l.b."4B.....
 0c10 68036100 223f4200 00000291 6400086b  h.a."?B.....d..k
 0c20 03000001 03062a9b 00009601 0000019c  ......*.........
 0c30 dd010000 03780003 1a540000 00029150  .....x...T.....P
 0c40 03790003 26540000 0002914c 09a30300  .y..&T.....L....
 0c50 00010332 66000000 02910801 7c030000  ...2f.......|...
 0c60 0516dd01 00000503 9ce80000 018e0300  ................
 0c70 00090e66 00000002 91700159 0300000b  ...f.....p.Y....
 0c80 0d420000 0002916f 01760300 000c0d42  .B.....o.v.....B
 0c90 00000002 916e0165 0300000d 0d420000  .....n.e.....B..
 0ca0 0002916d 015f0300 000e0d42 00000002  ...m._.....B....
 0cb0 916c019e 03000016 0e660000 00029168  .l.......f.....h
 0cc0 01520300 00170d42 00000002 916701b6  .R.....B.....g..
 0cd0 03000018 0d420000 00029166 01a90300  .....B.....f....
 0ce0 00190d42 00000002 9165014c 0300001b  ...B.....e.L....
 0cf0 0d420000 00029164 01b00300 001c0d42  .B.....d.......B
 0d00 00000002 91630188 0300001d 0d420000  .....c.......B..
 0d10 00029162 000a0466 00000000 10020000  ...b...f........
 0d20 05000104 25060000 0c000000 001d6201  ....%.........b.
 0d30 00000000 0000059d 0000b701 0000aa04  ................
 0d40 00000101 06950000 00010205 eb000000  ................
 0d50 010405dd 00000001 0805d800 000003d0  ................
 0d60 0000002e 18520000 000d4200 00000101  .....R....B.....
 0d70 08930000 0003f500 00003119 64000000  ..........1.d...
 0d80 010207a1 00000003 95030000 34197600  ............4.v.
 0d90 00000104 07be0000 00010807 b9000000  ................
 0da0 0e040569 6e740001 0407c300 0000010c  ...int..........
 0db0 04fe0000 00011004 84000000 0f420000  .............B..
 0dc0 00b10000 00107600 0000ff1f 0004c903  ......v.........
 0dd0 00000301 09a00000 00050380 b0000004  ................
 0de0 fa030000 01060584 00000005 03a0e800  ................
 0df0 00040904 00000107 05840000 000503a4  ................
 0e00 e8000011 6b030000 040c0603 01000005  ....k...........
 0e10 59000000 05590000 00056b00 00000009  Y....Y....k.....
 0e20 21040000 3c8d9e00 002f0000 00019c34  !...<..../.....4
 0e30 01000006 73747200 3c173401 00000291  ....str.<.4.....
 0e40 000aa303 00003c25 6b000000 02910400  ......<%k.......
 0e50 0b390100 00010106 9c000000 09180400  .9..............
 0e60 00122c9d 00006101 0000019c eb010000  ..,...a.........
 0e70 06630012 14390100 0002915c 0aa30300  .c...9.....\....
 0e80 0012206b 00000002 910407f3 0300001b  .. k............
 0e90 14eb0100 00029164 02759d00 00030100  .......d.u......
 0ea0 0008726f 77001e13 59000000 02916e02  ..row...Y.....n.
 0eb0 809d0000 e4000000 07d60300 00201142  ............. .B
 0ec0 00000002 916307e0 03000021 11420000  .....c.....!.B..
 0ed0 00029162 02a59d00 00bf0000 0008636f  ...b..........co
 0ee0 6c002317 59000000 02916c02 b09d0000  l.#.Y.....l.....
 0ef0 a1000000 08626974 00251659 00000002  .....bit.%.Y....
 0f00 916a0000 0000000b 4d000000 12ea0300  .j......M.......
 0f10 00010910 eb010000 059d0000 27000000  ............'...
 0f20 019c0663 00092539 01000002 91740000  ...c..%9.....t..
Contents of section .debug_abbrev:
 0000 0124000b 0b3e0b03 0e000002 2e013f19  .$...>........?.
 0010 030e3a0b 3b0b390b 3c190113 00000318  ..:.;.9.<.......
 0020 00000004 1101250e 130b031f 1b1f1101  ......%.........
 0030 12061017 00000501 01491301 13000006  .........I......
 0040 21004913 2f0b0000 070f000b 0b491300  !.I./........I..
 0050 00082600 49130000 09340003 0e3a0b3b  ..&.I....4...:.;
 0060 0b390b49 133f1902 1800000a 2e003f19  .9.I.?........?.
 0070 030e3a0b 3b0b390b 11011206 40187c19  ..:.;.9.....@.|.
 0080 00000001 24000b0b 3e0b030e 00000205  ....$...>.......
 0090 00030e3a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 00a0 03160003 0e3a2102 3b0b390b 49130000  .....:!.;.9.I...
 00b0 04110125 0e130b03 1f1b1f11 01120610  ...%............
 00c0 17000005 24000b0b 3e0b0308 0000062e  ....$...>.......
 00d0 013f1903 083a0b3b 0b390b27 19491311  .?...:.;.9.'.I..
 00e0 01120640 187a1901 13000007 34000308  ...@.z......4...
 00f0 3a0b3b0b 390b4913 02180000 082e013f  :.;.9.I........?
 0100 19030e3a 0b3b0b39 0b271911 01120640  ...:.;.9.'.....@
 0110 187a1900 00000124 000b0b3e 0b030e00  .z.....$...>....
 0120 00020500 030e3a21 013b2103 390b4913  ......:!.;!.9.I.
 0130 02180000 03110125 0e130b03 1f1b1f11  .......%........
 0140 01120610 17000004 24000b0b 3e0b0308  ........$...>...
 0150 00000516 00030e3a 0b3b0b39 0b491300  .......:.;.9.I..
 0160 00062e01 3f19030e 3a0b3b0b 390b2719  ....?...:.;.9.'.
 0170 49131101 12064018 7a190113 00000705  I.....@.z.......
 0180 0003083a 0b3b0b39 0b491302 18000008  ...:.;.9.I......
 0190 3400030e 3a0b3b0b 390b4913 02180000  4...:.;.9.I.....
 01a0 09340003 083a0b3b 0b390b49 13021800  .4...:.;.9.I....
 01b0 000a0f00 0b0b0000 0b0f000b 0b491300  .............I..
 01c0 00000124 000b0b3e 0b030e00 00020d00  ...$...>........
 01d0 030e3a21 013b0b39 0b491338 0b000003  ..:!.;.9.I.8....
 01e0 05004913 00000413 01030e0b 0b3a2101  ..I..........:!.
 01f0 3b0b3921 08011300 00050500 03083a21  ;.9!..........:!
 0200 013b211b 390b4913 02180000 06050003  .;!.9.I.........
 0210 0e3a2101 3b211b39 0b491302 18000007  .:!.;!.9.I......
 0220 1101250e 130b031f 1b1f1101 12061017  ..%.............
 0230 00000824 000b0b3e 0b030800 00091600  ...$...>........
 0240 030e3a0b 3b0b390b 49130000 0a0d0003  ..:.;.9.I.......
 0250 083a0b3b 0b390b49 13380b00 000b0101  .:.;.9.I.8......
 0260 49130113 00000c21 0049132f 0b00000d  I......!.I./....
 0270 34000308 3a0b3b0b 390b4913 3f190218  4...:.;.9.I.?...
 0280 00000e34 00030e3a 0b3b0b39 0b49133f  ...4...:.;.9.I.?
 0290 19021800 000f2e01 3f19030e 3a0b3b0b  ........?...:.;.
 02a0 390b3c19 01130000 10180000 00112e01  9.<.............
 02b0 3f19030e 3a0b3b0b 390b2719 49133c19  ?...:.;.9.'.I.<.
 02c0 01130000 120f000b 0b000013 2e003f19  ..............?.
 02d0 030e3a0b 3b0b390b 11011206 40187c19  ..:.;.9.....@.|.
 02e0 0000142e 013f1903 0e3a0b3b 0b390b27  .....?...:.;.9.'
 02f0 19110112 0640187a 19000000 012e013f  .....@.z.......?
 0300 19030e3a 21013b0b 39210e3c 19011300  ...:!.;.9!.<....
 0310 00021800 0000030d 0003083a 21033b0b  ...........:!.;.
 0320 390b4913 380b0000 0424000b 0b3e0b03  9.I.8....$...>..
 0330 0e000005 05004913 0000060d 00030e3a  ......I........:
 0340 21033b0b 390b4913 380b0000 07050003  !.;.9.I.8.......
 0350 083a2101 3b0b390b 49130218 0000080f  .:!.;.9.I.......
 0360 000b2104 49130000 09160003 0e3a0b3b  ..!.I........:.;
 0370 0b390b49 1300000a 2e013f19 030e3a21  .9.I......?...:!
 0380 013b0b39 21062719 11011206 40187a19  .;.9!.'.....@.z.
 0390 01130000 0b350049 1300000c 01014913  .....5.I......I.
 03a0 01130000 0d210049 132f0b00 000e3400  .....!.I./....4.
 03b0 030e3a21 013b0b39 0b491302 1800000f  ..:!.;.9.I......
 03c0 2e013f19 030e3a0b 3b0b390b 27193c19  ..?...:.;.9.'.<.
 03d0 01130000 10150127 19011300 00111101  .......'........
 03e0 250e130b 031f1b1f 11011206 10170000  %...............
 03f0 1224000b 0b3e0b03 08000013 1301030e  .$...>..........
 0400 0b0b3a0b 3b0b390b 01130000 140f000b  ..:.;.9.........
 0410 0b000015 3400030e 3a0b3b0b 390b4913  ....4...:.;.9.I.
 0420 3f190218 0000162e 013f1903 0e3a0b3b  ?........?...:.;
 0430 0b390b27 19110112 0640187c 19011300  .9.'.....@.|....
 0440 00172e01 3f19030e 3a0b3b0b 390b1101  ....?...:.;.9...
 0450 12064018 7c190113 0000180b 01110112  ..@.|...........
 0460 06000019 34000308 3a0b3b0b 390b4913  ....4...:.;.9.I.
 0470 02180000 1a2e003f 19030e3a 0b3b0b39  .......?...:.;.9
 0480 0b271911 01120640 187c1900 001b0500  .'.....@.|......
 0490 030e3a0b 3b0b390b 49130218 00000001  ..:.;.9.I.......
 04a0 2e013f19 030e3a21 013b0b39 210e3c19  ..?...:!.;.9!.<.
 04b0 01130000 02180000 00030d00 03083a21  ..............:!
 04c0 023b0b39 0b491338 0b000004 0d00030e  .;.9.I.8........
 04d0 3a21023b 0b390b49 13380b00 00052400  :!.;.9.I.8....$.
 04e0 0b0b3e0b 030e0000 06050049 13000007  ..>........I....
 04f0 1101250e 130b031f 1b1f1101 12061017  ..%.............
 0500 00000813 01030e0b 0b3a0b3b 0b390b01  .........:.;.9..
 0510 13000009 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 0520 27193c19 01130000 0a2e013f 19030e3a  '.<........?...:
 0530 0b3b0b39 0b271911 01120640 187a1901  .;.9.'.....@.z..
 0540 1300000b 05000308 3a0b3b0b 390b4913  ........:.;.9.I.
 0550 02180000 0c0f000b 0b491300 000d2e00  .........I......
 0560 3f19030e 3a0b3b0b 390b1101 12064018  ?...:.;.9.....@.
 0570 7c190000 00013400 030e3a21 013b0b39  |.....4...:!.;.9
 0580 0b491302 18000002 24000b0b 3e0b030e  .I......$...>...
 0590 00000305 0003083a 21013b0b 390b4913  .......:!.;.9.I.
 05a0 02180000 04160003 0e3a2102 3b0b390b  .........:!.;.9.
 05b0 49130000 05110125 0e130b03 1f1b1f11  I......%........
 05c0 01120610 17000006 24000b0b 3e0b0308  ........$...>...
 05d0 0000072e 013f1903 0e3a0b3b 0b390b27  .....?...:.;.9.'
 05e0 19491311 01120640 187a1901 13000008  .I.....@.z......
 05f0 2e013f19 030e3a0b 3b0b390b 27191101  ..?...:.;.9.'...
 0600 12064018 7a190113 00000905 00030e3a  ..@.z..........:
 0610 0b3b0b39 0b491302 1800000a 0f000b0b  .;.9.I..........
 0620 49130000 00012400 0b0b3e0b 030e0000  I.....$...>.....
 0630 020b0111 01120600 00031600 030e3a21  ..............:!
 0640 023b0b39 0b491300 00043400 030e3a0b  .;.9.I....4...:.
 0650 3b0b390b 49133f19 02180000 05050049  ;.9.I.?........I
 0660 13000006 05000308 3a21013b 0b390b49  ........:!.;.9.I
 0670 13021800 00073400 030e3a21 013b0b39  ......4...:!.;.9
 0680 0b491302 18000008 34000308 3a21013b  .I......4...:!.;
 0690 0b390b49 13021800 00092e01 3f19030e  .9.I........?...
 06a0 3a21013b 0b392106 27191101 12064018  :!.;.9!.'.....@.
 06b0 7c190113 00000a05 00030e3a 21013b0b  |..........:!.;.
 06c0 390b4913 02180000 0b0f000b 21044913  9.I.........!.I.
 06d0 00000c11 01250e13 0b031f1b 1f110112  .....%..........
 06e0 06101700 000d2600 49130000 0e24000b  ......&.I....$..
 06f0 0b3e0b03 0800000f 01014913 01130000  .>........I.....
 0700 10210049 132f0500 00112e01 3f19030e  .!.I./......?...
 0710 3a0b3b0b 390b2719 3c190113 0000122e  :.;.9.'.<.......
 0720 013f1903 0e3a0b3b 0b390b27 19491311  .?...:.;.9.'.I..
 0730 01120640 187a1900 0000               ...@.z....      
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00920000 18000000 00000000 00000000  ................
 0020 1c000000 0200a500 00000400 00000000  ................
 0030 18920000 3a000000 00000000 00000000  ....:...........
 0040 1c000000 02009d01 00000400 00000000  ................
 0050 52920000 45000000 00000000 00000000  R...E...........
 0060 1c000000 02008c02 00000400 00000000  ................
 0070 71940000 a0000000 00000000 00000000  q...............
 0080 1c000000 02003d04 00000400 00000000  ......=.........
 0090 11950000 07030000 00000000 00000000  ................
 00a0 1c000000 02002008 00000400 00000000  ...... .........
 00b0 18980000 12030000 00000000 00000000  ................
 00c0 1c000000 0200380b 00000400 00000000  ......8.........
 00d0 2a9b0000 db010000 00000000 00000000  *...............
 00e0 1c000000 02001c0d 00000400 00000000  ................
 00f0 059d0000 b7010000 00000000 00000000  ................
Contents of section .debug_line:
 0000 63000000 05000400 41000000 010101fb  c.......A.......
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f030000 00002300 00002c00 00000201  ......#...,.....
 0030 1f020f05 1a000000 011a0000 00014300  ..............C.
 0040 00000249 00000002 4f000000 02050100  ...I....O.......
 0050 05020092 00001705 05675959 59000204  .........gYYY...
 0060 01220202 00010160 00000005 00040037  .".....`.......7
 0070 00000001 0101fb0e 0d000101 01010000  ................
 0080 00010000 0101011f 03000000 00e90000  ................
 0090 00690000 0002011f 020f035f 00000001  .i........._....
 00a0 5f000000 019f0000 00020501 00050218  _...............
 00b0 92000015 0502084b 75050121 310502ca  .......Ku..!1...
 00c0 05099105 013d0202 0001017f 00000005  .....=..........
 00d0 00040037 00000001 0101fb0e 0d000101  ...7............
 00e0 01010000 00010000 0101011f 03000000  ................
 00f0 00e90000 00690000 0002011f 020f03b6  .....i..........
 0100 00000001 b6000000 01bf0000 00020501  ................
 0110 00050252 92000015 0508bb05 10670511  ...R.........g..
 0120 76050968 05027405 08000204 032f050c  v..h..t....../..
 0130 00020403 82051a00 02040357 05100002  ...........W....
 0140 04013c05 09840501 3d020200 01019000  ..<.....=.......
 0150 00000500 04004000 00000101 01fb0e0d  ......@.........
 0160 00010101 01000000 01000001 01011f04  ................
 0170 00000000 36000000 69000000 db000000  ....6...i.......
 0180 02011f02 0f04d500 000001d5 00000001  ................
 0190 bf000000 02f30000 00030501 00050271  ...............q
 01a0 94000003 1b01050a 08a00513 4a0522ad  ............J.".
 01b0 050a6605 134a050a 85050f4a 050aad05  ..f..J.....J....
 01c0 134a050a 8305114a 05019f40 050e6805  .J.....J...@..h.
 01d0 0f91050d 5805025b 086b0501 59020300  ....X..[.k..Y...
 01e0 01010a01 00000500 04004900 00000101  ..........I.....
 01f0 01fb0e0d 00010101 01000000 01000001  ................
 0200 01011f05 00000000 36000000 69000000  ........6...i...
 0210 0f010000 db000000 02011f02 0f050901  ................
 0220 00000109 01000001 9f000000 024f0000  .............O..
 0230 00031e01 00000405 01000502 11950000  ................
 0240 031d0105 173d0501 c9400517 3d0501d7  .....=...@..=...
 0250 40050567 e50821e5 0821e508 21e50821  @..g..!..!..!..!
 0260 e5050108 21410505 675a0867 08670867  ....!A..gZ.g.g.g
 0270 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0280 08670867 08670867 050d0868 05057405  .g.g.g.g...h..t.
 0290 1e000204 032f051d 00020403 d5051600  ...../..........
 02a0 0204013c 0501694e 05196705 23660529  ...<..iN..g.#f.)
 02b0 3c052eb0 05376605 2c3c050d 7405083d  <....7f.,<..t..=
 02c0 05096805 0ada0508 6605095a 05050824  ..h.....f..Z...$
 02d0 0501e53f 050a3d05 1d000204 0120050b  ...?..=...... ..
 02e0 00020401 9e051a4b 0501d802 03000101  .......K........
 02f0 a4000000 05000400 37000000 010101fb  ........7.......
 0300 0e0d0001 01010100 00000100 00010101  ................
 0310 1f030000 00003600 00000f01 00000201  ......6.........
 0320 1f020f03 35010000 01350100 00014f00  ....5....5....O.
 0330 00000205 01000502 18980000 03260105  .............&..
 0340 02670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0350 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0360 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0370 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0380 08680501 08923f05 0b3e0508 6605033d  .h....?..>..f..=
 0390 05012802 02000101 0e010000 05000400  ..(.............
 03a0 37000000 010101fb 0e0d0001 01010100  7...............
 03b0 00000100 00010101 1f030000 00005201  ..............R.
 03c0 00006900 00000201 1f020f03 4b010000  ..i.........K...
 03d0 014b0100 00019f00 00000205 01000502  .K..............
 03e0 2a9b0000 15050908 68050858 05244b05  *.......h..X.$K.
 03f0 15740519 5a052308 74050e66 051c3e05  .t..Z.#.t..f..>.
 0400 0d66051c 3d050d66 051c3d05 0d663d05  .f..=..f..=..f=.
 0410 08680514 68051dc8 05095905 265b050e  .h..h.....Y.&[..
 0420 c8052259 050d6605 223d050d 663d051c  .."Y..f."=..f=..
 0430 68052dc8 05344a05 2dac0524 3c053e2e  h.-..4J.-..$<.>.
 0440 050d083c 051c3d05 2dc80534 4a052dac  ...<..=.-..4J.-.
 0450 05243c05 3e2e050d 083c051c 3d052dc8  .$<.>....<..=.-.
 0460 05344a05 2dac0524 3c053e2e 050d083c  .4J.-..$<.>....<
 0470 05223e05 32900529 7405422e 05397405  .">.2..)t.B..9t.
 0480 482e0510 820548c8 05192e05 012f5b05  H.....H....../[.
 0490 1008d705 1c900517 7405282e 05237405  ........t.(..#t.
 04a0 2e2e0501 67020500 01012101 00000500  ....g.....!.....
 04b0 04004900 00000101 01fb0e0d 00010101  ..I.............
 04c0 01000000 01000001 01011f05 00000000  ................
 04d0 7a010000 69000000 8a010000 9c010000  z...i...........
 04e0 02011f02 0f057201 00000172 01000001  ......r....r....
 04f0 9f000000 02b40100 0003bb01 00000405  ................
 0500 01000502 059d0000 03090105 08bb0522  ..............."
 0510 68051074 050c7605 01593105 08c90518  h..t..v..Y1.....
 0520 68c90509 9f051d5b 0508f305 13a00505  h......[........
 0530 6605285a 05238205 11580528 59052366  f.(Z.#...X.(Y.#f
 0540 05118205 175a0509 6605165a 05106705  .....Z..f..Z..g.
 0550 22760528 4a0522ac 05156605 22940529  "v.(J."...f."..)
 0560 4a0522ac 05156605 10770525 760514ac  J."...f..w.%v...
 0570 05490002 04017405 36000204 01ac0545  .I....t.6......E
 0580 760515c8 052f3c05 15ba052d 00020402  v..../<....-....
 0590 0370082e 05240002 04018205 29000204  .p...$......)...
 05a0 02a70520 00020401 90051403 1bac0512  ... ............
 05b0 0363e405 01031e20 5b050b67 05123005  .c..... [..g..0.
 05c0 0958050c 08213905 01950204 000101    .X...!9........ 
Contents of section .debug_str:
 0000 474e5520 43313720 31322e32 2e30202d  GNU C17 12.2.0 -
 0010 6d333220 2d6d7475 6e653d69 33383620  m32 -mtune=i386 
 0020 2d6d6172 63683d69 33383620 2d67202d  -march=i386 -g -
 0030 66667265 65737461 6e64696e 67202d66  ffreestanding -f
 0040 6e6f2d70 6963006d 61696e00 6964745f  no-pic.main.idt_
 0050 696e7374 616c6c00 6972715f 696e7374  install.irq_inst
 0060 616c6c00 65786365 7074696f 6e5f6d65  all.exception_me
 0070 73736167 65730069 7372735f 696e7374  ssages.isrs_inst
 0080 616c6c00 5f466c6f 61743132 38006461  all._Float128.da
 0090 74610075 6e736967 6e656420 63686172  ta.unsigned char
 00a0 0073686f 72742075 6e736967 6e656420  .short unsigned 
 00b0 696e7400 6f757462 006c6f6e 67206c6f  int.outb.long lo
 00c0 6e672075 6e736967 6e656420 696e7400  ng unsigned int.
 00d0 75696e74 385f7400 6c6f6e67 206c6f6e  uint8_t.long lon
 00e0 6720696e 7400706f 72740073 686f7274  g int.port.short
 00f0 20696e74 0075696e 7431365f 74006c6f   int.uint16_t.lo
 0100 6e672064 6f75626c 65007369 7a655f74  ng double.size_t
 0110 00636f75 6e740064 65737400 64657374  .count.dest.dest
 0120 43006d65 6d736574 005f6964 74700069  C.memset._idtp.i
 0130 64745f65 6e747279 00696474 5f736574  dt_entry.idt_set
 0140 5f676174 65006964 745f7074 72006261  _gate.idt_ptr.ba
 0150 73655f6c 6f00616c 77617973 30006261  se_lo.always0.ba
 0160 73650062 6173655f 6869006c 696d6974  se.base_hi.limit
 0170 005f6964 745f6c6f 61640069 72713000  ._idt_load.irq0.
 0180 69727131 00697271 32006972 71330069  irq1.irq2.irq3.i
 0190 72713400 69727135 00697271 36006972  rq4.irq5.irq6.ir
 01a0 71370069 72713800 69727139 00697271  q7.irq8.irq9.irq
 01b0 31320065 666c6167 73006972 715f7761  12.eflags.irq_wa
 01c0 69740075 73657265 73700069 6e745f6e  it.useresp.int_n
 01d0 6f005f69 72715f68 616e646c 65720069  o._irq_handler.i
 01e0 72713130 00697271 31310069 72713133  rq10.irq11.irq13
 01f0 00697271 31340069 72713135 00657272  .irq14.irq15.err
 0200 5f636f64 65006972 715f696e 7374616c  _code.irq_instal
 0210 6c5f6861 6e646c65 72006972 715f726f  l_handler.irq_ro
 0220 7574696e 65730069 72715f72 656d6170  utines.irq_remap
 0230 00637572 72656e74 496e7465 72727570  .currentInterrup
 0240 74730069 72715f75 6e696e73 74616c6c  ts.irq_uninstall
 0250 5f68616e 646c6572 00726567 73005f69  _handler.regs._i
 0260 73723135 005f6973 72313700 5f697372  sr15._isr17._isr
 0270 3138005f 73797363 616c6c00 5f697372  18._syscall._isr
 0280 3230005f 69737232 31005f69 73723232  20._isr21._isr22
 0290 005f6973 72323300 5f697372 3234005f  ._isr23._isr24._
